Capture Date,Subspecies,Source,Herd,Method,Permanent Id,Ear Tag,Collared?,Serial ,Freq1,Weight (kg),Sex,Age,Class,Temp1,Temp2 ,Temp3,HighTemp,Cnetgun Temp,"Injections (BOSE, IVEMECTIN, Antibiotic)",TISSUE,Blood Red 1,Blood Red 2,Blood Purple,Rump (mm),SWAB,Preg?,Start P,End P,Total P(min),Start H,End H,Total H,AMBIENT,Comments,,Movi Sero,Movi PCR,PI3Sero,EHDSero,EHD2Sero,CESero,BTV
10/20/2022,Rocky,,WH,DART,,R585,,49950,,,F,3,,,,,,,,,1,,1,,1,,15:06:00,,,,,,,,,,,,,,,
10/20/2022,Rocky,,WH,DART,,W580,,49971,,,F,4,,,,,,,,,1,,1,,1,,15:38,15:59,,,,,,,,,,,,,,
10/20/2022,Rocky,,WH,DART,,,,49976,,,F,ADULT,,,,,,,,,,,,,,,,,,,,,,DART HIT JUGULAR. NO SAMPLES COLLECTED. MORTALITY NEXT DAY. DATA SHEET LOST,,,,,,,,
10/20/2022,Rocky,,WH,DART,,,N,,,,F,ADULT,,,,,,,,,1,,1,,,,,,,,,,,DATA SHEET LOST,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR12,B82,Y,49968,148.6,,F,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR29,P1197,Y,50011,149.46,,F,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR30,P1198,Y,50004,149.32,,F,6,,,,,,,,,1,1,1,,1,,10:00,10:15,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR32,P1580,Y,50001,149.26,,F,2,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR33,P1579,Y,50034,149.92,,F,4+,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR34,P1835,Y,50022,149.68,,F,4.5,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR35,P1600,Y,49972,148.68,,F,3.5,,,,,,,,,1,,,,1,,14:20,14:25,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR36,P1837,Y,49981,148.86,,F,6,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR37,P1593,Y,50032,149.88,,F,5+,,,,,,,,,1,1,1,,1,,,,15min,,,,,,,,,,,,,
3/30/2022,Rocky,,Red River,dart,RR38,P1194,Y,50010,149.44,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/2022,Rocky,,Red River,dart,RR25,P1832,Y,49947,148.18,,F,2.5,,,,,,,,,1,1,1,,1,,14:43,15:12,,,,,,,,,,,,,,
3/29/2022,Rocky,,Red River,dart,RR26,P1598,Y,49954,148.32,,F,3+,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/29/2022,Rocky,,Red River,dart,RR27,P1828,Y,50005,149.34,,F,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
3/29/2022,Rocky,,Red River,dart,RR28,P1578,Y,49940,148.04,,F,,,,,,,,,,1,1,1,,1,,16:03,17:27,,,,,,,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH52,P1822,,49988,,74,M,3,,105.6,103.8,,105.6,,1,,1,,1,0.32,1,,1350,1400,10,,,,,BCS=3,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH53,P1816,,50021,,66,F,4,,105.6,103.8,,,,1,,1,,1,0.9,1,1,8:10,8:25,15,,,,,BCS=5.5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH54,P1575,,50037,,91,M,7,,104.1,103.9,103.4,,,1,,1,,1,,,,8:10,8:21,11,,,,,,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH55,P1817,,50031,,64,F,5+,,103.5,103.5,103.2,,,1,,1,,1,0.66,1,1,8:10,8:25,15,,,,,BCS = 5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH56,P1574,,50027,,52,F,4+,,103.8,,,,,1,,1,,1,0.72,1,1,8:50,8:57,7,,,,,BCS = 4,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH57,P1568,,50017,,61,F,3,,104.9,105,104.9,,,1,,1,,1,0.55,1,0,8:16,8:32,16,,,,,BCS=4,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH58,P1812,,49944,,56,F,6+,,103.6,103.8,,,,1,,1,,1,0.9,1,1,9:10,9:20,10,,,,,BCS=5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH59,P1571,,50028,,85,M,6,,103.5,103.5,,,,1,,1,,1,0.38,1,,9:40,9:50,10,,,,,BCS= 3.5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH60,P1818,,50030,,97,M,7,,103.5,103.8,,,,1,,1,,1,0.26,1,,10:11,10:19,8,,,,,BCS = 3,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH61,P1569,,50020,,96,M,6,,102.3,102.3,102.2,,,1,,1,,1,0.14,1,,8:50,8:59,9,,,,,,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH62,P1813,NONE,,,59,M,,CI,104.1,103.6,,,,1,,1,,1,0.18,1,,9:09,9:17,8,,,,,,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH63,P1570,,50023,,71,M,2.5,CI,105,105.4,105.1,,,1,,1,,1,0.27,1,,9:37,9:48,11,,,,,,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH64,P1814,,49956,,60,F,5+,,106,106.2,,,,1,,1,,1,0.46,1,1,10:45,10:59,14,,,,,BCS = 4,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH65,P1576,,49973,,57,F,6+,,103.5,,,,,1,,1,,1,0.67,1,1,10:45,10:56,14,,,,,BCS 4.5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH66,P1572,,50024,,85,M,3,,102.9,103.1,,,,1,,1,,1,,1,,11:15,11:34,19,,,,,BCS=2,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH67,P1815,,50036,,102,M,8,,103.5,103.8,,,,1,,1,,1,0.13,1,,11:40,"11""52",12,,,,,bcs= 2.75,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH68,P1589,NONE,,,55,M,1,,104.6,104.7,,,,1,,1,,1,0.06,1,,12:05,12:16:00,11,,,,,BCS=2.75,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH69,P1577,,49938,,47,F,1,,105.7,105.5,,,,1,,1,,1,0.48,1,,12:46,12:58,12,,,,,BCS=4,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH70,P1587,NONE,,,54,M,1,,105.5,105.3,,,,1,,1,,1,0.1,1,,13:10,13:25,15,,,,,BCS=3.5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH71,P1596,,49948,,60,F,6,,103.8,103.5,,,,1,,1,,1,1,1,,12:05,12:15,10,,,,,BCS=5.5,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH72,P1573,,50029,,100,M,10,,104.5,104.5,,,,1,,1,,1,,1,,12:25,21:36,11,,,,,BCS=2,,,,,,,,
11/3/2021,desert,RR,AH,netgun:QS,AH73,P1590,,50033,,97,M,6,,103.8,103.8,,,,1,,1,,1,0.14,1,,13:10,13:20,10,,,,,BCS=3,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH28,P1803,,50035,,59,F,5+,,103.9,104.5,,,,,,,,,0.47,,1,,,,,,,,bc=4,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH29,P1552,,49998,,47,F,1,,103.2,104.3,105,105,,1,,1,,1,,1,na,810,821,,,,,,ICE WATER,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH30,P1801,,49985,,60,F,4+,,103.8,103.1,,103.8,,1,,1,,1,0,,0,,,,,,,,BCS=2.5,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH31,Y564,,50007,,62,F,6+,,105,106,106.1,106.1,,1,,1,,1,,,,831,840,9,,,,,"ENEMA, BANAMINE, RECAP",,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH32,P1555,,49961,,70,F,4+,,105,105,,105,,1,,1,,1,,,1,902,911,9,,,,,BANAMINE,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH33,P1554,,49962,,58,F,4,,103.5,103.6,103.7,103.7,,1,,1,,1,,1,1,902,912,10,,,,,,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH34,P1556,,49965,,57,F,6,,104.3,103.8,103.3,104.3,,1,,1,,1,0.19,1,1,930,940,10,,,,,,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH35,P1558,,49963,,56,F,1,,107.4,,,107.4,,1,,1,,1,0.24,1,0,947,957,10,,,,,BCS=3; BANAMINE,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH36,P1557,,49986,,46,F,2,,105.3,105.6,105.7,105.7,,1,,1,,1,,,,929,938,9,,,,,ENEMA ADMINISTERED,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH37,P1805,,49966,,44,F,1,,104.9,104.8,104.5,,,1,,1,,1,0.14,,0,1003,1015,12,,,,,BCS=3,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH38,G585,,49993,,56,F,8+,,102.2,102.2,,,,1,,1,,1,0.18,1,0,1045,1055,10,,,,,"BCS 3; ORNERY IN TRAILER, BROKEN HORNS, RECAP",,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH39,P1804,,49984,,54,F,5+,,104,104.3,104.2,104.3,,1,,1,,1,0.31,,0,1046,1100,14,,,,,BCS=3.5; LOSING TEETH NATURALLY,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH40,P1819,,49997,,49,F,2,,104.5,105.1,105.1,105.1,,1,,1,,1,0.16,,,1115,1125,10,,,,,bcs=3,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH41,P1559,,49994,,62,F,3,,103.2,103.4,103.6,103.6,,1,,1,,1,0.44,,1,1134,1146,12,,,,,,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH42,P1582,,50019,,49,F,2,,106.4,,,106.4,,1,,1,,1,,1,0,1203,1213,10,,,,,ENEMA; BANAMINE,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH43,P1820,,49958,,60,F,6+,,103.5,103.3,,103.5,,1,,1,,1,0.63,1,1,1135,1145,10,,,,,BCS 4.5,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH44,P1581,NONE,,,55,M,2,,104.9,105,,105,,1,,1,,1,0.1,1,,1233,1243,10,,,,,BCS=2.75,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH45,P1583,,49978,,64,F,4,,105.8,106,,106,,1,,1,,1,0.47,1,NOT CHECKED,1200,1210,10,,,,,BCS=4,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH46,P1585,NONE,,,63,M,2,,,,,,,1,,1,,1,,,,1233,1244,11,,,,,ENEMA; BANAMINE,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH47,P1821,,49980,,66,M,3,,104.2,103.8,,104.2,,1,,1,,1,0,1,,1235,1245,10,,,,,BCS=2.5,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH48,P1584,,49999,,60,F,6+,,103.8,103.8,,103.8,,1,,1,,1,0.34,1,1,1300,1310,10,,,,,BCS=4,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH49,P1823,,50026,,82,M,3,,105,106,106.2,,,1,,1,,1,0.17,1,,1301,1311,10,,,,,,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH50,P1591,,49967,,92,M,6,,103.8,103.3,,,,1,,1,,1,0.12,1,,1321,1328,7,,,,,BCS=3,,,,,,,,
11/2/2021,desert,RR,AH,netgun:QS,AH51,P1841,NONE,,,57,M,2,,104.2,104.9,,104.9,,1,,1,,1,0.08,1,,1350,1402,12,,,,,BCS=2.75,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC114,D54,,,,54,F,4,,,,,,,1,,1,,1,,,,,,,,,,,MORT AT PROCESSING,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC115,P1833,,49983,148.9,61,F,6+,,102.1,101.6,101.4,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC116,P1599,,50006,149.36,66,F,6+,,102.3,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC117,P1597,,50009,149.42,88,M,6,,103.8,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC118,P1831,,49969,148.62,65,F,4+,,102,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC119,P1824,,50015,149.54,57,F,4+,,103.4,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC120,P1825,,49942,148.08,70,M,2,,103.8,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC121,P1826,,49953,148.3,55,F,4.5,,101.1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC122,P1827,,49970,148.64,54,F,3,,103.6,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC123,P1829,,49946,148.16,48,F,2,,103.7,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC124,P1561,,49977,148.78,49,F,2.5,,105,104.9,104.9,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC125,P1807,,49974,148.72,50,F,3,,105.9,105.5,106.3,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC126,P1562,,49945,148.14,62,F,5,,102.5,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC127,P1563,,,,51,M,1,,103.4,103.6,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC128,P1810,,49957,148.38,53,F,2,,103.4,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC129,P1564,,,,55,M,1,,104.1,104,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC130,P1811,,49949,148.22,53,F,6+,,103.5,103.5,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC131,P1592,,49951,148.26,60,F,3,,104.6,104.2,104.4,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC132,P1565,,49975,148.74,69,M ,3,,104,103.7,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC133,P1566,,50012,149.48,73,F,6,,104.3,104.3,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC134,P1567,,49959,148.42,86,F,4,,103.6,104.3,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC135,P1089,,49952,148.28,71,M,3,,103.9,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC136,P1806,,50016,149.56,75,M,6+,,102.8,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/31/2021,desert,,FC,netgun:QS,FC137,P1808,,49943,148.1,85,M,7,,105,105.4,105.2,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE205,P1838,,49960,148.440,,F,6,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE206,P1850,,49964,148.520,,F,4,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAR207,P1839,,49979,148.820,,M,4,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE208,P1847,,49982,148.880,,F,,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE209,P1836,,49987,148.980,,F,,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE210,P1846,,49989,149.020,,F,,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAR211,P1848,,49990,149.040,,M,4,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE212,P1840,,49991,149.060,,F,,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE213,P1849,,49992,149.080,,F,5,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE214,P1594,,49995,149.140,,F,5,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAR215,P1845,,49996,149.160,,M,3,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAR216,P1595,,50002,149.280,,M,2,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE217,P1844,,50003,149.300,,F,8,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE218,P1830,,50008,149.400,,F,10+,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE219,P1834,,50013,149.500,,F,3,,,,,,,1,,1,,1,,,,,,,,,,,PROCESSED ON MTN (NO WEIGHT OR TEMPS),,,,,,,,
10/30/2021,desert,,SA,netgun:QS,SAE220,P1842,,50014,149.520,,F,4,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,
8/17/2021,Rocky,,Gold Hill,dart,RR23,P1536,Y,49190,150.13,,F,Ad,,,,,,,,,1,,1,,1,,934,1000,,,,,,,,,,,,,,
8/17/2021,Rocky,,Gold Hill,dart,RR24,P1537,Y,49173,149.93,,F,Ad,,,,,,,,,1,1,1,,1,,1251,1302,,,,,,,,,,,,,,
8/26/2020,Rocky,,vermejo,dart,V1,O35,Y,46066,150.92,,F,4+,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
5/21/2020,Rocky,,RGG,dart,RR6,B37/Y94,Y,45868,149.93,,F,11+,,,,,,,,,1,1,1,,1,,13:12,13:35,,,,,,"CALLED 6+ AT CAPTURE IN 2015, RECAP 2020",,,,,,,,
5/21/2020,Rocky,,RGG,dart,RR8,B18/B10,Y,45847,150.27,,F,11+,,,,,,,,,1,1,1,,1,,,,,,,,,"CALLED 6+ AT CAPTURE IN 2015, RECAP 2020",,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH204,P1008,,44507,150.630,90,M,6,,103.5,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH205,P1009,,47309,149.630,80,F,6,,103.3,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH206,P696,,47315,149.690,72,F,6+,,105.1,105,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH207,P617,,47306,149.600,64,F,6+,,104.7,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH208,P1021,,47313,149.670,58,F,3,,102.6,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH209,P769,,47332,149.860,54,F,1.5,,102.1,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH210,P761,,47339,149.920,53,F,2,,103.8,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH211,P619,,47341,149.940,62,M,1.5,,102.8,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH212,P1013,,47342,149.950,61,F,2,,103.2,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/28/2020,DESERT,,LH,netgun:QS,LH213,P1003,,47345,149.980,68,F,5,,102,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE217,P1022,,47307,149.610,69,F,6+,,102.9,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE218,P444,,47343,149.960,64,F,3,,104.5,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE219,P764,,45855,149.800,105,M,7,,102.7,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE220,P768,,47333,149.870,46,?F,1.5,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE221,P1010,,47312,,62,F,4+,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE222,P909,,N/A,,50,M,1.5,,101.8,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE223,P698,,47335,149.890,,M,7,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,
10/26/2020,DESERT,,PE,netgun:QS,PE186,R109,,47326,,62,F,4,,,,,,,1,,1,1,1,,,,,,,,,,,"LEFT OLD ET, TUBES MAY BE LABELED P767",,,,,,,,
