Capture Date,Subspecies,Source,Herd,Method,Permanent Id,Ear Tag,Collared?,Serial ,Freq1,Weight (kg),Sex,Age,Class,Temp1,Temp2 ,Temp3,HighTemp,Cnetgun Temp,"Injections (BOSE, IVEMECTIN, Antibiotic)",TISSUE,Blood Red 1,Blood Red 2,Blood Purple,Rump (mm),SWAB,Preg?,Start P,End P,Total P(min),Start H,End H,Total H,AMBIENT,Comments,,Movi Sero,Movi PCR,PI3Sero,EHDSero,EHD2Sero,CESero,BTV
10/24/2016,DESERT,na,FC,netgun:QS,FC116,,,,,42,M,1,1,0,,,,,3,,,,,,,,,,,,,,,"NO COLLAR; Yearling Male, did not collar or ear tag",,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC86,R589,,,,76,M,3,II,103.7,103.5,,103.7,0.2,3,1,1,1,1,,,,7:49,7:59,10,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC87,P507,,,,57,F,4+,,102.9,102.9,,102.9,0,3,1,1,1,1,,,,7:50,8:00,10,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC88,P511,,,,62,F,6+,,103.1,104.2,103.9,104.2,-0.3,3,1,1,1,1,,,,8:17,8:26,9,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC89,W573,,,,61,F,4,,103.3,102.6,102.7,103.3,-0.6,3,1,1,1,1,,,,8:18,8:28,10,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC90,G573,,,,57,F,6+,,103.2,102.5,,103.2,-0.7,3,1,1,1,1,,,,8:44,8:50,6,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC91,R531,,,,61,F,3,,103.2,103.2,,103.2,0,3,1,1,1,1,,,,8:45,8:53,8,,,,,1 GPS post snapped off,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC92,W558,,,,66,F,6+,,102.5,102.7,102.6,102.7,-0.1,3,1,1,1,1,,,,9:25,9:34,9,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC93,R584,,,,82,M,4,,104.8,,,104.8,,3,1,1,1,1,,,,9:25,9:32,7,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC94,W574,,,,75,M,3,II,104.1,104.2,104.2,104.2,0.1,3,1,1,1,1,,,,9:47,9:55,8,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC95,G580,,,,46,F,1,,106.6,106.2,,106.6,-0.4,3,1,1,1,1,,,,10:19,10:27,8,,,,,Foam on collar,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC96,W582,,,,66,F,6+,,104.9,104.8,105.1,105.1,0.3,3,1,1,1,1,,,,10:19,10:30,11,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC97,G538,,,,79,M,6,III,102.9,102.9,103.2,103.2,0.3,3,1,1,1,1,,,,10:52,11:02,10,,,,,end of horns frayed-fighter!,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC98,W571,,,,73,M,5,III,104.3,,,104.3,,3,1,1,1,1,,,,10:52,10:59,7,,,,,,,,,,,,,
10/24/2016,DESERT,na,FC,netgun:QS,FC99,R582,,,,78,F,adult,,102.6,,,102.6,,3,1,1,1,1,10,,,10:54,11:01,7,,,,,,,,,,,,,
10/24/2016,desert,,,,,na,,na,na,42,M,,CI,,,,,,,,1,1,1,,1,,9:47,9:49,,,,,,,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,dead,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA58,P509,,,,,F,Adult,,104.1,,,104.1,,,1,1,1,1,,,,1348,,,,,,,"old collar 151.000, old ear tag purple or pink, number illegible",,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA76,W569,,,,,,,,0,,,,,3,1,0,0,0,,,,,,,,,,,Quicksilver,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA77,P517,,,,,F,4,,0,,,,,3,1,0,0,0,,,,,,,,,,,QuicksilverLeft horn previously broken 3/4,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA78,P523,,,,,F,4,,0,,,,,3,1,0,0,0,,,,,,,,,,,Quicksilver,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA79,G586,,,,,,,,0,,,,,3,1,0,0,0,,,,,,,,,,,Quicksilver,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA80,R580,,,,,F,3,,0,,,,,3,1,0,0,0,,,,,,,,,,,Quicksilver,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA81,G563,,,,,F,2,,104.5,,,104.5,,3,1,1,1,1,,,,1500,1512,,,,,,,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA82,R588,,,,,F,adult,,105,,,105,,3,1,1,1,1,,,,1500,1512,,,,,,,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA83,W561,,,,,F,Adult,,102.5,103.1,,103.1,0.6,,1,1,1,1,,,,1410,1418,,,,,,Top of left horn broken a bit. Was caught with yearling sheep,,,,,,,,
10/23/2016,DESERT,na,Ladron,netgun:QS,LA84,W566,,,,,M,2,II,0,,,,,,,1,0,1,,,,1500,1512,12,,,,,,,,,,,,,
3/31/2016,Rocky,QU,JZ,dart,JZ47,P508,,,,,M,2.5,II,,,,,,,,1,,1,,,,,,,,,,,NO COLLAR,,,,,,,,
3/31/2016,Rocky,QU,JZ,dart,JZ48,P510,,,,,M,2.5,II,,,,,,,,1,,1,,,,,,,,,,,NO COLLAR,,,,,,,,
3/30/2016,Rocky,QU,JZ,dart,JZ46,"P505, P506",,,,,M,9,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
3/30/2016,Rocky,,Red River,dart,JZ46,P505/506,Y,,149.135,,M,9,CIV,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM11,B24,,,,60,F,6,,105.1,,,105.1,,3,0,1,1,1,9,,,11:26,11:34,0:08,11:00,11:34,0:34,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM16,G37,,,,72,F,7+,,103.7,,,103.7,,3,0,1,1,1,8,,,11:17,11:26,0:09,11:00,11:27,0:27,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM18,B46,,,,61,F,3,,107.1,,,107.1,,3,0,1,1,1,10,,,11:26,11:38,0:12,11:00,11:39,0:39,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM4,B50,,,,52,F,4,,103.5,,,103.5,,3,0,1,1,1,9,,,11:07,11:15,0:08,11:00,11:15,0:15,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM5,B47,,,,52,F,1.5,,106,,,106,,3,0,1,1,1,11,,,11:17,11:25,0:08,11:00,11:25,0:25,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM6,Y143,,,,60,F,6+,,104.4,,,104.4,,3,0,1,1,1,8,,,11:06,11:14,0:08,11:00,11:15,0:15,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM7,W4,,,,73,F,5+,,106.4,,,106.4,,3,0,1,1,1,11,,,11:16,11:24,0:08,11:00,11:25,0:25,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/16/2015,Rocky,na,RRV,dropnet,QM8,Y94,,,,70,F,6+,,106.6,,,106.6,,3,0,1,1,1,10,,,11:34,11:40,0:06,11:00,11:40,0:40,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/3/2015,Rocky,na,RRV,dropnet,QM12,W14,,,,54,F,1.5,,103.1,,,103.1,,3,0,1,1,1,10,,,11:16,11:23,0:07,11:11,11:23,0:12,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/3/2015,Rocky,NA,RRV,dropnet,QM19,O2,,,,51,F,1.5,,105.1,,,105.1,,3,0,1,1,1,9,,,11:18,11:25,0:07,11:11,11:25,0:14,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/3/2015,Rocky,NA,RRV,dropnet,QM20,W336,,,,64,F,7+,,104.4,,,104.4,,3,0,1,1,1,7,,,11:25,11:30,0:05,11:11,11:30,0:19,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM10,B10,,,,71,F,6+,,105.9,,,105.9,,3,0,1,1,1,13,,,15:42,15:47,0:05,15:00,15:47,0:47,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM13,R25,,,,72,F,6+,,106.3,,,106.3,,3,0,1,1,1,6,,,15:21,15:29,0:08,15:00,15:29,0:29,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM14,B82,,,,64,F,5+,,107.1,,,107.1,,3,0,1,1,1,10,,,15:35,,,15:00,,,,"COLD WATER ENEMA,FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM15,R18,,,,78,F,4,,105.4,,,105.4,,3,0,1,1,1,8,,,15:20,15:27,0:07,15:00,15:27,0:27,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM17,B53,,,,58,F,2,,104.6,,,104.6,,3,0,1,1,1,11,,,15:05,15:18,0:13,15:05,15:18,0:13,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM2,O44,,,,74,F,7.5,,105.3,105.4,,105.4,0.1,3,0,1,1,1,11,,,,,,3:00 PM,15:43,,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,NA,RRV,dropnet,QM21,Y390,,,,60,F,2.5,,105.7,,,105.7,,3,0,1,1,1,12,,,15:30,15:39,0:09,15:00,15:39,0:39,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,NA,RRV,dropnet,QM22,G46,,,,90,M,4.5,,104.7,,,104.7,,3,0,1,1,1,,,,15:26,15:30,0:04,15:00,15:30,0:30,,"FECAL,  GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,NA,RRV,dropnet,QM23,W19,,,,92,M,4.5,,104.6,,,104.6,,3,0,1,1,1,4,,,15:07,15:16,0:09,15:00,15:16,0:16,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,NA,RRV,dropnet,QM24,y144,,,,60,M,2,,100.4,,,100.4,,3,0,1,1,1,4,,,15:15,15:24,0:09,15:00,15:24,0:24,,"NO COLLAR;FECAL, HAIR, GOLD TOP BT",,,,,,,,
2/2/2015,Rocky,na,RRV,dropnet,QM9,W13,,,,70,F,5+,,106.3,,,106.3,,3,0,1,1,1,10,,,15:40,15:48,0:08,15:00,15:48,0:48,,"FECAL, HAIR, GOLD TOP BT",,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,14,O31,,,,79,M,4,,103.5,,,103.5,,3,0,1,1,1,,,,10:36,,,,,,,PIGMENTARY KERATITIS-0.U. BOTH EYES…AVISUAL; RETURNED TO RED ROCK,42,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH175,Y181,,,,61,F,4,,104.6,104.3,,104.6,-0.3,3,0,1,1,1,,,,8:13,8:19,0:06,8:12,8:20,0:08,,,33,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH176,R6,,,,48,F,2,,105.4,105.4,,105.4,0,3,0,1,1,1,,,,8:56,9:00,0:04,8:53,9:01,0:08,,,37,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH177,Y177,,,,65,F,6+,,103.4,,,103.4,,3,0,1,1,1,,,,8:52,8:54,0:02,8:48,8:55,0:07,,,36,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH178,G30,,,,53,F,2,,104.7,,,104.7,,3,0,1,1,1,,,,9:45,9:51,0:06,9:38,9:52,0:14,,,41,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH179,P28,,,,68,F,4+,,103.3,,,103.3,,3,0,1,1,1,,,,8:13,8:18,0:05,8:12,8:19,0:07,,,34,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH180,Y46,,,,60,F,4+,,102.5,,,102.5,,3,0,1,1,1,,,,8:50,8:53,0:03,8:49,8:55,0:06,,,37,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH181,B82,,,,64,F,6+,,104.6,104.3,,104.6,-0.3,3,0,1,1,1,,,,8:56,9:00,0:04,8:55,9:01,0:06,,,,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH182,R40,,,,67,F,6+,,105.3,103.4,,105.3,-1.9,3,0,1,1,1,,,,9:39,9:44,0:05,9:39,9:45,0:06,,,39,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH183,Y34,,,,104,M,8,IV,103.7,,,103.7,,3,0,1,1,1,,,,9:45,9:50,0:05,9:39,9:51,0:12,,,,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH184,R23,,,,79,M,7,,105.2,105.3,,105.3,,3,0,1,1,1,,,,10:22,10:29,0:07,10:22,10:29,0:07,,,42,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH185,O47,,,,71,M,2,I,104.9,,,104.9,,3,0,1,1,1,,,,11:26,11:30,0:04,11:20,11:30,0:10,,NO COLLAR,43,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH186,P37,,,,86,M,4,III,105.2,104.5,,105.2,,3,0,1,1,1,,,,15:33,15:37,0:04,15:29,15:38,0:09,,.4 ML HALOPERIDOL,52,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH187,G36,,,,91,M,7,IV,103.7,,,103.7,,3,0,1,1,1,,,,12:05,12:09,0:04,12:04,12:11,0:07,,,50,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH188,P26,,,,111,M,9,IV,104.5,,,104.5,,3,0,1,1,1,,,,12:51,12:57,0:06,12:50,12:58,0:08,,,50,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH189,Y186,,,,67,M,3,II,107.5,,,107.5,,3,0,1,1,1,,,,14:05,14:11,0:06,14:05,14:12,0:07,,"NO COLLAR; 2 ML FLUMIXON MAGLAMINE, BANAMINE",52,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH190,Y195,,,,62,M,3,II,107.3,,,107.3,,3,0,1,1,1,,,,14:34,14:41,0:07,14:33,14:42,0:09,,2 ML BANAMINE,52,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH191,B6,,,,94,M,7,IV,103.9,,,103.9,,3,0,1,1,1,,,,10:22,10:28,0:06,10:21,10:29,0:08,,,42,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH192,B7,,,,79,M,5,III,103.9,,,103.9,,3,0,1,1,1,,,,10:35,10:41,0:06,10:34,10:42,0:08,,,42,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH193,O30,,,,79,M,7,IV,102.6,,,102.6,,3,0,1,1,1,,,,11:19,11:27,0:08,11:19,11:28,0:09,,,42,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH194,G44,,,,85,M,4,III,105,,,105,,3,0,1,1,1,,,,9:39,9:44,0:05,9:38,9:45,0:07,,,40,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH195,Y49,,,,76,M,6,,103,,,103,,3,0,1,1,1,,,,16:04,16:10,0:06,16:03,16:10,0:07,,NO COLLAR; .4 HALOPERIDOL,65,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH196,P14,,,,55,M,1,I,106.5,107.2,,107.2,0.7,3,0,1,1,1,,,,12:05,12:18,0:13,12:04,12:18,0:14,,NO COLLAR; COLDWATER ENEMA; 750 ML NACL IV;150 MG FLUMEGLUMINE AND 1.5 ML BANAMINE IM (1447),49,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH197,B9,,,,75,M,3,II,102.8,,,102.8,,3,0,1,1,1,,,,12:51,12:56,0:05,12:50,12:58,0:08,,,50,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH198,G10,,,,53,M,1,I,105,105.1,,105.1,0.1,3,0,1,1,1,,,,14:06,14:11,0:05,14:05,14:11,0:06,,"NO COLLAR; LEFT EYE OLD INJURY, L EYE CORNEAL OPACITY LATERAL",51,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH199,B4,,,,94,M,8,IV,104.5,103.7,,104.5,,3,0,1,1,1,,,,14:35,14:41,0:06,14:34,14:42,0:08,,,51,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH200,B21,,,,61,M,1,I,105.4,104.8,,105.4,-0.6,3,0,1,1,1,,,,15:32,15:36,0:04,15:30,15:36,0:06,,NO COLLAR; .35 HALOPERIDOL,52,,,,,,,
11/19/2014,DESERT,RR,BH,netgun:QS,BH202,Y47,,,,62,M,2,I,101.4,,,101.4,,3,0,1,1,1,,,,11:20,11:25,0:05,11:20,11:26,0:06,,"NO COLLAR; 4.5 MINUTE CHASE, RAN OFF WITH NET",,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH167,Y194,,,,66,M,2,II,102.8,,,102.8,,3,0,1,1,1,,,,9:56,10:03,0:07,,10:08,10:08,,,,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH168,G3,,,,87,M,4,II,102.3,,,102.3,,3,0,1,1,1,,,,7:56,8:00,0:04,7:55,8:01,0:06,,,,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH169,Y193,,,,78,M,4,II,102.9,,,102.9,,3,0,1,1,1,,,,9:16,9:21,0:05,,9:22,,,,,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH170,Y180,,,,71,M,3,II,101,,,101,,3,0,1,1,1,,,,7:57,8:01,0:04,,,,,,,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH171,W12,,,,83,M,3,II,104.4,,,104.4,,3,0,1,1,1,,,,9:00,9:09,0:09,8:59,9:09,0:10,,,,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH172,Y196,,,,61,M,3,II,102.5,102.9,,102.9,0.4,3,0,1,1,1,,,,9:00,9:15,0:15,8:59,9:18,0:19,,CUT ON FRONT LEFT LEG,30,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH173,Y178,,,,76,M,3,II,104.8,105,,105,0.2,3,0,1,1,1,,,,9:56,10:06,0:10,9:55,10:06,0:11,,,35,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH174,Y176,,,,77,M,3,II,102.2,,,102.2,,3,0,1,1,1,,,,10:46,10:52,0:06,10:45,10:52,0:07,,,39,,,,,,,
11/18/2014,DESERT,FC,BH,netgun:QS,BH201,O35,,,,73,M,3,II,105,105,,105,0,3,0,1,1,1,,,,10:06,10:08,0:02,9:56,10:09,0:13,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH136,Y189,,,,50,F,1.5,,101.9,,,101.9,,3,0,1,1,1,,,,8:19,8:24,0:05,8:17,8:25,0:08,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH137,Y191,,,,75,F,6+,,101,,,101,,3,0,1,1,1,,,,9:02,9:08,0:06,9:00,9:09,0:09,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH138,Y200,,,,51,F,2,,105.4,105.1,,105.4,-0.3,3,0,1,1,1,,,,9:56,10:01,0:05,9:53,10:02,0:09,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH139,W346,,,,62,F,4+,,103.8,,,103.8,,3,0,1,1,1,,,,7:47,7:54,0:07,7:46,7:54,0:08,,Busted Left Horn,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH140,Y187,,,,66,M,2.5,II,101.6,101.7,,101.7,0.1,3,0,1,1,1,,,,8:18,8:30,0:12,8:17,8:30,0:13,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH141,G19,,,,57,F,7,,101.9,,,101.9,,3,0,1,1,1,,,,9:03,9:06,0:03,9:01,9:06,0:05,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH142,R314,,,,78,M,4,II,102.9,102.8,,102.9,-0.1,3,0,1,1,1,,,,10:37,10:42,0:05,10:34,10:43,0:09,,3 PERMANENT INCISORS,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH143,Y199,,,,57,F,3,,102.5,,,102.5,,3,0,1,1,1,,,,9:58,10:03,0:05,9:54,10:03,0:09,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH144,Y198,,,,67,F,4+,,103.2,103.3,,103.3,0.1,3,0,1,1,1,,,,10:35,10:40,0:05,10:34,10:40,0:06,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH145,O240,,,,56,F,3,,102.7,,,102.7,,3,0,1,1,1,,,,11:06,11:13,0:07,11:05,11:13,0:08,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH146,Y182,,,,51,F,2,,104.2,,,104.2,,3,0,1,1,1,,,,11:51,11:55,0:04,11:50,11:55,0:05,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH147,R313,,,,59,F,2,,102.5,,,102.5,,3,0,1,1,1,,,,11:53,11:56,0:03,11:50,11:57,0:07,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH148,Y179,,,,57,F,2+,,102.4,,,102.4,,3,0,1,1,1,,,,12:00,12:03,0:03,11:58,12:04,0:06,,,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH149,R316,,,,48,F,2,,103.8,,,103.8,,3,0,1,1,1,,,,15:30,15:33,0:03,15:28,15:34,0:06,,.2ML HALIDOL,43,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH150,W344,,,,51,F,2,,104.3,,,104.3,,3,0,1,1,1,,,,15:30,15:33,0:03,15:29,15:33,0:04,,.1 ML HALOPERIDOL,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH151,W348,,,,57,F,4,,103.1,,,103.1,,3,0,1,1,1,,,,16:06,16:12,0:06,16:03,16:12,0:09,,.35 ML HALOPERIDOL,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH152,Y136,,,,77,M,4,II,104,,,104,,3,0,1,1,1,,,,17:03,17:10,0:07,17:02,17:10,0:08,,.35 Haloperidol,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH153,R114,,,,69,F,6+,,101.9,,,101.9,,3,0,1,1,1,,,,16:05,16:07,0:02,16:03,16:08,0:05,,LEFT HORN BROKEN OFF-OLD; .3 ML HALO,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH154,Y185,,,,69,M,2,II,103.4,,,103.4,,3,0,1,1,1,,,,16:08,16:13,0:05,16:03,16:14,0:11,,.35 HALOPERIDOL,38,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH155,Y90,,,,81,M,4,II,104.2,,,104.2,,3,0,1,1,1,,,,17:03,17:08,0:05,17:01,17:08,0:07,,.35 HALOPDOLE,33,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH156,Y192,,,,41,M,L,,103.7,,,103.7,,3,0,1,1,1,,,,14:41,14:43,0:02,14:38,14:43,0:05,,.1 HALOPERIDOL; NO COLLAR,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH157,W339,,,,43,M,L,,103.5,,,103.5,,3,0,1,1,1,,,,14:39,14:41,0:02,14:38,14:41,0:03,,.1 HALOPERIDOL; NO COLLAR,45,,,,,,,
