Capture Date,Subspecies,Source,Herd,Method,Permanent Id,Ear Tag,Collared?,Serial ,Freq1,Weight (kg),Sex,Age,Class,Temp1,Temp2 ,Temp3,HighTemp,Cnetgun Temp,"Injections (BOSE, IVEMECTIN, Antibiotic)",TISSUE,Blood Red 1,Blood Red 2,Blood Purple,Rump (mm),SWAB,Preg?,Start P,End P,Total P(min),Start H,End H,Total H,AMBIENT,Comments,,Movi Sero,Movi PCR,PI3Sero,EHDSero,EHD2Sero,CESero,BTV
11/17/2014,DESERT,FC,BH,netgun:QS,BH158,Y190,,,,33,F,L,,105.4,,,105.4,,3,0,1,1,1,,,,13:57,14:00,0:03,13:55,14:00,0:05,,.1 HALOPERIDOL; NO COLLAR,50,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH159,Y197,,,,45,M,L,,105.3,,,105.3,,3,0,1,1,1,,,,13:56,13:58,0:02,13:54,13:59,0:05,,.1 HALOPERIDOL; NO COLLAR,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH160,Y147,,,,35,F,L,,104,105,,105,1,3,0,1,1,1,,,,12:56,12:58,0:02,12:49,12:58,0:09,,.1 HALOPERIDOL IM; NO COLLAR,47,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH161,W337,,,,46,M,1,,104.4,,,104.4,,3,0,1,1,1,,,,12:52,12:55,0:03,12:49,12:55,0:06,,NO COLLAR,48,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH162,O231,,,,47,M,L,,105.1,105.3,,105.3,0.2,3,0,1,1,1,,,,12:50,12:56,0:06,12:49,12:56,0:07,,.2HALOPERIDOL; JANUARY LAMB; NO COLLAR,47,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH163,W347,,,,33,F,L,,103.2,103.4,,103.4,0.2,3,0,1,1,1,,,,11:59,12:02,0:03,11:58,12:02,0:04,,.2HALOPERIDOL; NO COLLAR,,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH164,Y188,,,,37,M,L,,104.2,,,104.2,,3,0,1,1,1,,,,11:09,11:11,0:02,11:05,11:12,0:07,,NO COLLAR,45,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH165,W349,,,,41,F,1,,105.4,,,105.4,,3,0,1,1,1,,,,9:55,9:59,0:04,9:54,9:59,0:05,,NO COLLAR,38,,,,,,,
11/17/2014,DESERT,FC,BH,netgun:QS,BH166,O239,,,,37,F,L,,105.3,105.1,,105.3,-0.2,3,0,1,1,1,,,,14:34,14:38,0:04,14:32,14:38,0:06,,.1 ML HALOPERIDOL; NO COLLAR,50,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ10,G234,,,,74,F,4,,102.5,,,102.5,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/13/2014,Rocky,WH,JZ,DA,JZ20,W329,,,,116,M,8,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ21,O50,,,,61,F,4,,102.9,,,102.9,,3,,1,1,,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ22,B9,,,,55,F,2,,103.6,,,103.6,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ23,B27,,,,61,F,3,,,,,,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ24,B43,,,,53,F,2,,103.6,,,103.6,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ25,G247,,,,62,F,4,,102.3,,,102.3,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ26,P70,,,,66,F,4+,,103.6,,,103.6,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ27,B29,,,,75,F,4,,102.7,,,102.7,,3,0,1,1,0,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ28,G9,,,,80,F,4+,,103.3,,,103.3,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ29,W333,,,,67,F,2,,106.4,,,106.4,,3,0,1,1,1,,,,,,,,,,,ENEMA AND BANAMINE,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ30,G240,,,,63,F,adult,,101.4,,,101.4,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ31,G21,,,,38,M,1,,103.3,,,103.3,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ32,B30,,,,52,M,1,,104,,,104,,3,0,1,1,1,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ33,G233,,,,48,F,1,,101.5,,,101.5,,3,0,1,1,1,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ34,B44,,,,44,F,1,,,,,,,3,0,1,1,1,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ35,Y89,,,,46,F,1,,102.9,,,102.9,,3,0,1,1,1,,,,,,,,,,,NO COLLAR; KNOCKED HORN OFF IN NET,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ36,P77,,,,26.5,F,L,,104.6,,,104.6,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ38,P80,,,,20,M,L,,103.4,,,103.4,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/13/2014,Rocky,WH,JZ,dropnet,JZ39,P81,,,,16,F,L,,104.6,,,104.6,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ1,B45,,,,67,F,Adult,,103.9,,,103.9,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,DA,JZ19,Y93,,,,116,M,10,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ2,G230,,,,56,F,Adult,,102.3,,,102.3,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ3,G40,,,,63,F,3,,,,,,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ4,O52,,,,72,F,Adult,,102,,,102,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ40,P82,,,,23,M,L,,104.7,,,104.7,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ41,P83,,,,20,M,L,,105,,,105,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ42,P86,,,,23,M,L,,104.2,,,104.2,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ43,P99,,,,22,F,L,,104.2,,,104.2,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ44,P100,,,,26,M,L,,104.6,,,104.6,,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ5,B48,,,,71,F,Adult,,103.6,,,103.6,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ6,G50,,,,67,F,4,,,,,,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ7,G245,,,,63,F,4,,102.9,,,102.9,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/12/2014,Rocky,WH,JZ,dropnet,JZ8,G31,,,,61,F,3,,102.7,104.5,,104.5,1.8,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ11,B42,,,,54,F,,,102.5,102,,102.5,-0.5,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ12,Y95,,,,54,F,adult,,103.6,,,103.6,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ13,O51,,,,69,F,4+,,102,,,102,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ14,G250,,,,78,F,4+,,103.4,104.4,,104.4,1,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ15,B28,,,,65,F,,,103.3,103.6,,103.6,0.3,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ16,O71,,,,63,F,3,,104,103.7,,104,-0.3,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ17,B26,,,,65,F,3,,104,,,104,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ18,G248,,,,71,F,3,,,,,,,3,0,1,1,1,,,,,,,,,,,,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ37,P79,,,,23,M,L,,103.8,104,,104,0.2,3,0,0,0,0,,,,,,,,,,,NO COLLAR,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ45,P96,,,,22,?,L,,,,,,,,,,,,,,,,,,,,,,NO COLLAR,,,,,,,,
8/11/2014,Rocky,WH,JZ,dropnet,JZ9,W341,,,,65,F,3,,,,,,,3,0,1,1,1,,,,,,,,,,,BLUE TOP,,,,,,,,
12/17/2012,DESERT,na,PE,netgun:AW,PE143,R9,,,,60,F,6+,,101.3,,,101.3,,,0,1,1,1,0,0,0,10:39,10:51,0:12,,,,,COLLAR NOT TURNED ON,,,,,,,,
12/17/2012,DESERT,NA,PE,netgun:AW,PE159,B86,,,,59,F,6+,,103.4,,,,,,0,1,1,1,0,0,1,8:16,8:24,0:08,,,,,,,,,,,,,
12/17/2012,DESERT,NA,PE,netgun:AW,PE165,O5,,,,65,F,6+,,102.1,,,102.1,,,0,1,1,1,0,0,1,7:52,8:01,0:09,,,,,,,,,,,,,
12/17/2012,DESERT,NA,PE,netgun:AW,,,,,,,F,11+,,,,,,,,,,,,,,0,,,,,,,,BROKEN LEG. EUTHANIZED.,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE118,R,,,,62,F,6+,,102.4,100,,102.4,-2.4,3,0,1,1,1,0,0,1,,,,,,,,HARD TIME REMOVING NET FROM ANIMAL,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE145,B14,,,,74,F,6+,,105.7,104.1,,105.7,-1.6,,0,1,1,1,0,0,1,14:50,14:57,0:07,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE146,B77,,,,59,F,4+,,100.3,,,100.3,,,0,1,1,1,0,0,1,14:08,14:23,0:15,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE147,R32,,,,65,F,4+,,102.2,,,102.2,,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE148,B89,,,,64,F,4+,,102.6,,,102.6,,,0,1,1,1,0,0,1,13:06,13:15,0:09,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE149,B90,,,,66,F,4+,,105.2,101.1,,105.2,-4.1,3,0,1,1,1,0,0,1,13:39,13:56,0:17,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE160,B95,,,,54,F,3.5,,105.2,105.1,,105.2,-0.1,,0,1,1,1,0,0,1,8:38,8:48,0:10,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE171,G8,,,,76,F,3,,104.4,,,104.4,,3,0,1,1,1,0,0,1,3:55,4:13,0:18,,,,,,,,,,,,,
12/16/2012,DESERT,NA,PE,netgun:AW,PE172,B93,,,,76,F,4+,,104.9,104.2,104.3,104.9,-0.6,3,0,1,1,1,0,0,1,15:54,16:10,0:16,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE144,R27,,,,69,F,4+,,103,100.7,,103,-2.3,,0,1,1,1,0,0,1,,8:24,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE150,B88,,,,61,F,4+,,102.2,,,102.2,,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE152,R10,,,,70,F,4+,,104.4,104,,104.4,-0.4,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE163,P7,,,,61,F,4+,,105.7,105.5,103.4,105.7,-2.3,,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE166,R6,,,,67,F,4+,,103.3,,,103.3,,,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE167,R25,,,,57,F,3,,104,,,104,,,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE168,W6,,,,68,F,2,,101.1,,,101.1,,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE169,Y48,,,,65,F,4+,,101.4,,,101.4,,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
12/15/2012,DESERT,NA,PE,netgun:AW,PE170,B41,,,,71,F,4+,,101.4,96,99.9,101.4,-5.4,3,0,1,1,1,0,0,1,,,,,,,,Alreadly lambed. Placental membrane exposed uterus visualized w ultrasound. COLD!,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA70,W5,,,,,M,6,III,104.2,104.6,,104.6,0.4,3,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA71,B37,,,,98,M,5,III,102.9,,,102.9,,3,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA72,G1,,,,85.5,M,5,III,104.2,103,,104.2,1.2,3,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA73,Y26,,,,66,M,2.5,II,102.7,,,102.7,,3,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA74,O43,,,,56,M,2,II,105.2,105.4,105.1,105.4,-0.3,3,0,1,1,1,0,0,0,,,,,,,,COOLED W H2O,,,,,,,,
12/14/2012,DESERT,RR,LA,netgun:AW,LA75,W7,,,,108,M,10,IV,104.3,104.2,,104.3,0.1,3,0,1,1,1,0,0,0,,,,,,,,"BLOOD ON NOSTRIL; DID NOT GET UP IN TRAILER, 10CC BANAMINE IM IN TRAILER; 12 CC SOLUDELTA CORT IV AND GOT UP",,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ36,O16,Y,,,,F,2,,102.8,,,102.8,,3,0,1,1,1,0,0,NA,,,,,,,,LACTATING,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ37,B18,Y,,,125LB,F,2,,103.4,103,104.4,104.4,1,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ38,O41,Y,,,156LB,F,ADULT,,104,,,104,,3,0,1,1,1,0,0,NA,,,,,,,,HAS UDDER. NOT LACTATING MAY HAVE LOST LAMB,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ39,G5,Y,,,,F,1,,,,,,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ40,B17,Y,,,,F,4+,,103.1,,,103.1,,3,0,1,1,1,0,0,NA,,,,,,,,LACTATING,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ41,G4,Y,,,165LB,F,4+,,,,,,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ42,W3,Y,,,,F,2,,103.7,103.8,,103.8,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ43,B15,Y,,,161LB,F,4+,,105.1,104.8,,105.1,,3,0,1,1,1,0,0,NA,,,,,,,,HOT,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ44,O18,Y,,,95LB,M,1,,105.1,,,105.1,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ45,O21,Y,,,145LB,F,4+,,102.6,103.6,,103.6,,3,0,1,1,1,0,0,NA,,,,,,,,NOT LACTATING,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ46,W3,Y,,,156LB,F,3,,102.6,,,102.6,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ47,O26,Y,,,143LB,F,6+,,103.8,104.1,104.3,104.3,,3,0,1,1,1,0,0,NA,,,,,,,,LACTATING,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ48,W2,Y,,,121LB,F,ADULT,,102.6,103.2,,103.2,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ49,W9,Y,,,147LB,F,4+,,103,102.5,,103,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ50,Y41,Y,,,130LB,F,3,,104.1,104.3,,104.3,,3,0,1,1,1,0,0,NA,,,,,,,,LACTATING,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ51,Y5,,,,10LB,M,LAMB,,103.5,,,103.5,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ52,B3,,,,23LB,M,LAMB,,105,,,105,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ53,B12,,,,21LB,M,LAMB,,104.4,,,104.4,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ54,B23,,,,14LB,F,LAMB,,104.8,,,104.8,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ55,Y10,Y,,,31LB,M,LAMB,,104.7,,,104.7,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ56,Y8,Y,,,16LB,F,LAMB,,,,,,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ57,W8,Y,,,161LB,F,4+,,103.1,,,103.1,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ58,B78,Y,,,169LB,F,6+,,,,,,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ59,P50,Y,,,178LB,F,4+,,103.8,,,103.8,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ60,B24,Y,,,16LB,M,LAMB,,,,,,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ61,P6,Y,,,143LB,F,3,,103.9,,,103.9,,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ62,Y11,Y,,,112LB,M,2,I,103,104.5,,104.5,1.5,3,0,1,1,1,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ63,B17,Y,,,23LB,M,LAMB,,,,,,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ64,Y6,Y,,,21LB,F,LAMB,,103.7,,,103.7,,3,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ65,O24,Y,,,152LB,F,4+,,101.6,,,101.6,,3,0,0,0,0,0,0,NA,,,,,,,,MURIAL THE URIAL,,,,,,,,
8/11/2012,Rocky,WH,MZ,dropnet,MZ66,B7,Y,,,14LB,M,LAMB,,104.4,,,104.4,,3,0,1,1,1,0,0,NA,,,,,,,,"THIS CAPTURE INVOLVED ALL SORTS OF HEALTH SAMPLING:EAR SWABS, TICKS, FECES",,,,,,,,
11/4/2011,DESERT,NA,LA,netgun:QS,LA65,O22,,,,,F,5+,,,,,,,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11/4/2011,DESERT,NA,LA,netgun:QS,LA66,Y15,,,,,F,,,,,,,,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11/4/2011,DESERT,NA,LA,netgun:QS,LA67,R42,,,,,M,,III,,,,,,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11/4/2011,DESERT,NA,LA,netgun:QS,LA68,R45,,,,,F,5+,,,,,,,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11/4/2011,DESERT,NA,LA,netgun:QS,LA69,P10,,,,,F,,,,,,,,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE153,Y16,,,,50,M,2,II,104.3,103.9,,104.3,-0.4,3,0,1,1,1,0,0,0,8:05,8:13,0:08,,,,,,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE154,P34,,,,76,M,4,III,108.5,108.4,,108.5,-0.1,3,0,1,1,1,0,0,0,8:45,8:57,0:12,,,,,Cold water enema,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE155,R04,,,,69,M,3,II,108.4,,,108.4,,3,0,1,1,1,0,0,0,10:50,11:00,0:10,,,,,Cold water enema,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE156,B19,,,,54,M,2,II,104.9,105,104.9,105,-0.1,3,0,1,1,1,0,0,0,11:55,12:03,0:08,,,,,,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE157,P46,,,,84,M,9,IV,106,106.5,105.7,106.5,-0.8,3,0,1,1,1,0,0,0,12:30,12:36,0:06,,,,,L HORN TIP BRKN,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE158,B99,,,,66,M,3,II,108.9,,,108.9,,3,0,1,1,1,0,0,0,13:14,13:23,0:09,,,,,40 MG DEXAMETHOSONE SP IV,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE162,O45,,,,53,F,2,,106.3,101,99,106.3,-7.3,3,0,1,1,1,0,0,1,8:02,8:08,0:06,,,,,"Ran out of the trailer and bedded down 100m later. Was alert. Wouldropnet't run off, but wouldropnet't let anyone approach. Was dead in morning. Possible back injury. Her temp plumetted while on the mat. ",,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE163,P7,,,,56,F,3.5,,103.5,101.8,,103.5,-1.7,3,0,1,1,1,0,0,1,8:19,8:24,0:05,,,,,,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE164,O35,,,,56,F,4+,,105.1,103.7,,105.1,-1.4,3,0,1,1,1,0,0,1,8:46,8:53,0:07,,,,,RIGHT EYE SHRUNKEN; CORNEAL OPACITY AND BLIND. DIES 2/19/2012,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,PE165,O5,,,,58,F,6+,,102.6,102.5,99,102.6,-3.6,3,0,1,1,1,0,0,1,9:14,9:20,0:06,,,,,Split broken tip R HORN,,,,,,,,
11/2/2011,DESERT,RR,PE,netgun:QS,,Y4,,,,58,F,2.5,,101.4,102.5,,102.5,1.1,3,0,1,1,1,0,0,1,7:44,7:50,0:06,,,,,Mortality. Lg Hematoma on right side of neck. Blunt force trauma due to capture injury. Airway closed.,,,,,,,,
11/1/2011,DESERT,RR,PE,netgun:QS,PE159,B86,,,,62,F,4+,,103.6,103.3,104,104,0.7,3,0,1,1,1,0,0,1,12:00,12:07,0:07,,,,,,,,,,,,,
11/1/2011,DESERT,RR,PE,netgun:QS,PE160,B95,,,,54,F,2,,105.9,104.2,,105.9,-1.7,3,0,1,1,1,0,0,1,14:00,14:12,0:12,,,,,,,,,,,,,
11/1/2011,DESERT,RR,PE,netgun:QS,PE161,R33,,,,62,F,4,,108.9,107.2,,108.9,-1.7,3,0,1,1,1,0,0,1,14:07,14:15,0:08,,,,,DIES ~12/12/2011. Last live 11/20.,,,,,,,,
