Capture Date,Subspecies,Source,Herd,Method,Permanent Id,Ear Tag,Collared?,Serial ,Freq1,Weight (kg),Sex,Age,Class,Temp1,Temp2 ,Temp3,HighTemp,Cnetgun Temp,"Injections (BOSE, IVEMECTIN, Antibiotic)",TISSUE,Blood Red 1,Blood Red 2,Blood Purple,Rump (mm),SWAB,Preg?,Start P,End P,Total P(min),Start H,End H,Total H,AMBIENT,Comments,,Movi Sero,Movi PCR,PI3Sero,EHDSero,EHD2Sero,CESero,BTV
11/1/2011,DESERT,RR,PE,netgun:QS,PE166,R6,,,,59,F,4+,,102.8,102.8,102.6,102.8,-0.2,3,0,1,1,1,0,0,1,10:44,10:53,0:09,,,,,,,,,,,,,
11/1/2011,DESERT,RR,PE,netgun:QS,PE167,R25,,,,52,F,2,,103.9,102.5,,103.9,-1.4,3,0,1,1,1,0,0,1,11:00,11:10,0:10,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,2,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,2+,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,5+,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,4+,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/31/2011,DESERT,NA,FC,netgun:QS,,NA,Y,,,NA,F,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE142,R38,,,,,F,4+,,0,,,,,3,0,1,1,1,0,0,1,,,,,,,,Heavy; VP 9,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE143,R9,,,,58,F,4+,,103.3,103.1,102.1,103.3,-1.2,3,0,1,1,1,0,0,1,,,,,,,,VP 11,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE144,R27,,,,57,F,8+,,104.3,104.4,,104.4,0.1,3,0,1,1,1,0,0,1,,,,,,,,VP 1,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE145,B14,,,,,F,6+,,102,101.6,100,102,-2,3,0,1,0,1,0,0,1,,,,,,,,VP 14,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE146,B77,,,,48,F,4,,106.5,106.3,104.6,106.5,-1.9,3,0,1,1,1,0,0,1,,,,,,,,VP 3,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE147,R32,,,,59,F,5,,102.5,102.3,,102.5,-0.2,3,0,1,1,1,0,0,1,,,,,,,,VP 20,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE148,B89,,,,57,F,4+,,104.8,104.4,,104.8,-0.4,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE149,B90,,,,58,F,4+,,104.4,103.1,,104.4,-1.3,3,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE150,B88,,,,42,F,1.5,,103.5,101.9,,103.5,-1.6,3,0,1,0,1,0,0,1,,,,,,,,,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE151,B20,,,,,F,4+,,105.2,105.4,103.6,105.4,-1.8,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
10/30/2011,DESERT,FC,PE,netgun:QS,PE152,R10,,,,,F,2.5,,104.8,104.8,,104.8,0,3,0,1,1,1,0,0,1,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC66,NA,Y,,,NA,M,ADULT,,NA,NA,NA,NA,,3,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC67,NA,Y,,,NA,F,ADULT,,NA,NA,NA,NA,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC68,NA,Y,,,NA,M,ADULT,,NA,NA,NA,NA,,3,,,,,,,,,,,,,,,HUGE,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC69,NA,Y,,,NA,M,5,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC70,NA,Y,,,NA,F,ADULT,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC71,NA,Y,,,NA,F,,,,,,,,3,,,,,,,,,,,,,,,OLD RT EYE INJURY; SQUIRT ANTIBIOTIC ON IT; REPLACED OLD COLLAR,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC72,NA,Y,,,NA,F,ADULT,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC73,NA,Y,,,NA,F,ADULT,,,,,,,3,,,,,,,,,,,,,,,BROOMED LEFT HORN,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC74,NA,Y,,,NA,M,4,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC75,NA,Y,,,NA,M,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC76,NA,Y,,,NA,M,,II,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC77,NA,Y,,,NA,F,ADULT,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC78,NA,Y,,,NA,F,ADULT,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
11/21/2007,DESERT,NA,FC,netgun:QS,FC79,NA,Y,,,NA,M,2,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC11,NA,Y,,,125LB,F,10+,,103.3,,,103.3,,3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC48,NA,Y,,,125LB,F,4+,,103.8,104.7,,104.7,,3,0,1,1,1,0,1,,11:42,11:47,5,11:40,,,,OLD COLLAR 13 YELLOW STRAP; PHARYNGEAL SWAB,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC5,NA,Y,,,,F,10+,,103.6,,,103.6,,3,0,1,1,1,0,1,,8:30,8:42,12,,,,,"small laceration upper lip; took off old collar y23, 149.160",,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC58,NA,Y,,,135LB,M,2,,102.1,102.2,,102.2,,3,0,1,1,1,0,1,,,,,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC59,NA,Y,,,120,F,,,103.6,103.9,,103.9,,3,0,0,0,0,0,0,,8:25,,,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC60,NA,Y,,,130LB,F,4+,,104.1,104,104.1,104.1,,3,0,1,1,1,0,1,,9:25,9:35,10,,,,,LACERATION REAR RIGHT LEG LOWER HOCK; CUT ON MID TONGUE,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC61,NA,Y,,,125LB,F,3,,103.5,,,103.5,,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC62,NA,Y,,,90LB,F,2,,104.5,104.2,,104.5,,3,0,1,1,1,0,1,,10:40,10:46,6,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC63,NA,Y,,,180LB,M,4,,105,105,104.8,105,,3,0,1,1,1,0,1,,10:51,10:57,6,,,,,,,,,,,,,
10/20/2003,DESERT,NA,FC,netgun,FC64,NA,Y,,,155LB,M,3,,104.7,104.8,,104.8,,3,0,1,1,1,0,1,,11:43,11:49,6,,,,,LACERATION ON NOSE,,,,,,,,
10/19/2003,DESERT,NA,FC,netgun,FC12,NA,Y,,,140LB,F,10+,,102.6,103.4,102.8,103.4,,3,0,1,1,1,0,1,,10:38,10:49,11,10:37,10:50,0:00,,SMALL LACERATION BELOW R HORN BASE AND UPPER LIP LACERATION SUTURED,,,,,,,,
10/19/2003,DESERT,NA,FC,netgun,FC54,NA,Y,,,185LB,M,4,,110,109.7,109.3,110,,3,0,1,1,1,0,1,,8:11,8:16,5,,,,,EYES OK; SINUSITIS; BREATHING HARD; HOT RELEASE NOT WELL; TEMP OFF SCALE; RELEASED AND LAYED DOWN THEN GOT UP 9:30; 2CC BANAMINE IV,,,,,,,,
10/19/2003,DESERT,NA,FC,netgun,FC55,NA,Y,,,130LB,F,5,,102,101.7,,102,,3,0,1,0,0,0,1,,9:47,9:53,6,9:45,9:54,0:00,,"RELEASED WELL, NOT ENOUGH BLOOD DRAWN TO FILL ALL TUBES",,,,,,,,
10/19/2003,DESERT,NA,FC,netgun,FC56,NA,Y,,,150LB,M,3.5,,107.1,107.1,106.4,107.1,,3,0,1,1,1,0,1,,9:46,9:54,8,,,,,SMALL ABRASION RT EYELID; PRICKLY PEAR THORNS AROUND RIGHT EYE; BOUNDED AWAY UPON RELEASE,,,,,,,,
10/19/2003,DESERT,NA,FC,netgun,FC57,NA,Y,,,145LB,F,5,,102.6,102.7,103,103,,3,0,1,1,1,0,1,,10:42,10:55,13,,,,,,,,,,,,,
11/7/2001,DESERT,RR,SA,netgun,SAR075,O13,Y,,,NA,M,4+,III,105.4,106.1,106.1,106.1,,1,0,1,1,1,0,1,,12:45,12:55,10,12:44,12:56,12,85,STILL HAS 3 PERMANENT INCISORS,,,,,,,,
11/7/2001,DESERT,RR,SA,netgun,SAR076,R49,Y,,,NA,M,1,I,104.9,105.1,,105.1,,1,0,1,1,1,0,1,,13:15,13:20,5,13:13,13:23,10,9,PHARYNGEAL SWAB,,,,,,,,
11/7/2001,DESERT,RR,SA,netgun,SAR077,O20,Y,,,NA,M,3,III,105.6,105.6,105.6,105.6,,1,0,1,1,1,0,1,,13:15,13:24,9,13:14,13:26,12,85,2 DECIDUOUS TEETH,,,,,,,,
11/7/2001,DESERT,RR,SA,netgun,SAR078,O24,Y,,,NA,M,2,II,106.1,106.1,,106.1,,1,0,1,1,1,0,1,,13:55,14:00,5,13:53,14:02,9,77,PHARYNGEAL SWAB,,,,,,,,
11/7/2001,DESERT,RR,SA,netgun,SAR079,R37,Y,,,NA,M,,II,108,108.8,108.9,108.9,,0,0,1,1,1,0,1,,14:20,14:30,10,14:18,14:33,0:00,,PHARYNGEAL SWAB,,,,,,,,
11/6/2001,DESERT,NA,SA,netgun,SAE067,R55/R56,Y,,,,F,12,,99.9,100.9,102.1,102.1,,0,1,1,1,1,0,1,,10:12,10:24,12,10:12,10:26,14,70,,,,,,,,,
11/6/2001,DESERT,NA,SA,netgun,SAE071,O1,Y,,,,M,3,II,101.5,101.9,101.7,101.9,,0,1,1,1,1,0,1,,10:30,10:41,13,,10:43,24,73,GOOD SHAPE,,,,,,,,
11/6/2001,DESERT,NA,SA,netgun,SAR073,O8,Y,,,,M,3,III,104.7,105.4,105.9,105.9,,0,0,1,1,1,0,1,,12:03,12:11,8,,12:15,70,,,,,,,,,,
6/9/2001,DESERT,NA,SA,netgun,SAE067,R55/R56,Y,,,,F,12,,104.2,101.8,,104.2,,0,0,1,1,1,0,1,,7:42,7:49,5,,,25,75,LACERATION ON R SIDE OF MUZZLE; ALL FRONT TEETH LOOSE; UDDER DRY; DR. STOUT SEWED LACERATION,,,,,,,,
6/9/2001,DESERT,NA,SA,netgun,SAE071,O1,Y,,,,M,3,II,106.3,106.7,106.4,106.7,,0,0,1,1,1,0,1,,12:04,12:10,6,,,49,92,,,,,,,,,
6/9/2001,DESERT,NA,SA,netgun,SAR073,O8,Y,,,,M,3,II,105.4,104.8,104,105.4,,0,0,1,1,1,0,1,,8:15,8:24,9,,,38,77,DR.STOUT SEWED LACERATION ON TOP END OF NOSE; TIGHTENED RADIOCOLLAR; POUREDH20/ALCOHOL ON SAR073,,,,,,,,
3/18/2001,DESERT,NA,SA,netgun,SAE071,O1,Y,,,,M,3,II,107.6,,,107.6,,0,0,1,1,1,0,1,,,,10,,,,,MOVED NORTH; HIT FENCE; TEAR IN SHOULDR~1.5,,,,,,,,
2/22/2001,DESERT,NA,SA,netgun,SAR073,O8,Y,,,,M,3,,106.8,107.3,107.2,107.3,,0,0,1,1,1,0,1,,16:10,16:20,10,,,,75,ABRASIONS ON GUMS AROUND MOUTH ONE SMALL ABRASION ON LEFT SIDE AND R SIDE BLOOD FROM BOTH NOSTRILS,,,,,,,,
9/24/2000,DESERT,NA,SA,netgun,SAE067,R55/R56,Y,,,,F,11.5,,101,101.3,101.5,101.5,,0,0,1,1,1,0,1,,8:35,8:42,7,,,22,0:00,BOTH HORN SHEATHS AND CORES OFF; LACERATION ON RIGHT EAR; OTH HORN CORE BASES BLEEDING SLIGHTLY,,,,,,,,
9/24/2000,DESERT,NA,SA,netgun,SAE069,O4,Y,,,,M,4.5,II,102.3,,,102.3,,0,0,1,1,1,0,1,,8:00,8:10,10,,,,,,,,,,,,,
9/24/2000,DESERT,NA,SA,netgun,SAE071,O1,Y,,,,M,2.5,I,106,,,106,,0,0,1,1,1,0,1,,10:00,10:15,15,,,,75,LAYED IN SUM APPROXIMATELY 15 MINUTES AFTER RELEASED,,,,,,,,
9/24/2000,DESERT,NA,SA,netgun,SAR072,O2,Y,,,,M,4.5,III,107.4,,,107.4,,0,0,1,1,1,0,1,,12:15,12:20,5,,,,,,,,,,,,,
4/13/2000,DESERT,NA,SA,netgun,SAE071,O1,Y,,,,M,2,I,102.3,102.9,102.4,102.9,,0,0,1,1,1,0,1,,10:30,11:00,30,,11:15,45,70,COLLAR ABRASIONS; NO SIGNE SOF SCABIE LESIONS; LONG HOLDING TIME IN CAMP; LONG DISTANCE CHOPPER TRANSPORT,,,,,,,,
4/13/2000,DESERT,NA,SA,netgun,SAR073,O8,Y,,,,M,2+,I,104.8,103.9,103.2,104.8,,0,0,1,1,1,0,1,,9:50,10:05,15,,10:43,,62,NECK ABRASION FROM COLLAR; SMALL ABRASION ON STOMACH; SOME BLOOD BETWEEN HORNS. MARKEDLY LARGE LEFT MANDIBLE,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAE069,O4,Y,,,84,M,3,II,101.9,101.7,103.6,103.6,,3,1,1,1,1,0,1,,9:00,9:10,10,8:57,9:10,13,,,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAE070,O13,Y,,,77,M,2+,II,103.9,104.4,103.5,104.4,,3,1,1,1,1,0,1,,8:59,9:09,10,,9:10,1,,,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAE071,O1,Y,,,71,M,1.5,II,104,106.6,108.9,108.9,,3,1,1,1,1,0,1,,8:34,8:55,21,,8:57,23,,IV FLUIDS; GOOD CAPILLARY REFLEXES PINK MUCOUS MEMBRANES AND BELCIHING; APPEAR TO BE ALERT IN GOOD SHAPE; SHEEP ROLLED OVER ON BACK DURING DELIVERY,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAR072,O2,Y,,,81,M,,,104.6,105.5,104.5,105.5,,3,1,1,1,1,0,1,,8:15,8:26,11,,8:27,,55,DOUSED WITH ALCOHOL SWABS; GREEN PAINT ON RUMP; BANAMINE; DEXAMETHAZOLE; RAM LOOKED IN GOOD CONDITION,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAR073,O8,Y,,,62,M,1.5,,107,107.4,107.7,107.7,,3,1,1,1,1,0,1,,8:03,8:26,23,,8:28,0:00,0:00,RELEASE WENT SMOOTHLY,,,,,,,,
11/20/1999,DESERT,RR,SA,netgun,SAR074,O22,Y,,,89,M,9,IV,99.3,99.6,98.8,99.6,,0,1,1,1,1,0,1,,7:17,7:40,23,,14:00,,60,,,,,,,,,
11/19/1999,DESERT,NA,FC,netgun,FC5,NA,Y,,,NA,F,6.5,,103.2,,,103.2,,3,0,1,1,1,0,0,,8:57,9:03,6,8:57,9:03,0:00,59,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC11,NA,Y,,,48,F,10+,,105.3,105.4,,105.4,,3,1,1,1,1,0,1,,10:00,10:05,5,,,,68,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC12,NA,Y,,,61.5,F,5.5,,102.6,103,,103,,3,1,1,1,1,0,1,,9:05,9:12,7,,,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC13,NA,Y,,,NA,F,8.5,,102,103,103.8,103.8,,3,1,1,1,1,0,1,,6:58,7:04,6,,,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC14,NA,Y,,,54,F,6.5,,104,,,104,,3,1,1,1,1,0,1,,12:11,12:16,5,,,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC16,NA,Y,,,62,F,5.5,,103.2,,,103.2,,3,1,1,1,1,0,1,,11:32,11:38,6,,,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC20,NA,Y,,,NA,F,7.5,,101.5,101.7,101.7,101.7,,3,1,1,1,1,0,1,,8:59,9:07,8,,,,59,"EARS WERE FOLDED, SHRUNKEN; CHECK EAR SWAB",,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC47,NA,Y,,,66.5,F,5.5,,105.7,,,105.7,,3,1,1,1,1,0,1,,7:24,7:29,5,7:23,7:29,6,47,RECAPTURE @ 8:33; HANDLING TIME 3 MIN TEMP 106.7,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC48,NA,Y,,,52,F,3,,103.8,,,103.8,,3,1,1,1,1,0,1,,7:38,7:44,6,7:38,7:44,6,55,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC49,NA,Y,,,58,F,2.5,,104.5,104.5,104.6,104.6,,3,1,1,1,1,0,1,,8:44,8:48,4,,,,56,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC50,NA,Y,,,56,F,5.5,,105.8,,,105.8,,3,1,1,1,1,0,1,,10:31,10:44,13,,,,65,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC51,NA,Y,,,65,F,2.5,,NA,,,NA,,3,1,1,1,1,0,1,,10:38,10:52,14,,,,65,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC52,NA,Y,,,46,F,2.5,,105.3,,,105.3,,3,1,1,1,1,0,1,,10:38,10:49,11,,,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC53,NA,Y,,,NA,F,5.5,,106.6,,,106.6,,3,1,1,1,1,0,1,,10:40,10:49,9,10:38,10:49,11,65,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC7,NA,Y,,,NA,F,6.5,,103.1,103.2,,103.2,,3,0,1,1,1,0,0,,9:07,9:20,13,9:07,9:20,,,,,,,,,,,
11/17/1999,DESERT,NA,FC,netgun,FC8,NA,Y,,,64,F,10+,,105.6,106.2,105.7,106.2,,3,1,1,1,1,0,1,,7:18,7:24,6,,,,,,,,,,,,,
9/25/1999,DESERT,NA,SA,netgun,SAE067,R55/R56,Y,,,130LB,F,11,,103.6,101.7,,103.6,,3,1,1,1,1,0,1,,,,,,,60,57,NOT LACTATING,,,,,,,,
8/4/1998,Rocky,PC,MZ,dropnet,MZ14,W26,Y,,,156LB,F,5+,,105.1,105.3,,105.3,,3,1,1,1,1,0,0,,14:12,14:20,8,,,11,,LACTATING,,,,,,,,
8/3/1998,Rocky,PC,MZ,dart,MZ,W47,Y,,,165LB,F,5+,,103.6,,,103.6,,3,1,1,1,1,0,0,,12:40,12:52,12,,,14,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,,MZ,W40,Y,,,154LB,M,3.5,,105,106.4,107,107,,3,1,0,0,1,0,0,,13:12,13:25,13,,,16,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W31,N,,,33LB,F,LAMB,,105,105.6,105.3,105.6,,3,0,1,1,1,0,0,,13:13,13:24,11,,,15,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W48,N,,,22LB,F,LAMB,,102.8,102.1,,102.8,,3,0,1,1,1,0,0,,13:13,13:20,7,,,12,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W44,Y,,,143LB,F,3,,104,,,104,,3,1,1,1,1,0,0,,13:20,13:32,12,,,30,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W49,Y,,,170LB,F,4,,106,106.4,106.3,106.4,,3,1,1,1,1,0,0,,13:29,13:39,10,,,30,,LACTATING,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W38,Y,,,NA,F,3.5,,106.2,107.8,107.4,107.8,,3,1,1,1,1,0,0,,13:30,13:48,18,,,46,,LACTATING,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,O23,N,,,40LB,F,LAMB,,104.5,105,105.4,105.4,,3,0,1,1,1,0,0,,13:52,13:59,7,,,10,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,O8,Y,,,165LB,F,5+,,103.8,,,103.8,,3,1,1,1,1,0,0,,13:52,14:01,9,,,11,,LACTATING,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,W37,N,,,40LB,F,LAMB,,105,105.3,105.8,105.8,,3,0,1,1,1,0,0,,13:55,14:03,8,,,13,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,O11,Y,,,146LB,F,4,,104.9,105.3,105.5,105.5,,3,1,1,1,1,0,0,,14:00,14:10,10,,,21,,LACTATING,,,,,,,,
8/3/1998,Rocky,PC,MZ,dropnet,MZ,O12,Y,,,154LB,F,7,,103.1,106,106.7,106.7,,3,1,1,1,1,0,0,,14:04,14:13,9,,,25,,,,,,,,,,
8/3/1998,Rocky,PC,MZ,dart,MZ,W36,Y,,,257LB,M,9,IV,105.8,106,105.9,106,,3,1,1,1,1,0,0,,15:03,15:16,13,,,16,,,,,,,,,,
11/19/1997,DESERT,RR,FC,netgun,FC40,NA,Y,,,156LB,M,2,,106.5,105.1,105.5,106.5,,3,0,1,1,1,0,0,,11:11,12:21,10,,,,58,,,,,,,,,
11/19/1997,DESERT,RR,FC,netgun,FC41,NA,Y,,,156LB,M,1+,,105.7,105.6,,105.7,,3,0,1,1,1,0,0,,11:11,11:19,8,,,,63,,,,,,,,,
11/19/1997,DESERT,RR,FC,netgun,FC42,NA,Y,,,194LB,F,3,,102,101,,102,,3,0,1,1,1,0,0,,12:30,12:39,9,,,,65,ABRASION TO LEFT NOSTRIL,,,,,,,,
11/19/1997,DESERT,RR,FC,netgun,FC43,NA,Y,,,167LB,M,5,,103.2,103.8,102.1,103.8,,3,0,1,1,1,0,0,,12:45,12:55,10,,,,60,,,,,,,,,
11/19/1997,DESERT,RR,FC,netgun,FC44,NA,Y,,,191LB,M,5,,104.8,,,104.8,,3,0,1,1,1,0,0,,12:48,12:54,6,,,,69,,,,,,,,,
11/18/1997,DESERT,RR,FC,netgun,FC45,NA,Y,,,189LB,M,6,,107,106.4,,107,,3,0,1,1,1,0,0,,14:41,14:52,11,,,,60,,,,,,,,,
11/18/1997,DESERT,RR,FC,netgun,FC46,NA,Y,,,207LB,M,3,,106.8,107,105.7,107,,3,0,1,1,1,0,0,,14:42,15:19,27,,,,68,,,,,,,,,
4/6/1997,DESERT,NA,SA,netgun,SAE067,R55/R56,Y,,,NA,F,8,,104,,,104,,3,0,0,0,0,0,1,,,,,,,13,70,NOT LACTATING,,,,,,,,
4/6/1997,DESERT,NA,SA,netgun,SAR066,B59/B58,Y,,,NA,M,6+,III,106,,,106,,3,0,0,0,0,0,1,,,,,,,30,70,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
