Herd,Est,Year,Month,Lambs,Status,Area,Subspec,MonthNum,YearMonth,Timeline,PrePart_Precip,Recovery_Precip,PostPart_Precip,PrePart_Temp,Recovery_Temp,PostPart_Temp,PrevLamb_Precip,PrevLamb_Temp
PEC,353,2000,7,35,Pre,705.4849405680096,Rocky,07,200007,6,257.031619480678,87.12435013907296,318.82690811157227,2.078074722062974,4.32403443257014,11.737296104431152,337.7970450265067,10.39533519744873
PEC,350,2001,7,12,Pre,705.4849405680096,Rocky,07,200107,6,204.69339098249162,293.9029583249773,231.80375943865096,1.305372845558893,1.7026595501672654,11.63890843164353,318.82690811157227,11.737296104431152
PEC,325,2002,8,60,Pre,705.4849405680096,Rocky,08,200208,6,45.40936156681606,171.4256594521659,213.11744580950057,1.6273816426595051,3.717931236539568,12.275807607741584,231.80375943865096,11.63890843164353
PEC,350,2003,7,41,Pre,705.4849405680096,Rocky,07,200307,6,180.37413624354772,320.2307815551758,211.3401873452323,0.7069067059173471,2.013959532692319,11.770935421898251,213.11744580950057,12.275807607741584
PEC,350,2004,7,30,Pre,705.4849405680096,Rocky,07,200407,6,311.059465592461,155.7205810546875,233.38013403756278,1.9165059529976654,3.3510654880886985,10.814061391921271,211.3401873452323,11.770935421898251
PEC,350,2005,7,26,Pre,705.4849405680096,Rocky,07,200507,6,293.5028168814523,263.6049156188965,198.33336312430245,0.4033036735795793,1.8830494823909942,11.408564976283483,233.38013403756278,10.814061391921271
PEC,350,2006,7,57,Pre,705.4849405680096,Rocky,07,200607,6,161.5822309766497,248.5876181466239,452.809572492327,2.176025492804391,3.998771451768421,11.786971455528622,198.33336312430245,11.408564976283483
PEC,275,2007,7,17,Pre,705.4849405680096,Rocky,07,200707,6,246.24234444754464,164.5335568019322,275.0336924961635,1.2663233500151407,2.4756338596343994,11.947555451166062,452.809572492327,11.786971455528622
PEC,210,2008,7,30,Pre,705.4849405680096,Rocky,07,200807,6,189.1749529157366,146.05160931178503,274.2761710030692,0.5670083438356718,4.823077090439343,11.749110812232608,275.0336924961635,11.947555451166062
PEC,130,2009,7,46,Pre,705.4849405680096,Rocky,07,200907,6,225.0183563232422,199.7544904436384,183.83373750959123,1.4836829801400502,3.8858663991448426,11.45319666181292,274.2761710030692,11.749110812232608
PEC,125,2010,7,35,Pre,705.4849405680096,Rocky,07,201007,6,256.17456190926686,294.5957954951695,325.1242077691214,0.5809731994356427,2.9814644420430776,12.501735323951358,183.83373750959123,11.45319666181292
PEC,128,2011,9,39,Pre,705.4849405680096,Rocky,09,201109,6,170.09273638044084,143.6991307394845,240.88691473007202,1.6918518050085931,4.042681603204636,13.538802101498558,325.1242077691214,12.501735323951358
PEC,158,2012,NA,NA,NA,705.4849405680096,Rocky,July/Sept,2012July/Sept,6,169.65698187691825,251.10470526559013,216.68923350742884,3.064215218737012,3.2802747317722867,13.473736490522112,240.88691473007202,13.538802101498558
PEC,200,2013,9,75,Pre,705.4849405680096,Rocky,09,201309,6,127.6966495513916,103.95038182394845,253.25920731680733,1.5616056706224168,4.9932241808800475,12.229815891810826,216.68923350742884,13.473736490522112
PEC,248,2014,7,NA,NA,705.4849405680096,Rocky,07,201407,6,271.09696415492465,412.9136167253767,254.4318049294608,0.31671572512104396,2.7960149333590554,11.636309896196638,253.25920731680733,12.229815891810826
PEC,275,2015,9,41,Pre,705.4849405680096,Rocky,09,201509,6,290.914739881243,252.78743961879186,334.1721730913435,1.2297004911871183,4.19303928670429,11.888205210367838,254.4318049294608,11.636309896196638
PEC,375,2016,7,40,Pre,705.4849405680096,Rocky,07,201607,6,164.91222286224365,290.8962425504412,258.97511454990934,0.8160064855501765,4.303645974113827,12.801782744271415,334.1721730913435,11.888205210367838
PEC,375,2017,7,38,Pre,705.4849405680096,Rocky,07,201707,6,297.88565608433316,165.45713887895857,311.4090461730957,2.618265367689587,5.369264096021652,12.789325941176642,258.97511454990934,12.801782744271415
PEC,375,2018,7,43,Pre,705.4849405680096,Rocky,07,201807,6,72.65971946716309,214.7631721496582,318.1917225973947,3.4075072152273993,5.841958454677037,13.672541027977353,311.4090461730957,12.789325941176642
PEC,335,2019,7,23,Pre,705.4849405680096,Rocky,07,201907,6,298.22315870012557,265.3119348798479,181.86834607805525,0.8626439315932137,3.446194501150222,12.647347631908598,318.1917225973947,13.672541027977353
PEC,365,2021,7,28,Pre,705.4849405680096,Rocky,07,202107,6,208.41170474461146,141.82036318097795,302.01372146606445,2.2250141416277205,5.366661501782281,12.448349135262626,142.0791895730155,13.689528964814686
PEC,400,2022,7,37,Pre,705.4849405680096,Rocky,07,202207,6,148.12112924030848,113.71133804321289,388.6437770298549,2.606902213323684,5.998328770909991,12.475698244004022,302.01372146606445,12.448349135262626
WH,180,2000,9,71,Pre,419.9224446317383,Rocky,09,200009,6,220.3847255706787,106.15020198822022,216.50420532226562,1.6161745309829711,4.016816711425781,11.686651802062988,245.40558624267578,10.206138801574706
WH,200,2001,9,NA,NA,419.9224446317383,Rocky,09,200109,6,238.60808258056642,180.13041191101075,193.85928955078126,0.8346192441880703,1.6712066491444906,11.315340932210287,216.50420532226562,11.686651802062988
WH,225,2002,9,70,Pre,419.9224446317383,Rocky,09,200209,6,54.810249304771425,103.54949378967285,171.65651473999023,1.5331857681274415,3.6104403654734294,12.321467018127441,193.85928955078126,11.315340932210287
WH,250,2003,9,NA,NA,419.9224446317383,Rocky,09,200309,6,204.05401115417482,263.2443389892578,158.76979598999023,0.27050070861975356,2.0973089138666787,11.64456221262614,171.65651473999023,12.321467018127441
WH,300,2004,7,56,Pre,419.9224446317383,Rocky,07,200407,6,222.86194400787355,171.36492538452148,212.4581428527832,1.5953563923637073,3.285022274653117,10.461381530761718,158.76979598999023,11.64456221262614
WH,300,2005,7,41,Pre,419.9224446317383,Rocky,07,200507,6,271.2378234863281,211.03096389770508,184.13124313354493,0.025339716672897337,1.8568402846654257,11.19978370666504,212.4581428527832,10.461381530761718
WH,335,2006,7,57,Pre,419.9224446317383,Rocky,07,200607,6,217.48212051391602,213.3484001159668,261.73583908081054,1.6384822527567546,3.7229525049527488,11.502056503295899,184.13124313354493,11.19978370666504
WH,275,2008,7,31,Pre,419.9224446317383,Rocky,07,200807,6,154.55372619628906,150.12901649475097,230.90065879821776,-0.26789191365242004,4.34399279927214,11.254877853393555,286.80199737548827,11.63146743774414
WH,235,2009,7,53,Pre,419.9224446317383,Rocky,07,200907,6,176.40252685546875,139.94266815185546,158.2428684234619,1.0014854947725933,3.520946951707204,11.049841117858886,230.90065879821776,11.254877853393555
WH,250,2010,7,38,Pre,419.9224446317383,Rocky,07,201007,6,231.50714225769042,271.18784255981444,210.36348552703856,-0.12046635150909424,2.505711721008023,12.090034548441569,158.2428684234619,11.049841117858886
WH,300,2011,7,48,Pre,419.9224446317383,Rocky,07,201107,6,198.00657958984374,172.13899192810058,119.48843703269958,-5.60110807418827e-4,3.3060297489166257,12.935788790384928,210.36348552703856,12.090034548441569
WH,275,2012,7,42,Pre,419.9224446317383,Rocky,07,201207,6,172.2674545288086,290.6447410583496,144.6960418701172,1.78961238861084,2.5772289911905926,12.941455968221028,119.48843703269958,12.935788790384928
WH,275,2013,7,53,Pre,419.9224446317383,Rocky,07,201307,6,82.90368366241455,119.77359199523926,202.77934169769287,0.10324237595001856,4.0287013232707976,11.640715789794921,144.6960418701172,12.941455968221028
WH,275,2014,7,32,Pre,419.9224446317383,Rocky,07,201407,6,256.6940116882324,327.1871566772461,232.19809684753417,-0.8925310214360556,1.8941233972708384,10.87480017344157,202.77934169769287,11.640715789794921
WH,238,2015,7,NA,NA,419.9224446317383,Rocky,07,201507,6,312.0764274597168,176.40036315917968,218.37413177490234,-0.063596976796786,3.4184194087982176,11.206099319458007,232.19809684753417,10.87480017344157
WH,252,2016,7,51,Pre,419.9224446317383,Rocky,07,201607,6,196.60451107025148,222.65272254943847,203.58330192565919,-0.37726879517237344,3.492262538274129,11.721676699320476,218.37413177490234,11.206099319458007
WH,252,2017,8,39,Pre,419.9224446317383,Rocky,08,201708,6,279.59225006103514,152.6859302520752,284.46939640045167,1.032452121997873,4.452308500806491,12.087956364949545,203.58330192565919,11.721676699320476
WH,252,2018,7,41,Pre,419.9224446317383,Rocky,07,201807,6,97.32023773193359,192.01664543151855,178.77661190032958,1.8954278906186421,4.639607548713684,13.097953097025554,284.46939640045167,12.087956364949545
WH,282,2019,7,15,Pre,419.9224446317383,Rocky,07,201907,6,357.0794311523438,196.89720993041993,153.95180625915526,-0.5676878040656448,2.7622852007548016,11.849161720275879,178.77661190032958,13.097953097025554
WH,252,2022,7,14,Post,419.9224446317383,Rocky,07,202207,6,200.21300926208497,129.09503059387208,345.9222244262695,1.366868249575297,5.106724460919698,11.716074816385905,257.8448226928711,11.85142453511556
SFR,50,2000,10,67,Pre,1789.406611911474,Rocky,10,200010,5,45.15767269692151,205.37159286211391,79.88567142486572,10.270217831929525,18.946108293533324,22.562304751078287,144.41316668312066,19.96742639541626
SFR,65,2001,11,50,Pre,1789.406611911474,Rocky,11,200111,5,78.55535306930543,251.1843798160553,135.93095717430114,8.759167738755544,19.20405427614848,21.306684446334838,79.88567142486572,22.562304751078287
SFR,75,2002,10,56,Pre,1789.406611911474,Rocky,10,200210,5,22.644564044475555,111.69910356998443,92.2342769062394,9.896260325113932,19.485471137364705,22.091466744740803,135.93095717430114,21.306684446334838
SFR,85,2003,10,50,Pre,1789.406611911474,Rocky,10,200310,5,108.05550518035889,198.87835769653321,53.98025171756744,8.509362816810608,18.730217027664185,21.847801065444948,92.2342769062394,22.091466744740803
SFR,105,2004,10,23,Pre,1789.406611911474,Rocky,10,200410,5,135.61001272201537,117.6948221206665,45.27841593623161,8.97582388917605,20.425991916656493,20.42428644498189,53.98025171756744,21.847801065444948
SFR,115,2005,10,32,Pre,1789.406611911474,Rocky,10,200510,5,168.26328468322754,167.41750965118408,58.55724422931671,8.560827112197876,17.545843092600506,21.131978940963744,45.27841593623161,20.42428644498189
SFR,75,2006,10,20,Pre,1789.406611911474,Rocky,10,200610,5,42.64831783771515,165.84942817687988,171.22862675189972,9.940415040651958,19.150291538238527,21.71337455113729,58.55724422931671,21.131978940963744
SFR,75,2007,6,55,Pre,1789.406611911474,Rocky,06,200706,5,81.61449918746948,286.37843227386475,147.59514691829682,9.581270170211791,17.46964694658915,20.864936749140423,171.22862675189972,21.71337455113729
SFR,80,2008,10,29,Pre,1789.406611911474,Rocky,10,200810,5,31.598725570797978,137.38706860542297,156.94428384304047,8.91319706439972,19.262112188339234,20.006246296564736,147.59514691829682,20.864936749140423
SFR,80,2009,10,36,Pre,1789.406611911474,Rocky,10,200910,5,32.32942960262299,161.1730760574341,121.31770248413086,9.5191732724507645,18.513286765416463,20.76584466298421,156.94428384304047,20.006246296564736
SFR,58,2010,10,12,Pre,1789.406611911474,Rocky,10,201010,5,82.87057144641877,121.30522308349609,130.23474768400192,7.9874895493189495,18.274739901224773,20.119311825434366,121.31770248413086,20.76584466298421
SFR,35,2011,12,33,Pre,1789.406611911474,Rocky,12,201112,5,17.418955540657045,110.4174655675888,86.63724451725139,9.418127091725667,19.18517020543416,21.10436201095581,130.23474768400192,20.119311825434366
SFR,25,2012,10,NA,NA,1789.406611911474,Rocky,10,201210,5,22.00573226213455,157.2519744873047,96.53549000322819,9.82098716100057,19.711871576309203,21.95024126370748,86.63724451725139,21.10436201095581
SFR,30,2013,10,100,Pre,1789.406611911474,Rocky,10,201310,5,39.43093466758728,95.94778137207031,175.7421261906624,8.9644047578175865,19.76054105758667,21.48874643643697,96.53549000322819,21.95024126370748
SFR,82,2014,10,55,Pre,1789.406611911474,Rocky,10,201410,5,32.75412277281284,190.63663576841356,96.30547486348078,10.195721737543742,18.30046804745992,21.27455368041992,175.7421261906624,21.48874643643697
SFR,62,2015,10,19,Pre,1789.406611911474,Rocky,10,201510,5,47.75387213230133,222.8782509803772,163.39161643981933,10.762636852264404,19.185604731241863,20.35612700780233,96.30547486348078,21.27455368041992
SFR,72,2016,10,26,Pre,1789.406611911474,Rocky,10,201610,5,29.675808143615722,215.84537410736084,84.60424361228942,10.333480517069498,19.943986177444458,21.159548075993854,163.39161643981933,20.35612700780233
SFR,60,2019,12,NA,NA,1789.406611911474,Rocky,12,201912,5,94.85568299293519,166.35383167266846,80.80610533356666,8.690779864788055,19.094361448287962,19.75794048309326,100.7615574836731,21.942597262064616
SFR,60,2021,10,44,Pre,1789.406611911474,Rocky,10,202110,5,36.33256617188454,45.361794567108156,139.5464538216591,9.439958055814108,20.750961144765217,21.74448731740316,56.79209595322609,22.21036631266276
TC,40,2000,10,33,Pre,2156.821552294002,Rocky,10,200010,5,31.780199229717255,161.76047609707203,120.70212717742834,9.582391993204753,18.140888738632203,21.64498945871989,150.35787304639817,19.41357358296712
TC,35,2001,11,29,Pre,2156.821552294002,Rocky,11,200111,5,55.60953722000122,183.29029811769723,144.3053918361664,8.237899470329285,18.690549198786417,20.90436585744222,120.70212717742834,21.64498945871989
TC,45,2002,10,36,Pre,2156.821552294002,Rocky,10,200210,5,21.52548085935414,124.97987847328186,69.59361594308866,9.127045822143554,18.96430686314901,21.416147994995118,144.3053918361664,20.90436585744222
TC,45,2003,10,23,Pre,2156.821552294002,Rocky,10,200310,5,76.18878884315491,181.38887996673583,61.76908509656205,8.151974980036417,18.40358683268229,21.4825270652771,69.59361594308866,21.416147994995118
TC,45,2004,10,40,Pre,2156.821552294002,Rocky,10,200410,5,141.5473731994629,76.77672303318977,102.73642556667328,8.427003105481466,20.279171880086263,20.435874366760252,61.76908509656205,21.4825270652771
TC,48,2005,10,50,Pre,2156.821552294002,Rocky,10,200510,5,150.36312155723573,175.79965267181396,64.60379476547241,8.265770634015402,17.513088989257813,21.132266489664715,102.73642556667328,20.435874366760252
TC,80,2006,10,23,Pre,2156.821552294002,Rocky,10,200610,5,19.014589393138884,134.0352250099182,185.20456937551498,9.510098012288411,19.096161397298175,21.57136303583781,64.60379476547241,21.132266489664715
TC,70,2007,11,21,Pre,2156.821552294002,Rocky,11,200711,5,74.15971584320069,273.99742164611814,126.30420240163804,9.056522138913472,17.25001022020976,20.560629161198936,185.20456937551498,21.57136303583781
TC,70,2008,10,20,Pre,2156.821552294002,Rocky,10,200810,5,17.749084646999837,138.96888521909713,199.70701220035554,8.340661907196045,19.254506731033324,20.05938647588094,126.30420240163804,20.560629161198936
TC,60,2009,10,50,Pre,2156.821552294002,Rocky,10,200910,5,19.324475011229516,162.03335556983947,111.35940480232239,8.908065541585287,18.073868830998737,21.110835297902426,199.70701220035554,20.05938647588094
TC,40,2010,10,67,Pre,2156.821552294002,Rocky,10,201010,5,86.12743320465088,138.3151512145996,183.32320297956466,7.460817972819011,18.386439243952434,20.024361753463744,111.35940480232239,21.110835297902426
TC,22,2012,10,67,Pre,2156.821552294002,Rocky,10,201210,5,26.720214700698854,144.82945804595948,85.33418132506776,8.874674979845683,19.611657857894897,21.198811022440594,85.2132183746522,20.40707721710205
TC,22,2013,11,17,Pre,2156.821552294002,Rocky,11,201311,5,21.53596647977829,77.64495327472687,175.47345580600668,8.743257315953572,19.2305335521698,21.318031597137452,85.33418132506776,21.198811022440594
TC,32,2018,9,33,Pre,2156.821552294002,Rocky,09,201809,5,82.20118923187256,90.96785002946854,145.0081090927124,10.247342777252197,19.104798952738445,21.714426898956297,135.930231153965,20.69369559288025
DC,34,2007,8,8,Pre,1432.808242857361,Rocky,08,200708,5,58.55523470469883,215.0911214011056,208.3048926762172,5.684858462640217,16.614537148248584,19.62411846433367,198.145204271589,21.761898949032737
DC,52,2008,12,35,Pre,1432.808242857361,Rocky,12,200812,5,24.484260303633555,66.04428043535778,112.73100294385638,5.716997231755938,19.399899437313987,20.751292750948952,208.3048926762172,19.62411846433367
DC,75,2009,12,57,Pre,1432.808242857361,Rocky,12,200912,5,60.80743074417114,181.47058149746485,198.19680527278356,7.644252992811657,17.751595497131348,20.600760142008465,112.73100294385638,20.751292750948952
DC,65,2010,11,66,Pre,1432.808242857361,Rocky,11,201011,5,126.41541739872524,132.72505651201521,201.03592750004358,5.487646064588001,16.43294942946661,20.800959814162482,198.19680527278356,20.600760142008465
DC,90,2011,11,78,Pre,1432.808242857361,Rocky,11,201111,5,20.391905392919266,175.33245607784815,104.03837490081787,6.505906454775305,19.3595545178368,21.81844527380807,201.03592750004358,20.800959814162482
DC,110,2012,11,46,Pre,1432.808242857361,Rocky,11,201211,5,70.10872289112636,91.76709195545742,86.28702940259662,8.550499689011346,19.083507106417702,22.525811513264973,104.03837490081787,21.81844527380807
DC,118,2013,11,39,Pre,1432.808242857361,Rocky,11,201311,5,17.773958938462393,93.20228610719953,149.03287029266357,5.232380265281314,18.16526785350981,21.31548715773083,86.28702940259662,22.525811513264973
DC,118,2014,12,46,Pre,1432.808242857361,Rocky,12,201412,5,26.13435937677111,182.61001004491533,230.94886616298132,6.0491772549492975,18.440247195107595,20.80184997831072,149.03287029266357,21.31548715773083
DC,122,2015,11,57,Pre,1432.808242857361,Rocky,11,201511,5,56.816763401031494,121.65630204336983,297.84931809561596,7.426722952297755,18.823725972856796,20.179794061751593,230.94886616298132,20.80184997831072
DC,155,2016,11,52,Pre,1432.808242857361,Rocky,11,201611,5,71.77256066458565,157.68738419669015,189.77434458051408,8.01494634719122,19.87158979688372,20.77528124763852,297.84931809561596,20.179794061751593
DC,180,2017,11,50,Pre,1432.808242857361,Rocky,11,201711,5,126.02566276277814,157.26049990313393,342.91624804905484,9.266918295905704,19.147869859422954,20.192439851306734,189.77434458051408,20.77528124763852
DC,180,2018,12,50,Pre,1432.808242857361,Rocky,12,201812,5,22.06941567999976,203.85093351772852,165.70913982391357,6.510894636313121,17.44195420401437,22.360078085036506,342.91624804905484,20.192439851306734
DC,160,2019,11,37,Pre,1432.808242857361,Rocky,11,201911,5,66.00424746104649,188.31704371316093,171.3131786073957,5.667604395321437,17.82330692382086,19.487708659399125,165.70913982391357,22.360078085036506
DC,160,2020,11,40,Pre,1432.808242857361,Rocky,11,202011,5,23.249888283865793,101.42067800249372,116.78794329507011,6.662056248812449,18.5888162567502,22.17863300868443,171.3131786073957,19.487708659399125
DC,165,2021,12,32,Pre,1432.808242857361,Rocky,12,202112,5,43.1985182762146,101.027357510158,193.9726264136178,4.578962859653291,17.884301458086284,20.554376942770823,116.78794329507011,22.17863300868443
DC,165,2022,11,38,Pre,1432.808242857361,Rocky,11,202211,5,22.081960431167058,72.4399859564645,169.14382089887346,5.379953128950937,19.60032964888073,21.66602121080671,193.9726264136178,20.554376942770823
RGG,23,2006,9,25,Pre,608.4536532228601,Rocky,09,200609,5,34.54526831422533,154.74094554356165,96.69759518759591,4.012756143297468,14.441489219665527,17.570004554021928,72.32306044442313,16.38257526216053
RGG,25,2007,8,42,Pre,608.4536532228601,Rocky,08,200708,5,49.79083701542446,169.9348931993757,113.03546115330288,3.726425733949457,13.388768513997396,16.426169985816593,96.69759518759591,17.570004554021928
RGG,58,2008,6,64,Pre,608.4536532228601,Rocky,06,200806,5,50.58757414136614,97.03636728014264,100.38857909611293,2.39013678190254,15.565197218032111,16.080329622541154,113.03546115330288,16.426169985816593
