Herd,Est,Year,Month,Lambs,Status,Area,Subspec,MonthNum,YearMonth,Timeline,PrePart_Precip,Recovery_Precip,PostPart_Precip,PrePart_Temp,Recovery_Temp,PostPart_Temp,PrevLamb_Precip,PrevLamb_Temp
RGG,88,2009,11,48,Pre,608.4536532228601,Rocky,11,200911,5,49.23391771316528,105.92868287222726,124.32315717424665,3.677977191550391,14.4723109744844,16.43390046982538,100.38857909611293,16.080329622541154
RGG,116,2010,11,50,Pre,608.4536532228601,Rocky,11,201011,5,71.30224445887974,100.29486165727887,73.2198235648019,2.1467945689246766,13.368332227071127,16.45945948646182,124.32315717424665,16.43390046982538
RGG,138,2011,11,64,Pre,608.4536532228601,Rocky,11,201111,5,31.05557361670903,90.73560346875873,45.941646084388985,3.13112879934765,15.232525098891486,16.993450936816988,73.2198235648019,16.45945948646182
RGG,160,2012,11,75,Pre,608.4536532228601,Rocky,11,201211,5,41.776689120701384,121.82873889378139,50.28113899912153,4.269843353047258,15.100656236921038,17.83125791095552,45.941646084388985,16.993450936816988
RGG,190,2013,11,70,Pre,608.4536532228601,Rocky,11,201311,5,34.921362604413716,76.6974744115557,77.54837117876325,2.6557584575244357,15.157829511733283,17.053984778267996,50.28113899912153,17.83125791095552
RGG,240,2014,11,27,Pre,608.4536532228601,Rocky,11,201411,5,44.36638804844448,177.41803414481026,99.86523791721889,3.680961625916617,14.236331780751547,16.11012803940546,77.54837117876325,17.053984778267996
RGG,278,2015,11,69,Pre,608.4536532228601,Rocky,11,201511,5,82.65986347198486,90.89804717472622,176.18154171534948,4.558792780375197,15.344496091206869,15.866496721903482,99.86523791721889,16.11012803940546
RGG,335,2016,11,73,Pre,608.4536532228601,Rocky,11,201611,5,67.68486637728554,101.70569719587054,73.14141723087856,3.8713695605595904,15.733354205176944,16.878911563328334,176.18154171534948,15.866496721903482
RGG,378,2017,11,35,Pre,608.4536532228601,Rocky,11,201711,5,73.21544565473285,103.77278770719256,78.79615538460868,5.205850919087728,14.648971739269438,16.547892842973983,73.14141723087856,16.878911563328334
RGG,398,2018,11,30,Pre,608.4536532228601,Rocky,11,201811,5,29.086611339024135,141.1268858228411,49.8597925731114,4.7233273188273115,14.419343040103005,18.83028707050142,78.79615538460868,16.547892842973983
RGG,398,2019,12,54,Pre,608.4536532228601,Rocky,12,201912,5,81.04595293317523,99.79778589521136,89.70949854169574,3.0967285689853488,15.472764196850004,15.38595621926444,49.8597925731114,18.83028707050142
RGG,305,2021,12,16,Post,608.4536532228601,Rocky,12,202112,5,31.365998532090867,55.195367676871165,118.99574552263532,3.4681837568170435,15.639572552272252,17.944850331261044,50.034414870398386,17.82249219076974
RGG,250,2022,10,11,Post,608.4536532228601,Rocky,10,202210,5,46.06433892250061,41.151095799037385,152.73227955613817,2.474721846126375,15.483693667820521,18.150564511617024,118.99574552263532,17.944850331261044
MZ,30,2000,12,58,Pre,293.68380741208733,Rocky,12,200012,5,59.91494554281235,156.84356212615967,109.11414190381765,9.029965877532959,17.964044968287148,22.084660212198894,115.95883750915527,20.12172532081604
MZ,40,2001,5,NA,NA,293.68380741208733,Rocky,05,200105,5,54.59724998474121,139.18249344825745,70.39733839035034,8.123099366823832,18.716763893763225,21.923107465108234,109.11414190381765,22.084660212198894
MZ,35,2002,6,NA,NA,293.68380741208733,Rocky,06,200206,5,12.69769649009686,67.84074831008911,94.89186716079712,8.347147266070047,18.921693881352745,21.810239791870117,70.39733839035034,21.923107465108234
MZ,25,2007,2,60,Pre,293.68380741208733,Rocky,02,200702,5,53.350138425827026,250.1445598602295,110.0642454624176,8.12215413649877,16.815111796061196,20.93348217010498,152.1164631396532,22.37280797958374
MZ,22,2009,5,20,Pre,293.68380741208733,Rocky,05,200905,5,29.73809787631035,153.88441276550293,135.1839256286621,8.532084981600445,18.279539982477825,21.532763322194416,142.32376945018768,20.718950748443604
MZ,30,2010,8,NA,NA,293.68380741208733,Rocky,08,201008,5,99.93375277519226,135.80159187316895,128.40257370471954,6.75203682978948,17.94141125679016,20.93300453821818,135.1839256286621,21.532763322194416
MZ,56,2012,10,33,Pre,293.68380741208733,Rocky,10,201210,5,30.857356190681458,110.27360773086548,68.78590369224548,8.570650776227316,19.13424507776896,22.050076166788735,40.8183643440716,21.35323214530945
MZ,50,2013,11,45,Pre,293.68380741208733,Rocky,11,201311,5,13.607314229011536,72.30746720731258,114.48101657629013,7.45825986067454,19.2642871538798,21.59078868230184,68.78590369224548,22.050076166788735
MZ,56,2014,6,62,Pre,293.68380741208733,Rocky,06,201406,5,29.016949355602264,160.28216361999512,126.68850123882294,8.665622194608051,17.839603821436565,21.151928345362343,114.48101657629013,21.59078868230184
MZ,56,2015,11,35,Pre,293.68380741208733,Rocky,11,201511,5,45.3598313331604,148.84344506263733,186.4854507446289,8.412006855010986,18.52113421758016,20.229439099629722,126.68850123882294,21.151928345362343
MZ,60,2018,10,30,Pre,293.68380741208733,Rocky,10,201810,5,28.100287228822708,147.82683086395264,165.74099242687225,9.249196887016296,18.90181342760722,22.57959270477295,73.74113953113556,21.23600967725118
MZ,70,2019,12,63,Pre,293.68380741208733,Rocky,12,201912,5,75.06858968734741,166.4430274963379,75.39777112007141,7.961984435717264,18.898558060328167,20.22026054064433,165.74099242687225,22.57959270477295
MZ,60,2022,12,73,Pre,293.68380741208733,Rocky,12,202212,5,30.04305583668247,109.6466417312622,147.43522401025984,7.3247688213984175,18.878221829732258,22.020305951436363,106.25271034240723,21.755335330963135
CUL,32,2013,7,37,Pre,216.39863012156383,Rocky,07,201307,6,104.28167343139648,95.10429382324219,220.78570334116617,-0.1750606372952461,3.7337582541836634,11.369075033399794,124.64808829625447,12.37155458662245
CUL,38,2014,7,32,Pre,216.39863012156383,Rocky,07,201407,6,239.11986541748047,247.51629638671875,190.4258222579956,-0.7904350029097663,2.0776295529471502,10.469963709513346,220.78570334116617,11.369075033399794
CUL,22,2015,7,42,Pre,216.39863012156383,Rocky,07,201507,6,266.3955332438151,132.01255544026694,196.34819157918295,0.2164658705393473,3.4273265997568765,10.884680536058214,190.4258222579956,10.469963709513346
CUL,48,2016,7,NA,NA,216.39863012156383,Rocky,07,201607,6,204.6928857167562,165.02905337015787,173.64534759521484,-0.34629350817865795,3.5709579785664873,11.390562587314182,196.34819157918295,10.884680536058214
CUL,68,2017,8,66,Pre,216.39863012156383,Rocky,08,201708,6,255.60830688476563,73.75082202752431,233.85513242085776,1.0281192262967427,4.277801874611113,11.185172080993652,173.64534759521484,11.390562587314182
CUL,58,2018,8,48,Pre,216.39863012156383,Rocky,08,201808,6,89.27628135681152,174.36070569356283,127.98826630910237,1.4871365229288738,4.337766445345348,12.214156150817871,233.85513242085776,11.185172080993652
CUL,58,2019,8,38,Pre,216.39863012156383,Rocky,08,201908,6,276.9982401529948,170.92610295613608,142.0446014404297,-0.6312034080425898,2.4095381365882025,11.011185381147596,127.98826630910237,12.214156150817871
CUL,62,2020,8,40,Pre,216.39863012156383,Rocky,08,202008,6,91.71168327331543,104.39783382415771,121.22034390767415,1.4001647258798282,2.91552695300844,12.142828093634712,142.0446014404297,11.011185381147596
CUL,65,2021,7,62,Pre,216.39863012156383,Rocky,07,202107,6,194.1513064702352,124.26206906636556,240.43771362304688,0.32887800037860876,3.789231538772583,11.170323689778646,121.22034390767415,12.142828093634712
CUL,65,2022,8,35,Post,216.39863012156383,Rocky,08,202208,6,157.0609016418457,72.50453917185466,328.1959991455078,0.5600259308185842,4.590421630276574,10.687109523349339,240.43771362304688,11.170323689778646
LAT,56,2001,8,NA,NA,191.50114993644203,Rocky,08,200108,6,240.9454402923584,166.62416458129883,194.54399394989014,1.2333580255508423,1.997774600982666,11.718172391255697,207.9780044555664,12.227478663126629
LAT,85,2002,7,68,Pre,191.50114993644203,Rocky,07,200207,6,62.72853720188141,99.30280017852783,167.8525447845459,1.8948456446329753,3.8738106687863665,12.781627972920736,194.54399394989014,11.718172391255697
LAT,106,2003,7,49,Pre,191.50114993644203,Rocky,07,200307,6,206.10961151123047,237.57912635803223,174.70321083068848,0.7142492880423863,2.268477499485016,12.079269727071125,167.8525447845459,12.781627972920736
LAT,128,2004,7,53,Pre,191.50114993644203,Rocky,07,200407,6,233.34292650222778,188.27753257751465,224.81151008605957,1.894402782743176,3.550083835919698,10.71329959233602,174.70321083068848,12.079269727071125
LAT,150,2005,7,37,Pre,191.50114993644203,Rocky,07,200507,6,266.9370861053467,209.00022888183594,194.14902877807617,0.2394341578086217,2.0747315088907876,11.370814164479574,224.81151008605957,10.71329959233602
LAT,150,2006,7,60,Pre,191.50114993644203,Rocky,07,200607,6,207.2042474746704,183.84934616088867,280.61668586730957,1.94720588127772,3.8068566521008806,11.907446066538494,194.14902877807617,11.370814164479574
LAT,72,2007,7,20,Pre,191.50114993644203,Rocky,07,200707,6,243.52247619628906,221.08921813964844,289.8654727935791,1.3931100219488144,2.2905189394950867,12.07054583231608,280.61668586730957,11.907446066538494
LAT,72,2008,7,41,Pre,191.50114993644203,Rocky,07,200807,6,151.64070510864258,133.03307437896729,241.7237091064453,0.014107182621955872,4.568728501598041,11.679266134897869,289.8654727935791,12.07054583231608
LAT,90,2009,7,44,Pre,191.50114993644203,Rocky,07,200907,6,177.6236686706543,130.54168510437012,154.6455888748169,1.3557334654033184,3.7630569736162824,11.433207352956137,241.7237091064453,11.679266134897869
LAT,88,2010,7,54,Pre,191.50114993644203,Rocky,07,201007,6,222.36839294433594,241.2508659362793,170.11152458190918,0.23868388434251153,2.6551418850819273,12.473942279815674,154.6455888748169,11.433207352956137
LAT,115,2011,8,41,Pre,191.50114993644203,Rocky,08,201108,6,159.03496742248535,138.07158088684082,125.13363869956811,0.922898143529892,3.709798256556193,13.42385752995809,170.11152458190918,12.473942279815674
LAT,120,2012,7,54,Pre,191.50114993644203,Rocky,07,201207,6,141.5859079360962,247.1591854095459,161.22887992858887,2.53355594476064,2.9501018921534223,13.310974280039469,125.13363869956811,13.42385752995809
LAT,135,2013,8,26,Pre,191.50114993644203,Rocky,08,201308,6,77.02730798721313,114.89989376068115,233.22137022018433,0.6757797400156658,4.283832222223282,12.278800010681152,161.22887992858887,13.310974280039469
LAT,135,2014,7,26,Pre,191.50114993644203,Rocky,07,201407,6,241.1906509399414,282.9517593383789,229.2652473449707,-0.005801179135839163,2.491926928361257,11.458643118540445,233.22137022018433,12.278800010681152
LAT,135,2015,7,48,Pre,191.50114993644203,Rocky,07,201507,6,265.26474380493164,145.50904750823975,222.76551628112793,0.8535284629712503,3.975914239883423,11.829847176869709,229.2652473449707,11.458643118540445
LAT,92,2016,7,15,Pre,191.50114993644203,Rocky,07,201607,6,178.48005485534668,188.87980937957764,197.45279598236084,0.4962075501680374,4.080079913139343,12.376908302307129,222.76551628112793,11.829847176869709
LAT,65,2017,10,28,Pre,191.50114993644203,Rocky,10,201710,6,241.4963264465332,111.73528265953064,264.14335536956787,1.814412405093511,4.859058628479639,12.402897198994953,197.45279598236084,12.376908302307129
LAT,62,2018,7,11,Pre,191.50114993644203,Rocky,07,201807,6,85.41764736175537,197.16376304626465,158.0722246170044,2.5034159421920776,5.026340623696645,13.42315975824992,264.14335536956787,12.402897198994953
LAT,68,2019,8,26,Pre,191.50114993644203,Rocky,08,201908,6,278.36256408691406,179.37035179138184,157.72628784179688,0.15033504366874695,3.087459127108256,12.218630631764729,158.0722246170044,13.42315975824992
LAT,72,2021,7,34,Pre,191.50114993644203,Rocky,07,202107,6,220.2321252822876,138.17862701416016,263.67322158813477,1.0298107514778772,4.520051548878352,12.239467779795328,148.92308616638184,13.391865253448486
LAT,72,2022,7,39,Post,191.50114993644203,Rocky,07,202207,6,138.5698561668396,95.2522246837616,333.50780487060547,1.4137990375359855,5.310429513454437,11.91163158416748,263.67322158813477,12.239467779795328
PE,60,2000,4,NA,NA,5330.538545654474,Desert,04,200004,1,2.7683334428205013,244.46113303991464,9.047731922223019,11.2959087903683,23.00932473402757,16.159415342868904,9.87905174952287,14.512102420513447
PE,50,2001,5,NA,NA,5330.538545654474,Desert,05,200105,1,165.81544990035204,109.01259769482287,25.54922390442628,9.566556288645817,24.400448016631298,15.027510166168213,9.047731922223019,16.159415342868904
PE,28,2002,NA,NA,NA,5330.538545654474,Desert,Oct/Nov,2002Oct/Nov,1,29.07902400310223,148.8143544930678,0.03649089097374459,11.330574547633146,23.809995345580273,15.380994668373695,25.54922390442628,15.027510166168213
PE,25,2003,5,50,Pre,5330.538545654474,Desert,05,200305,1,72.24929118156433,131.5547275176415,10.818605419006557,10.266718922517239,24.00376313771957,14.501509183492416,0.03649089097374459,15.380994668373695
PE,70,2004,NA,NA,NA,5330.538545654474,Desert,May/Aug,2004May/Aug,1,39.624752193689346,57.867879991347976,80.1685152053833,11.6947320271761,25.12261032446837,15.418116343327057,10.818605419006557,14.501509183492416
PE,70,2005,11,20,Pre,5330.538545654474,Desert,11,200511,1,68.39846537663387,156.3326041148259,25.493740879572353,9.90302160458687,22.810491048372707,14.489064699564224,80.1685152053833,15.418116343327057
PE,70,2006,6,54,Pre,5330.538545654474,Desert,06,200606,1,34.78653997068222,114.33777666091919,9.052154031926948,11.800015853001522,24.43691983589759,15.84267185895871,25.493740879572353,14.489064699564224
PE,80,2007,NA,NA,NA,5330.538545654474,Desert,Jan/Aug,2007Jan/Aug,1,59.964221897857406,229.97964763641357,41.41649564412924,10.977501468780714,22.73208783223079,15.26149790103619,9.052154031926948,15.84267185895871
PE,80,2009,5,45,Pre,5330.538545654474,Desert,05,200905,1,40.40338078828958,230.49900366709784,32.620565004073654,11.348599791526794,22.73421019774217,15.424518548525297,9.508713158277365,14.371888374670958
PE,80,2010,6,50,Pre,5330.538545654474,Desert,06,201006,1,68.48504640505864,97.7018039226532,21.764279675025207,10.610586614180834,24.41427854391245,13.683963384383764,32.620565004073654,15.424518548525297
PE,98,2011,11,NA,NA,5330.538545654474,Desert,11,201111,1,31.456637238265802,186.5617172901447,0.3139493595204281,11.386151873148405,24.04313866297404,15.521172920862833,21.764279675025207,13.683963384383764
PE,122,2012,5,64,Pre,5330.538545654474,Desert,05,201205,1,99.12187007757333,151.24456196564896,15.632758315939169,10.276284766502869,24.805562581771458,15.705511411031086,0.3139493595204281,15.521172920862833
PE,112,2013,5,18,Pre,5330.538545654474,Desert,05,201305,1,24.63505751060662,120.27650994520921,9.808206886554567,12.22437089528793,24.081172881982265,15.397672304740318,15.632758315939169,15.705511411031086
PE,98,2014,5,35,Pre,5330.538545654474,Desert,05,201405,1,38.98681387756593,222.21837388552152,32.85864744810029,10.66105193663866,23.54047056344839,14.961235058613312,9.808206886554567,15.397672304740318
PE,102,2015,5,29,Pre,5330.538545654474,Desert,05,201505,1,59.54416146645179,279.2438379434439,40.851183827106766,11.669924953044989,23.451925644507774,14.645964964842186,32.85864744810029,14.961235058613312
PE,135,2016,4,73,Pre,5330.538545654474,Desert,04,201604,1,56.802349695792564,193.36835956573486,8.879488131309001,11.098894241528633,24.082243295816276,15.148373554914425,40.851183827106766,14.645964964842186
PE,140,2017,5,45,Pre,5330.538545654474,Desert,05,201705,1,72.05156692174765,183.24611810537485,7.272904828549004,12.69231065420004,23.66187069966243,16.225313443403977,8.879488131309001,15.148373554914425
PE,175,2018,10,NA,NA,5330.538545654474,Desert,10,201810,1,24.464595629618717,163.95902076134314,3.0510849264951854,13.51899758974711,23.848485151926678,16.5982228181301,7.272904828549004,16.225313443403977
PE,150,2019,5,38,Pre,5330.538545654474,Desert,05,201905,1,119.4075042284452,155.71477879010715,44.384845435619354,10.255060920348534,24.45265573110336,14.504493890664516,3.0510849264951854,16.5982228181301
PE,130,2021,5,39,Pre,5330.538545654474,Desert,05,202105,1,23.418777213646816,71.95452815752763,13.092004059527357,12.126619403178875,25.595156620710323,15.11894805614765,48.74378554845071,15.82882253940289
PE,130,2022,6,64,Pre,5330.538545654474,Desert,06,202206,1,45.187766671180725,219.05725104992206,7.465623342073881,12.047649172636179,23.553897637587326,15.409859094864283,13.092004059527357,15.11894805614765
HAT,50,2000,4,NA,NA,3278.1996311978196,Desert,04,200004,1,4.920848601205009,322.9875440325056,9.474262837001255,10.436780602591378,22.771733474731445,15.911886405944825,5.321633689098858,14.489260973249163
HAT,40,2001,10,46,Pre,3278.1996311978196,Desert,10,200110,1,126.1726656300681,113.5287378021649,16.5825895684106,9.09827027547927,24.094757752191452,14.773477490743002,9.474262837001255,15.911886405944825
HAT,40,2002,5,40,Pre,3278.1996311978196,Desert,05,200205,1,22.4232116154262,181.39089867728097,1.1341516886438643,10.832831841423397,23.56212788536435,15.23438430967785,16.5825895684106,14.773477490743002
HAT,35,2003,5,33,Pre,3278.1996311978196,Desert,05,200305,1,71.4097923380988,160.1584879193987,8.047470902697285,9.967011097499302,23.867954562959216,14.315518851507278,1.1341516886438643,15.23438430967785
HAT,40,2004,5,50,Pre,3278.1996311978196,Desert,05,200405,1,37.42426313672747,66.83598910740443,71.56149788584028,11.43671200616019,25.01579342796689,15.391848019191197,8.047470902697285,14.315518851507278
LH,28,2005,10,17,Pre,1242.7995810735513,Desert,10,200510,1,67.30131203787667,157.6803925377982,18.526095185961044,9.789147672199068,22.94193172454834,14.567167350224086,70.03087487391063,15.583558922722226
BH,18,2005,5,100,Pre,2035.398589262786,Desert,05,200505,1,81.58134024483817,197.34998639424643,26.35418420746213,9.413776374998546,22.592242225768075,14.286315993657187,72.5819132271267,15.26404075017051
LH,68,2006,6,NA,NA,1242.7995810735513,Desert,06,200606,1,31.309300933565414,99.27522420883179,3.2601953604857306,11.470391250792003,24.588708014715287,15.959265277499245,18.526095185961044,14.567167350224086
LH,58,2007,11,73,Pre,1242.7995810735513,Desert,11,200711,1,56.6897037625978,301.8428955078125,30.480656061853683,10.542559850783576,22.762603260221937,15.07371218999227,3.2601953604857306,15.959265277499245
BH,72,2007,11,NA,NA,2035.398589262786,Desert,11,200711,1,56.19424919925985,331.64491162981307,37.183919338952926,10.237123220685929,22.430564517066593,14.767094385056268,5.378439103486016,15.766019911993117
LH,62,2008,5,63,Pre,1242.7995810735513,Desert,05,200805,1,44.10288340704782,154.57064955575126,6.916342122214181,11.324749140512376,23.98892370859782,14.236066137041364,30.480656061853683,15.07371218999227
BH,68,2008,5,32,Pre,2035.398589262786,Desert,05,200805,1,61.45590244304566,190.09945315406435,6.94390732901437,11.014980565933953,23.65977632431757,13.969441156538705,37.183919338952926,14.767094385056268
LH,68,2009,5,47,Pre,1242.7995810735513,Desert,05,200905,1,30.84550670215062,220.1157237461635,18.621601605255687,10.877688691729592,22.48476064772833,15.311892554873513,6.916342122214181,14.236066137041364
BH,68,2009,5,40,Pre,2035.398589262786,Desert,05,200905,1,30.17321517353966,265.50370534261066,21.214911222507777,10.556598784431579,22.165639029608833,15.006278249952528,6.94390732901437,13.969441156538705
BH,68,2010,6,50,Pre,2035.398589262786,Desert,06,201006,1,80.49984795706612,166.9868508293515,15.015476078072208,9.990954387755622,23.958498485504634,13.240261433616517,21.214911222507777,15.006278249952528
LH,65,2010,10,35,Pre,1242.7995810735513,Desert,10,201010,1,78.2910874230521,95.36798191070557,10.162752031747784,10.30182543255034,24.297442663283576,13.643401917957124,18.621601605255687,15.311892554873513
