Herd,Est,Year,Month,Lambs,Status,Area,Subspec,MonthNum,YearMonth,Timeline,PrePart_Precip,Recovery_Precip,PostPart_Precip,PrePart_Temp,Recovery_Temp,PostPart_Temp,PrevLamb_Precip,PrevLamb_Temp
BH,68,2011,5,56,Pre,2035.398589262786,Desert,05,201105,1,17.277042445682344,220.94955675942558,0,10.683749554649232,23.57240041097005,15.284868043566506,15.015476078072208,13.240261433616517
BH,80,2012,10,48,Pre,2035.398589262786,Desert,10,201210,1,123.9407183783395,180.6804789588565,8.605875434500561,9.465050402141753,24.45247807578435,15.087054540240576,0,15.284868043566506
LH,70,2012,10,22,Pre,1242.7995810735513,Desert,10,201210,1,114.45222166606358,148.3462794167655,6.204135639326913,9.71313344296955,24.785413832891557,15.242580550057546,0,15.442696366991315
LH,80,2013,10,48,Pre,1242.7995810735513,Desert,10,201310,1,17.77392475094114,104.33341707502093,3.5151916059133197,11.733825115930467,23.90973663330078,15.109662351154146,6.204135639326913,15.242580550057546
BH,60,2013,10,4,Pre,2035.398589262786,Desert,10,201310,1,20.760828361624764,164.76796368190222,5.051685478715674,11.51775864949302,23.568783896309988,14.892203013102213,8.605875434500561,15.087054540240576
LH,65,2014,10,18,Pre,1242.7995810735513,Desert,10,201410,1,22.137766190937587,241.43282917567663,26.610785620553152,9.98481525693621,23.44994004567464,14.734170981815883,3.5151916059133197,15.109662351154146
BH,125,2014,11,NA,NA,2035.398589262786,Desert,11,201411,1,24.213698750450497,337.26111784435454,28.2182674407959,9.841393395075723,23.12618270752922,14.503725294082884,5.051685478715674,14.892203013102213
LH,80,2015,5,31,Pre,1242.7995810735513,Desert,05,201505,1,53.63228423254831,265.4996961866106,35.64282757895334,11.233933948335194,23.430245490301225,14.268198149544853,26.610785620553152,14.734170981815883
BH,135,2015,10,32,Pre,2035.398589262786,Desert,10,201510,1,53.40784913017636,360.70437295096264,43.45340215592157,10.986231720636761,23.02003342764718,13.993346078055245,28.2182674407959,14.503725294082884
LH,100,2016,4,52,Pre,1242.7995810735513,Desert,04,201604,1,61.58949742998396,186.5628765651158,11.658422802175794,10.613493715013776,24.04624148777553,14.789344674065,35.64282757895334,14.268198149544853
BH,145,2016,4,37,Pre,2035.398589262786,Desert,04,201604,1,70.23459034874325,253.91315523783365,13.218211576583869,10.391049948949663,23.66548910595122,14.626324714176238,43.45340215592157,13.993346078055245
BH,145,2017,5,33,Pre,2035.398589262786,Desert,05,201705,1,58.82541960477829,204.63097263517835,9.987990172136398,11.807073941306463,23.26222050379193,15.756691539098346,13.218211576583869,14.626324714176238
LH,80,2017,10,27,Pre,1242.7995810735513,Desert,10,201710,1,63.62985105386802,156.31596224648612,6.733389895276299,12.064656711760021,23.54685215722947,15.93099124091012,11.658422802175794,14.789344674065
BH,125,2018,5,50,Pre,2035.398589262786,Desert,05,201805,1,33.76391149702526,224.676881699335,1.854498673777839,12.63238965897333,23.25008879767524,16.03326297941662,9.987990172136398,15.756691539098346
LH,82,2019,5,53,Pre,1242.7995810735513,Desert,05,201905,1,83.358608096838,155.5844486781529,28.23286305155073,9.821845906121391,24.380241530282156,14.257493019104004,1.6131224972861153,16.283575557527087
BH,100,2019,5,48,Pre,2035.398589262786,Desert,05,201905,1,91.23607146948399,193.06250163487024,31.732952083860123,9.656491809421116,24.03571698022267,13.996080671037946,1.854498673777839,16.03326297941662
LH,80,2021,5,26,Pre,1242.7995810735513,Desert,05,202105,1,20.642313480377197,53.58189123017447,7.288950541189739,11.339462530045282,25.27733870915004,15.144884245736257,52.837952407343046,15.656116303943453
BH,100,2021,5,47,Pre,2035.398589262786,Desert,05,202105,1,23.083233072644187,90.0510863122486,10.363611618677774,11.07897364525568,24.901336791023375,15.042368934268044,47.80536786413445,15.402722585768927
LH,55,2022,6,65,Pre,1242.7995810735513,Desert,06,202206,1,37.33625456265041,211.44988114493233,5.411550521850586,12.043561867305211,23.39049025944301,15.412470318022228,7.288950541189739,15.144884245736257
BH,100,2022,6,47,Pre,2035.398589262786,Desert,06,202206,1,51.24800961358206,265.3768855503627,5.148311819349017,12.146629742213658,23.298178627377464,15.387514704749698,10.363611618677774,15.042368934268044
FC,56,2000,10,22,Pre,1041.8472390541363,Desert,10,200010,1,13.804495811462402,225.49409217834472,40.51044738292694,10.279483652114868,23.121129163106282,16.278083419799806,24.26803274638951,14.620237731933594
FC,66,2001,10,48,Pre,1041.8472390541363,Desert,10,200110,1,107.60858883857728,67.32539467811584,25.13194214105606,8.325277280807494,24.57308400472005,15.160045464833578,40.51044738292694,16.278083419799806
FC,79,2002,8,56,Pre,1041.8472390541363,Desert,08,200208,1,15.233924841880798,120.57854824066162,18.341089797019958,10.130739545822143,23.944463793436686,16.046641794840497,25.13194214105606,15.160045464833578
FC,65,2003,5,40,Pre,1041.8472390541363,Desert,05,200305,1,46.99204416275025,174.20602569580078,3.162047144898679,9.164058677355449,24.025382486979165,15.038263416290283,18.341089797019958,16.046641794840497
FC,75,2004,5,NA,NA,1041.8472390541363,Desert,05,200405,1,42.789483250444754,71.11620244979858,70.47219326496125,10.96488478978475,25.299439493815104,15.59012966156006,3.162047144898679,15.038263416290283
FC,65,2005,5,NA,NA,1041.8472390541363,Desert,05,200505,1,73.9853627204895,128.13750686645508,55.51129150390625,8.878548685709635,23.152138964335123,14.418320846557616,70.47219326496125,15.59012966156006
FC,75,2006,5,62,Pre,1041.8472390541363,Desert,05,200605,1,21.22940950393677,88.22653913497925,5.55505678653717,10.53283298810323,24.65024210611979,16.34486525853475,55.51129150390625,14.418320846557616
FC,85,2007,10,41,Pre,1041.8472390541363,Desert,10,200710,1,71.70598282361752,270.4572071075439,72.59682116508483,9.724847388267516,22.505385971069337,14.819987901051839,5.55505678653717,16.34486525853475
FC,100,2008,5,34,Pre,1041.8472390541363,Desert,05,200805,1,28.484107625484466,108.1264492034912,12.025825500488281,10.777304522196452,24.422510655721027,14.693342590332032,72.59682116508483,14.819987901051839
FC,185,2010,6,47,Pre,1041.8472390541363,Desert,06,201006,1,38.191356563568114,136.7407253265381,40.98713490962982,9.276654370625813,23.99762109120687,13.848478110631307,39.724942278862,15.586781946818034
FC,215,2011,5,40,Pre,1041.8472390541363,Desert,05,201105,1,11.533687993884087,135.90376410484313,0.03704054057598114,11.095220581690471,24.452806981404624,16.329923152923584,40.98713490962982,13.848478110631307
FC,230,2012,5,77,Pre,1041.8472390541363,Desert,05,201205,1,88.27559280395508,109.57714500427247,12.675959533604328,8.866991674900055,25.461057090759276,16.097558212280273,0.03704054057598114,16.329923152923584
FC,250,2013,10,26,Pre,1041.8472390541363,Desert,10,201310,1,12.50555073119467,89.77133769989014,9.612811755109579,11.304096889495849,24.52448018391927,15.58817195892334,12.675959533604328,16.097558212280273
FC,231,2014,5,46,Pre,1041.8472390541363,Desert,05,201405,1,22.379330945014953,305.61132659912107,11.06830563545227,9.184051656723023,23.42497704823812,14.912206427256267,9.612811755109579,15.58817195892334
FC,245,2015,10,31,Pre,1041.8472390541363,Desert,10,201510,1,25.2379891872406,201.3422523498535,31.839886438846587,10.71183705329895,23.758517583211262,14.696823533376058,11.06830563545227,14.912206427256267
FC,305,2016,12,62,Pre,1041.8472390541363,Desert,12,201612,1,55.11630282402039,95.75668525695801,36.30609006881714,10.135025469462077,24.74987659454346,15.164240169525147,31.839886438846587,14.696823533376058
FC,325,2017,11,21,Post,1041.8472390541363,Desert,11,201711,1,65.71822957992553,131.0856451034546,12.998531866073609,11.750119241078695,24.26545524597168,16.163721593221027,36.30609006881714,15.164240169525147
FC,250,2018,11,32,Post,1041.8472390541363,Desert,11,201811,1,11.601992055028678,142.12580413818358,5.50060795545578,12.253159936269125,24.328772481282552,16.931320190429688,12.998531866073609,16.163721593221027
FC,185,2019,12,21,Post,1041.8472390541363,Desert,12,201912,1,71.0919482946396,138.8180456161499,33.97577133178711,9.435604747136434,24.825041834513346,15.118668365478516,5.50060795545578,16.931320190429688
FC,175,2020,12,48,Post,1041.8472390541363,Desert,12,202012,1,93.16868894696236,91.90816020965576,19.93686054115533,9.728583987553915,25.73944880167643,16.591740767161053,33.97577133178711,15.118668365478516
FC,170,2021,10,25,Post,1041.8472390541363,Desert,10,202110,1,18.28705574274063,81.46759986877441,15.571821177005768,11.353566296895345,25.584144020080565,15.284456888834635,19.93686054115533,16.591740767161053
CAB,30,2008,10,38,Pre,2940.387624029656,Desert,10,200810,1,27.967183323577046,144.97769391536713,8.874029621481895,11.74297402302424,25.060922582944233,15.452762484550476,72.2281533330679,15.778395066658655
CAB,53,2009,11,30,Pre,2940.387624029656,Desert,11,200911,1,22.283253651112318,296.6401769518852,37.839090932160616,11.201447521646818,23.06103088458379,16.00478673974673,8.874029621481895,15.452762484550476
CAB,62,2010,11,76,Pre,2940.387624029656,Desert,11,201011,1,56.21488933265209,148.71235018968582,42.87602252373472,10.033424397309622,24.431208709875744,14.163662433624268,37.839090932160616,16.00478673974673
CAB,70,2011,5,37,Pre,2940.387624029656,Desert,05,201105,1,13.512444216758013,181.43600451946259,0,11.438494275013605,24.70656092961629,16.65929866830508,42.87602252373472,14.163662433624268
CAB,98,2012,11,44,Pre,2940.387624029656,Desert,11,201211,1,92.46284544467926,110.48370617628098,15.174495507566462,9.316815709074339,25.905759851137798,16.39184840520223,0,16.65929866830508
CAB,110,2013,10,38,Pre,2940.387624029656,Desert,10,201310,1,14.988121297210455,83.37560302019119,7.871309649476644,11.5698873847723,24.773873190085094,15.654411365588507,15.174495507566462,16.39184840520223
CAB,110,2014,10,23,Pre,2940.387624029656,Desert,10,201410,1,29.189055509865284,276.4974067211151,24.42144251614809,9.690069019794464,23.91737844546636,15.39263034860293,7.871309649476644,15.654411365588507
CAB,135,2015,10,29,Pre,2940.387624029656,Desert,10,201510,1,30.114245399832726,267.6905895471573,36.34694017097354,11.158147692680359,24.13946070273717,15.154455165068308,24.42144251614809,15.39263034860293
CAB,155,2016,10,55,Pre,2940.387624029656,Desert,10,201610,1,79.46172533929348,137.60633599758148,35.858811885118484,10.666185334324837,25.30639284849167,15.54487070441246,36.34694017097354,15.154455165068308
CAB,180,2017,11,38,Pre,2940.387624029656,Desert,11,201711,1,75.10039246827364,168.96913358569145,10.296506833285093,12.21175384024779,24.531313558419544,16.613743325074513,35.858811885118484,15.54487070441246
CAB,215,2018,10,49,Pre,2940.387624029656,Desert,10,201810,1,22.917057678103447,173.68130159378052,5.819820357805838,12.512836640079817,24.32520878314972,17.133329143126804,10.296506833285093,16.613743325074513
CAB,245,2019,12,28,Post,2940.387624029656,Desert,12,201912,1,85.13740652427077,128.89492458105087,27.030684158205986,9.858490670720736,25.002430140972137,15.381460100412369,5.819820357805838,17.133329143126804
CAB,235,2021,5,30,Post,2940.387624029656,Desert,05,202105,1,17.606891581061063,95.05816146731377,13.310769756317313,11.647852897644043,25.57334679365158,15.701150248448053,28.317158519290388,16.20760769645373
CAB,190,2022,6,22,Post,2940.387624029656,Desert,06,202206,1,7.388116203714162,167.10227555036545,6.837192252278328,12.458688527345657,24.167348007361095,16.52210412422816,13.310769756317313,15.701150248448053
SA,60,2002,12,NA,NA,22341.127846460342,Desert,12,200212,1,21.147418139161385,114.70730078324027,11.327273493000146,10.365480393603228,23.567436699245288,15.515976675696995,27.607620138966517,14.798539872791457
SA,59,2003,12,63,Pre,22341.127846460342,Desert,12,200312,1,88.01059510396874,132.5250382091688,8.523125087195135,9.157696617513462,23.524051094055174,14.505466067963752,11.327273493000146,15.515976675696995
SA,68,2004,12,57,Pre,22341.127846460342,Desert,12,200412,1,43.601005566251764,66.58334262474723,77.91291908388553,11.22288016581881,24.4483421906181,15.08444843015809,8.523125087195135,14.505466067963752
SA,110,2005,12,NA,NA,22341.127846460342,Desert,12,200512,1,110.79725066060605,155.21764426853346,47.147611603529555,8.909089260515959,22.50799286607383,13.836856707973757,77.91291908388553,15.08444843015809
SA,75,2006,12,NA,NA,22341.127846460342,Desert,12,200612,1,53.952855219215195,119.57868684271108,9.000443964864953,10.769565921589948,24.02712322179822,16.079262740370154,47.147611603529555,13.836856707973757
SA,85,2007,8,33,Post,22341.127846460342,Desert,08,200708,1,83.85452663742977,332.5049615279488,73.84488185592319,9.730096276601156,21.738075535539267,14.351885890960693,9.000443964864953,16.079262740370154
SA,90,2008,10,25,Post,22341.127846460342,Desert,10,200810,1,38.42187710689462,179.71424799380094,5.269295546884647,10.945678594838018,23.452514938686203,14.243352992292763,73.84488185592319,14.351885890960693
SA,100,2009,12,34,Post,22341.127846460342,Desert,12,200912,1,37.87794524068418,306.03155690068786,30.717498892970138,10.469659987048827,21.581538053871927,14.863096944836602,5.269295546884647,14.243352992292763
SA,115,2010,10,29,Post,22341.127846460342,Desert,10,201010,1,76.80978183746338,166.14015716884447,31.558655195028415,9.284692980068318,23.16223032578178,13.19087030576623,30.717498892970138,14.863096944836602
SA,118,2012,10,19,Post,22341.127846460342,Desert,10,201210,1,78.36099680092023,123.46340796429178,28.583538758549995,8.721519263326257,24.509324057205863,15.430233280900596,4.3301019751344566e-16,15.572888967265254
SA,200,2015,10,14,Post,22341.127846460342,Desert,10,201510,1,35.30525228044261,242.7244085063105,59.192205447735994,10.388212593050971,22.589955708600474,13.88518802255824,17.911026701999308,14.157024155492367
SA,220,2016,10,31,Post,22341.127846460342,Desert,10,201610,1,106.90569002317346,158.01523942118106,38.35286944449611,9.982210840695146,24.03800725798676,14.34011269306791,59.192205447735994,13.88518802255824
SA,230,2017,11,27,Post,22341.127846460342,Desert,11,201711,1,72.14956954043845,157.87105262797812,33.47411945809246,11.614767064910005,23.430569715085237,15.531389048479605,38.35286944449611,14.34011269306791
SA,255,2018,10,NA,NA,22341.127846460342,Desert,10,201810,1,33.805580884659584,187.9902161805526,3.8899582479329387,11.985840682706971,23.02393252884132,15.951081327078999,33.47411945809246,15.531389048479605
SA,205,2019,10,28,Post,22341.127846460342,Desert,10,201910,1,118.74581559740979,135.99668380903162,40.358370220661165,9.069820164943087,23.653954569498698,14.061998819268268,3.8899582479329387,15.951081327078999
SA,210,2021,10,26,Post,22341.127846460342,Desert,10,202110,1,22.66649419947606,90.60164061836575,15.750035833271829,11.0971267161162,24.469662453471752,14.293333835878235,47.95054344561687,15.567106855088387
LA,24,2000,6,NA,NA,5414.725605540726,Desert,06,200006,1,13.856037824804133,218.1855973330411,58.17770345861261,7.496646233467442,21.37607527068167,13.56148050481623,55.74799433621493,12.081397784839977
LA,26,2001,10,46,Pre,5414.725605540726,Desert,10,200110,1,116.40198405872692,83.15427839539268,38.06450058330189,6.111110095544295,22.885151660803594,12.903825699199329,58.17770345861261,13.56148050481623
LA,27,2002,5,25,Pre,5414.725605540726,Desert,05,200205,1,37.42933304960077,124.77490385228937,9.888146210529587,7.843186498997789,22.221480849294952,13.447959067604758,38.06450058330189,12.903825699199329
LA,30,2003,4,73,Pre,5414.725605540726,Desert,04,200304,1,49.82142495242032,184.209693700617,20.3964543660256,6.7912540247445135,22.323757449063386,12.177337103179006,9.888146210529587,13.447959067604758
LA,30,2004,5,30,Pre,5414.725605540726,Desert,05,200405,1,61.798719026842576,67.36124258908359,89.75497184016488,8.303028240348354,23.37288880781694,13.161532407818418,20.3964543660256,12.177337103179006
LA,35,2006,6,67,Pre,5414.725605540726,Desert,06,200606,1,30.665357913246076,124.45415528037331,9.685833365808834,7.88188065182079,22.743226565736713,13.633710138725512,61.94047133705833,11.841163782639937
LA,32,2008,6,33,Pre,5414.725605540726,Desert,06,200806,1,41.586622632633556,131.42852748524058,24.260109813063966,7.8623050113067485,22.86526475386186,11.798142993811405,87.46845456903631,12.114595118435947
LA,32,2009,6,NA,NA,5414.725605540726,Desert,06,200906,1,40.01535361463373,164.05124210010877,46.43579162250865,7.751420169888121,21.609709109682026,12.96825476848718,24.260109813063966,11.798142993811405
LA,40,2010,6,70,Pre,5414.725605540726,Desert,06,201006,1,36.505803194913,121.22494501634078,56.198415608839554,6.59807381560518,22.222848187070905,11.37987236398639,46.43579162250865,12.96825476848718
LA,55,2012,9,33,Pre,5414.725605540726,Desert,09,201209,1,81.25268669561906,133.56114307750354,30.203468110344627,6.118845254905296,23.152383041381835,13.492008917259447,0.7142555680872235,13.071454331369111
LA,70,2013,9,61,Pre,5414.725605540726,Desert,09,201309,1,11.862908903857566,120.3056964527477,11.776257369735024,8.314935786796338,22.732532154430043,12.789813015677712,30.203468110344627,13.492008917259447
LA,75,2014,5,92,Pre,5414.725605540726,Desert,05,201405,1,27.573024741086094,242.89381082708186,18.438659360192037,6.405806071108038,21.82561246698553,11.899028578671542,11.776257369735024,12.789813015677712
LA,85,2016,9,NA,NA,5414.725605540726,Desert,09,201609,1,71.9596646829085,142.19218536723744,45.70875596663153,7.628333735827244,22.42779243931626,12.12127511284568,64.3913969560103,11.950656234856808
LA,115,2017,12,NA,NA,5414.725605540726,Desert,12,201712,1,80.8266399080103,117.28426517139782,39.13769991614602,9.260519857117623,22.30031489747943,13.253572024721088,45.70875596663153,12.12127511284568
LA,138,2018,5,46,Post,5414.725605540726,Desert,05,201805,1,19.521944679427875,141.0057262767445,16.232664928948264,9.525669803041401,22.479406449289034,14.041492340781472,39.13769991614602,13.253572024721088
LA,160,2019,12,NA,NA,5414.725605540726,Desert,12,201912,1,66.50088477676564,149.59431474859065,55.44691914645108,6.8073096723267525,23.00380260583126,11.974036141597864,16.232664928948264,14.041492340781472
LA,200,2021,5,24,Post,5414.725605540726,Desert,05,202105,1,31.065718442743474,112.83650832609696,38.57233184034174,7.981921464024168,23.018711309721976,12.697994093461471,27.35072793527083,13.763210487365722
LA,200,2022,6,17,Post,5414.725605540726,Desert,06,202206,1,17.92866405220289,195.81998911770907,16.906555611529548,9.212932617014104,22.559452681107956,13.427030580694025,38.57233184034174,12.697994093461471
JZ,45,2014,8,NA,NA,1351.1863651659742,Rocky,08,201408,5,34.42132676972283,249.40560319688586,145.5397160847982,6.6976377080988,16.48571948651914,19.216378176653826,99.97002385722266,19.825262988055194
JZ,68,2016,6,52,Pre,1351.1863651659742,Rocky,06,201606,5,56.87753205829196,137.77880562676324,59.60405943128798,7.237706235161534,18.369419910289622,20.387827219786466,228.7306170993381,18.444586329989964
JZ,110,2017,6,23,Pre,1351.1863651659742,Rocky,06,201706,5,67.56381585862901,135.36899500423007,85.28251436021593,8.45194125616992,17.589643707981818,20.113378401155824,59.60405943128798,20.387827219786466
JZ,130,2018,6,100,Pre,1351.1863651659742,Rocky,06,201806,5,30.35058286579119,159.94158850775824,88.92065392600165,7.5587661685767,17.315246952904594,21.546172283313894,85.28251436021593,20.113378401155824
JZ,145,2019,7,36,Pre,1351.1863651659742,Rocky,07,201907,5,108.67518287234836,169.6826524734497,94.17754178576999,6.056476388402559,17.473928115986013,18.50039635764228,88.92065392600165,21.546172283313894
JZ,176,2020,7,NA,NA,1351.1863651659742,Rocky,07,202007,5,61.66423352559408,81.65944194793701,65.52024372418721,6.642288941752027,17.759394345460116,20.996942661426687,94.17754178576999,18.50039635764228
JZ,175,2021,9,14,Pre,1351.1863651659742,Rocky,09,202109,5,32.52928297718366,60.14397546980116,126.67178037431505,5.805472144236167,18.187556266784668,20.136587972994203,65.52024372418721,20.996942661426687
