AnimalID,Received_Date,PCR_Result,ELISA_Result,ELISA_Level,Notes,PermID,Cap_Date,Source,Herd,Wt_kg,Sex,Age,Preg,Age2,Year,cat
1055,2022-09-15,1,1,87.81,Hunter Harvest,NA,NA,NA,GH,NA,M,5,NA,A,2022,A(M)
1106,2022-09-15,1,1,87.94,Hunter Harvest,NA,NA,NA,WH,NA,M,8,NA,A,2022,A(M)
1144,2022-09-15,0.5,1,87.64,Hunter Harvest,NA,NA,NA,RRiv,NA,M,8,NA,A,2022,A(M)
2018-20,2018-03-07,1,NA,NA,"No ELISA Result in Report, hunter harvest",NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
2018-21,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-22,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-23,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-24,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-25,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-26,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-27,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-28,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-29,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-30,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-31,2018-03-08,0,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-40,2018-03-09,1,NA,NA,"No ELISA Result in Report, hunter harvest",NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
2018-54,2018-03-20,0,0,15.612,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-55,2018-03-20,0,0,3.776,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-56,2018-03-20,0,0,4.49,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-57,2018-03-20,0,0,-7.959,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-58,2018-03-20,0,0,-12.347,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-59,2018-03-20,0,0,-36.939,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-60,2018-03-20,0,0,-51.02,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-61,2018-03-20,0,0,-18.98,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-62,2018-03-20,0,0,-16.327,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-63,2018-03-20,0,0,-14.592,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-64,2018-03-20,0,0,10.306,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-68,2018-03-29,0,0,13.418,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-69,2018-03-29,0,0,6.582,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-70,2018-03-29,0,0,12.468,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-71,2018-03-29,0,0,2.69,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-72,2018-03-29,0,0,-21.139,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-73,2018-03-29,0,0,0.696,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2020-02,2021-01-04,0,NA,NA,"Hunter Harvest, No ELISA Results in report",NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
2020-03,2021-01-04,0,1,77.657,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
2020-04,2020-12-22,0,0,-7.226,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-05,2020-12-22,0,1,86.382,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-06,2020-12-22,0,1,79.668,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-112,2020-09-18,0,1,67.807,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-119-Wesley Cox,2020-10-16,0,1,50.729,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
V22-25323-1128,2022-08-26,0,0,-29.01,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25324-1115,2022-08-26,1,1,76.12,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25325-1059,2022-08-26,0,0,-28.64,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25326-0990,2022-08-26,NA,0,-23.11,"Hunter Harvest, Swabs and blood placed in wrong tube, no PCR result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25327-1118,2022-08-26,0,0,-38.38,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25328-0923,2022-08-26,1,1,82.3,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25329-1067,2022-08-26,NA,1,80.33,"Hunter Harvest, No PCR Result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V22-25330-1095,2022-08-26,0,NA,NA,"Hunter Harvest, No ELISA Result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
V23-0868-1069,2023-01-24,1,1,80.92,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,NA(NA)
767,2020-11-04,0,1,71.409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2016-24,2016-01-27,0,NA,NA,"Full necropsy, seen coughing and collected lethally. No ELISA results",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA(NA)
2018-10,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-105,2018-11-27,0,1,74.836,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
2018-106,2018-12-06,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
2018-11,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-12,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-7,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-79,2018-05-21,0,NA,NA,"No ELISA Results in Report, RGG Ram Capture",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-8,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-80,2018-05-21,0,0,-0.184,"No ELISA Results in Report, RGG Ram Capture",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-81,2018-05-21,0,0,-10.415,"No ELISA Results in Report, RGG Ram Capture",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-9,2018-01-12,0,0,NA,"No level for ELISA in Report, RGG Cull",NA,NA,NA,RGG,NA,NA,NA,NA,NA,2018,NA(NA)
2018-96,2018-08-22,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
2019-20,2019-06-20,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-40,2019-09-19,0,0,-9.936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-41,2019-09-19,0,0,1.104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-44,2019-10-17,0,0,7.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-55,2019-11-26,0,1,83.507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-56,2019-11-26,0,1,87.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-58,2019-12-06,0,1,89.677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-59,2019-12-06,0,1,83.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-60,2019-12-06,0,1,60.229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2019-61,2019-12-06,0,0,17.498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,NA(NA)
2020-107,2020-09-01,0,0,-23.83,Vermejo Ewe,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-120,2020-11-03,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-126,2020-12-15,0,1,86.625,"No Animal ID on report, report ID used",NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2020-70,2020-05-29,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
2021-28,2021-06-16,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
2022-2,2022-01-19,1,NA,NA,"Full Necropsy Ram, Red River, No ELISA Result",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,NA(NA)
NM18-101,2018-10-18,0,NA,NA,No ELISA Results in Report,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA(NA)
O40/B27,2020-05-18,0,0,-8.793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
P1551,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
P1809,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
Y-45,2020-05-18,1,1,80.966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA(NA)
Y585,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,NA(NA)
B10,2020-05-18,1,0,39.76,NA,RG38,2020-03-11,NA,RGG,NA,F,3.5,NA,A,2020,A(F)
B15,2020-04-28,1,0,4.242,NA,RG57,2020-04-17,NA,RGG,NA,F,4,NA,A,2020,A(F)
B18,2020-05-27,0,1,52.582,NA,RR8,2020-05-21,NA,RGG,NA,F,11,NA,A,2020,A(F)
B2,2020-04-28,1,0,17.731,NA,RG43,2020-04-22,NA,RGG,NA,F,3,NA,A,2020,A(F)
B21,2020-04-28,0,0,2.397,NA,RG50,2020-04-22,NA,RGG,NA,F,3,NA,A,2020,A(F)
B29,2020-04-14,0,0,0.886,NA,RG37,2020-04-13,NA,RGG,NA,F,2,NA,Y,2020,Y(F)
B37,2020-05-27,0,0,7.636,NA,RR6,2020-05-21,NA,RGG,NA,F,11,NA,A,2020,A(F)
B50,2020-04-28,1,0,9.968,NA,RG51,2020-04-21,NA,RGG,NA,F,2,NA,Y,2020,Y(F)
B82,2022-04-06,1,1,62.418,NA,RR12,2022-03-30,NA,RRiv,NA,F,NA,NA,NA,2022,NA(F)
G527,2017-12-05,0,1,79.382,NA,SAE195,2017-12-02,NA,SA,NA,F,4-5,NA,A,2017,4-5(F)
G579,2017-12-05,NA,1,86.671,No PCR Result in Report,SAE191,2017-12-02,NA,SA,NA,F,1,NA,Y,2017,Y(F)
O27,2020-04-28,0,0,-3.902,NA,RG54,2020-04-17,NA,RGG,NA,M,6,NA,A,2020,A(M)
O28,2020-04-28,1,1,78.24,NA,RG56,2020-04-22,NA,RGG,NA,F,5,NA,A,2020,A(F)
O29,2020-05-18,1,1,67.008,NA,RG44,2020-05-08,NA,RGG,NA,F,2,NA,Y,2020,Y(F)
O31,2020-04-14,1,1,56.373,NA,RG33,2020-04-08,NA,RGG,NA,M,5,NA,A,2020,A(M)
O32,2020-11-02,0,0,-28.025,NA,LA117,20-10-30,NA,LA,NA,M,1,NA,Y,2020,Y(M)
O38,2020-05-18,1,0.5,47.707,NA,RG52,2020-05-08,NA,RGG,NA,F,4,NA,A,2020,A(F)
O39,2020-05-18,NA,0,29.007,NA,RG53,2020-05-08,NA,RGG,NA,M,3,NA,A,2020,A(M)
O46,2020-05-18,0,0,2.894,NA,RG58,2020-05-13,NA,RGG,NA,M,6,NA,A,2020,A(M)
O47,2020-05-18,1,1,79.964,NA,RG31,2020-05-13,NA,RGG,NA,M,4,NA,A,2020,A(M)
O48,2020-11-02,0,0,-13.08,NA,LA118,20-10-30,NA,LA,NA,M,1,NA,Y,2020,Y(M)
O49,2020-11-04,0,0,-21.011,NA,LA116,20-10-30,NA,LA,NA,F,1,NA,Y,2020,Y(F)
P1002,2020-11-04,0,0,-23.033,NA,LA108,20-10-29,NA,LA,NA,F,2,NA,Y,2020,Y(F)
P1003,2020-11-02,0,0,-33.854,NA,LH213,2020-10-28,NA,LH,68,F,5,NA,A,2020,A(F)
P1004,2020-11-02,0,1,85.997,NA,SAC054,2020-10-29,CAB,SAC,66,F,6,NA,A,2020,A(F)
P1005,2020-11-02,0,1,86.305,NA,SAC056,2020-10-29,CAB,SAC,62,F,4,NA,A,2020,A(F)
P1006,2020-11-02,0,1,70.549,NA,SAC043,2020-10-29,CAB,SAC,62,F,4,NA,A,2020,A(F)
P1007,2020-11-04,0,0,33.889,NA,SAC042,2020-10-29,CAB,SAC,64,F,3,NA,A,2020,A(F)
P1008,2020-11-02,0,0,-15.694,NA,LH204,2020-10-28,NA,LH,90,M,6,NA,A,2020,A(M)
P1009,2020-11-02,0,0,-19.956,NA,LH205,2020-10-28,NA,LH,80,F,6,NA,A,2020,A(F)
P1010,2020-11-02,0,0,-20.565,NA,PE221,2020-10-26,NA,PE,62,F,4,NA,A,2020,A(F)
P1011,2020-11-02,0,1,60.645,NA,SAC048,2020-10-29,CAB,SAC,62,F,4,NA,A,2020,A(F)
P1012,2020-11-02,0,1,83.992,NA,SAC046,2020-10-29,CAB,SAC,61,F,6,NA,A,2020,A(F)
P1013,2020-11-02,0,0,-25.533,NA,LH212,2020-10-28,NA,LH,61,F,2,NA,Y,2020,Y(F)
P1015,2020-11-02,0,0,-7.26,NA,LA109,20-10-29,NA,LA,NA,F,4,NA,A,2020,A(F)
P1016,2020-11-04,1,1,54.419,NA,SAC039,2020-10-29,CAB,SAC,62,F,6,NA,A,2020,A(F)
P1017,2020-11-02,0,1,57.284,NA,SAC049,2020-10-29,CAB,SAC,47,F,1,NA,Y,2020,Y(F)
P1018,2020-11-04,0,1,84.219,NA,LA111,20-10-30,NA,LA,63,F,4,NA,A,2020,A(F)
P1019,2020-11-02,0,0.5,42.745,NA,SAC047,2020-10-29,CAB,SAC,67,F,6,NA,A,2020,A(F)
P1020,2020-11-02,0,1,81.256,NA,SAC052,2020-10-29,CAB,SAC,56,F,3,NA,A,2020,A(F)
P1021,2020-11-02,0,0,-32.953,NA,LH208,2020-10-28,NA,LH,58,F,3,NA,A,2020,A(F)
P1022,2020-11-02,0,0,-20.922,NA,PE217,2020-10-26,NA,PE,69,F,6,NA,A,2020,A(F)
P1023,2020-11-04,0,1,63.973,NA,LA107,20-10-29,NA,LA,NA,F,3,NA,A,2020,A(F)
P1024,2020-11-02,0,1,62.861,NA,SAC044,2020-10-29,CAB,SAC,52,F,1,NA,Y,2020,Y(F)
P1025,2020-11-02,0,0,29.668,NA,SAC035,2020-10-29,CAB,SAC,53,F,NA,NA,NA,2020,NA(F)
P1194,2022-04-06,0,0,15.585,NA,RR38,2022-03-30,NA,RRiv,NA,F,NA,NA,NA,2022,NA(F)
P1197,2022-04-06,0,0,25.844,NA,RR29,2022-03-30,NA,RRiv,NA,F,NA,NA,NA,2022,NA(F)
P1198,2022-04-06,0.5,0.5,45.605,NA,RR30,2022-03-30,NA,RRiv,NA,F,6,NA,A,2022,A(F)
P1536,2021-08-24,0,0,4.397,NA,RR23,2021-08-17,NA,GH,NA,F,A,NA,A,2021,A(F)
P1537,2021-08-24,0,0,16.022,NA,RR24,2021-08-17,NA,GH,NA,F,A,NA,A,2021,A(F)
P1552,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH29,2021-11-02,RRoc,AH,47,F,1,na,Y,2021,Y(F)
P1554,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH33,2021-11-02,RRoc,AH,58,F,4,1,A,2021,A(F)
