AnimalID,Received_Date,PCR_Result,ELISA_Result,ELISA_Level,Notes,PermID,Cap_Date,Source,Herd,Wt_kg,Sex,Age,Preg,Age2,Year,cat
P1555,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH32,2021-11-02,RRoc,AH,70,F,4,1,A,2021,A(F)
P1557,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH36,2021-11-02,RRoc,AH,46,F,2,NA,Y,2021,Y(F)
P1558,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH35,2021-11-02,RRoc,AH,56,F,1,0,Y,2021,Y(F)
P1559,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH41,2021-11-02,RRoc,AH,62,F,3,1,A,2021,A(F)
P1561,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC124,2021-10-31,NA,FC,49,F,2.5,NA,A,2021,A(F)
P1562,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC126,2021-10-31,NA,FC,62,F,5,NA,A,2021,A(F)
P1563,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC127,2021-10-31,NA,FC,51,M,1,NA,Y,2021,Y(M)
P1564,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC129,2021-10-31,NA,FC,55,M,1,NA,Y,2021,Y(M)
P1565,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC132,2021-10-31,NA,FC,69,M,3,NA,A,2021,A(M)
P1566,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC133,2021-10-31,NA,FC,73,F,6,NA,A,2021,A(F)
P1567,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC134,2021-10-31,NA,FC,86,F,4,NA,A,2021,A(F)
P1568,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH57,2021-11-03,RRoc,AH,61,F,3,0,A,2021,A(F)
P1569,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH61,2021-11-03,RRoc,AH,96,M,6,NA,A,2021,A(M)
P1570,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH63,2021-11-03,RRoc,AH,71,M,2.5,NA,A,2021,A(M)
P1571,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH59,2021-11-03,RRoc,AH,85,M,6,NA,A,2021,A(M)
P1572,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH66,2021-11-03,RRoc,AH,85,M,3,NA,A,2021,A(M)
P1573,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH72,2021-11-03,RRoc,AH,100,M,10,NA,A,2021,A(M)
P1574,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH56,2021-11-03,RRoc,AH,52,F,4,1,A,2021,A(F)
P1575,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH54,2021-11-03,RRoc,AH,91,M,7,NA,A,2021,A(M)
P1576,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH65,2021-11-03,RRoc,AH,57,F,6,1,A,2021,A(F)
P1577,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH69,2021-11-03,RRoc,AH,47,F,1,NA,Y,2021,Y(F)
P1578,2022-04-06,0,0,38.645,NA,RR28,2022-03-29,NA,RRiv,NA,F,NA,NA,NA,2022,NA(F)
P1579,2022-04-06,0,1,63.325,NA,RR33,2022-03-30,NA,RRiv,NA,F,4,NA,A,2022,A(F)
P1580,2022-04-06,1,0,34.603,NA,RR32,2022-03-30,NA,RRiv,NA,F,2,NA,Y,2022,Y(F)
P1581,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH44,2021-11-02,RRoc,AH,55,M,2,NA,Y,2021,Y(M)
P1582,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH42,2021-11-02,RRoc,AH,49,F,2,0,Y,2021,Y(F)
P1583,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH45,2021-11-02,RRoc,AH,64,F,4,NOT CHECKED,A,2021,A(F)
P1584,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH48,2021-11-02,RRoc,AH,60,F,6,1,A,2021,A(F)
P1585,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH46,2021-11-02,RRoc,AH,63,M,2,NA,Y,2021,Y(M)
P1587,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH70,2021-11-03,RRoc,AH,54,M,1,NA,Y,2021,Y(M)
P1589,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH68,2021-11-03,RRoc,AH,55,M,1,NA,Y,2021,Y(M)
P1590,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH73,2021-11-03,RRoc,AH,97,M,6,NA,A,2021,A(M)
P1591,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH50,2021-11-02,RRoc,AH,92,M,6,NA,A,2021,A(M)
P1592,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC131,2021-10-31,NA,FC,60,F,3,NA,A,2021,A(F)
P1593,2022-04-06,0,0,-30.483,NA,RR37,2022-03-30,NA,RRiv,NA,F,5,NA,A,2022,A(F)
P1594,2021-11-09,0,1,50.934,NA,SAE214,2021-10-30,NA,SA,NA,F,5,NA,A,2021,A(F)
P1595,2021-11-09,0,0.5,47.695,NA,SAR216,2021-10-30,NA,SA,NA,M,2,NA,Y,2021,Y(M)
P1596,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH71,2021-11-03,RRoc,AH,60,F,6,NA,A,2021,A(F)
P1597,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC117,2021-10-31,NA,FC,88,M,6,NA,A,2021,A(M)
P1598,2022-04-06,1,1,70.176,NA,RR26,2022-03-29,NA,RRiv,NA,F,3,NA,A,2022,A(F)
P1599,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC116,2021-10-31,NA,FC,66,F,6,NA,A,2021,A(F)
P1600,2022-04-06,0,0,-32.113,NA,RR35,2022-03-30,NA,RRiv,NA,F,3.5,NA,A,2022,A(F)
P1801,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH30,2021-11-02,RRoc,AH,60,F,4,0,A,2021,A(F)
P1803,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH28,2021-11-02,RRoc,AH,59,F,5,1,A,2021,A(F)
P1804,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH39,2021-11-02,RRoc,AH,54,F,5,0,A,2021,A(F)
P1805,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH37,2021-11-02,RRoc,AH,44,F,1,0,Y,2021,Y(F)
P1806,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC136,2021-10-31,NA,FC,75,M,6,NA,A,2021,A(M)
P1807,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC125,2021-10-31,NA,FC,50,F,3,NA,A,2021,A(F)
P1808,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC137,2021-10-31,NA,FC,85,M,7,NA,A,2021,A(M)
P1810,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC128,2021-10-31,NA,FC,53,F,2,NA,Y,2021,Y(F)
P1811,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC130,2021-10-31,NA,FC,53,F,6,NA,A,2021,A(F)
P1812,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH58,2021-11-03,RRoc,AH,56,F,6,1,A,2021,A(F)
P1813,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH62,2021-11-03,RRoc,AH,59,M,NA,NA,NA,2021,NA(M)
P1814,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH64,2021-11-03,RRoc,AH,60,F,5,1,A,2021,A(F)
P1815,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH67,2021-11-03,RRoc,AH,102,M,8,NA,A,2021,A(M)
P1816,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH53,2021-11-03,RRoc,AH,66,F,4,1,A,2021,A(F)
P1817,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH55,2021-11-03,RRoc,AH,64,F,5,1,A,2021,A(F)
P1818,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH60,2021-11-03,RRoc,AH,97,M,7,NA,A,2021,A(M)
P1819,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH40,2021-11-02,RRoc,AH,49,F,2,NA,Y,2021,Y(F)
P1820,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH43,2021-11-02,RRoc,AH,60,F,6,1,A,2021,A(F)
P1821,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH47,2021-11-02,RRoc,AH,66,M,3,NA,A,2021,A(M)
P1822,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH52,2021-11-03,RRoc,AH,74,M,3,NA,A,2021,A(M)
P1823,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH49,2021-11-02,RRoc,AH,82,M,3,NA,A,2021,A(M)
P1824,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC119,2021-10-31,NA,FC,57,F,4,NA,A,2021,A(F)
P1825,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC120,2021-10-31,NA,FC,70,M,2,NA,Y,2021,Y(M)
P1826,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC121,2021-10-31,NA,FC,55,F,4.5,NA,A,2021,A(F)
P1827,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC122,2021-10-31,NA,FC,54,F,3,NA,A,2021,A(F)
P1828,2022-04-06,0,0,15.067,NA,RR27,2022-03-29,NA,RRiv,NA,F,NA,NA,NA,2022,NA(F)
P1829,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC123,2021-10-31,NA,FC,48,F,2,NA,Y,2021,Y(F)
P1830,2021-11-09,0,0,35.035,NA,SAE218,2021-10-30,NA,SA,NA,F,10,NA,A,2021,A(F)
P1831,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC118,2021-10-31,NA,FC,65,F,4,NA,A,2021,A(F)
P1832,2022-04-06,0,0.5,42.695,NA,RR25,2022-03-29,NA,RRiv,NA,F,2.5,NA,A,2022,A(F)
P1833,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,FC115,2021-10-31,NA,FC,61,F,6,NA,A,2021,A(F)
P1834,2021-11-09,0,1,73.268,NA,SAE219,2021-10-30,NA,SA,NA,F,3,NA,A,2021,A(F)
P1835,2022-04-06,0,0.5,47.358,NA,RR34,2022-03-30,NA,RRiv,NA,F,4.5,NA,A,2022,A(F)
P1836,2021-11-09,0,0,27.269,NA,SAE209,2021-10-30,NA,SA,NA,F,NA,NA,NA,2021,NA(F)
P1837,2022-04-06,1,1,57.126,NA,RR36,2022-03-30,NA,RRiv,NA,F,6,NA,A,2022,A(F)
P1838,2021-11-09,0,1,61.821,NA,SAE205,2021-10-30,NA,SA,NA,F,6,NA,A,2021,A(F)
P1839,2021-11-09,0,1,76.141,NA,SAR207,2021-10-30,NA,SA,NA,M,4,NA,A,2021,A(M)
P1840,2021-11-09,0,1,80.188,NA,SAE212,2021-10-30,NA,SA,NA,F,NA,NA,NA,2021,NA(F)
P1841,2021-11-09,0,NA,NA,ELISA Results outstanding 11/26/2021,AH51,2021-11-02,RRoc,AH,57,M,2,NA,Y,2021,Y(M)
P1842,2021-11-09,0,1,83.223,NA,SAE220,2021-10-30,NA,SA,NA,F,4,NA,A,2021,A(F)
P1844,2021-11-09,0,0,16.318,NA,SAE217,2021-10-30,NA,SA,NA,F,8,NA,A,2021,A(F)
P1845,2021-11-09,0,1,73.009,NA,SAR215,2021-10-30,NA,SA,NA,M,3,NA,A,2021,A(M)
P1846,2021-11-09,0,1,77.574,NA,SAE210,2021-10-30,NA,SA,NA,F,NA,NA,NA,2021,NA(F)
P1847,2021-11-09,0,1,81.875,NA,SAE208,2021-10-30,NA,SA,NA,F,NA,NA,NA,2021,NA(F)
P1849,2021-11-09,0,0,12.717,NA,SAE213,2021-10-30,NA,SA,NA,F,5,NA,A,2021,A(F)
P1850,2021-11-09,0,0.5,48.353,NA,SAE206,2021-10-30,NA,SA,NA,F,4,NA,A,2021,A(F)
P363,2020-11-04,NA,1,60.483,No PCR Result reported,LA105,20-10-29,NA,LA,NA,F,3,NA,A,2020,A(F)
P426,2020-11-02,0,1,91.501,NA,LA115,20-10-30,NA,LA,69,F,6,NA,A,2020,A(F)
P428,2020-11-02,0,0,-10.929,NA,LA114,20-10-30,NA,LA,62,F,2,NA,Y,2020,Y(F)
P444,2020-11-02,0,0,-23.211,NA,PE218,2020-10-26,NA,PE,64,F,3,NA,A,2020,A(F)
P547,2020-11-02,0,1,90.056,NA,SAC051,2020-10-29,CAB,SAC,58,F,2,NA,Y,2020,Y(F)
P548,2020-11-04,0,1,58.664,NA,SAC038,2020-10-29,CAB,SAC,58,F,4,NA,A,2020,A(F)
P549,2020-11-02,0,1,87.815,NA,SAC058,2020-10-29,CAB,SAC,59,M,1.5,NA,Y,2020,Y(M)
P550,2020-11-02,0,0,-24.121,NA,SAC045,2020-10-29,CAB,SAC,64,F,4,NA,A,2020,A(F)
P573,2017-12-05,0,0,23.36,NA,SAE198,2017-12-02,NA,SA,NA,F,A,NA,A,2017,A(F)
P574,2017-12-05,0,1,80.528,NA,SAR189,2017-12-02,NA,SA,NA,M,3.5,NA,A,2017,A(M)
P575,2017-12-05,0,1,74.28,NA,SAR188,2017-12-02,NA,SA,NA,M,3,NA,A,2017,A(M)
P581,2017-12-05,0,1,83.131,NA,SAE192,2017-12-02,NA,SA,NA,F,2,NA,Y,2017,Y(F)
P617,2020-11-02,0,0,-8.429,NA,LH207,2020-10-28,NA,LH,64,F,6,NA,A,2020,A(F)
P618,2020-11-02,0,1,87.945,NA,SAC050,2020-10-29,CAB,SAC,62,F,4,NA,A,2020,A(F)
P619,2020-11-02,0,0,-30.712,NA,LH211,2020-10-28,NA,LH,62,M,1.5,NA,Y,2020,Y(M)
P620,2020-11-02,0,0,30.26,NA,SAC055,2020-10-29,CAB,SAC,63,F,4,NA,A,2020,A(F)
P696,2020-11-02,0,0,-10.41,NA,LH206,2020-10-28,NA,LH,72,F,6,NA,A,2020,A(F)
P697,2020-11-02,0,1,74.478,NA,SAC053,2020-10-29,CAB,SAC,60,F,4,NA,A,2020,A(F)
P698,2020-11-02,0,0,-13.007,NA,PE223,2020-10-26,NA,PE,NA,M,7,NA,A,2020,A(M)
P699,2020-11-02,0,1,83.659,NA,SAC036,2020-10-29,CAB,SAC,98,M,5,NA,A,2020,A(M)
P700,2020-11-02,0,1,69.493,NA,SAC041,2020-10-29,CAB,SAC,63,F,3,NA,A,2020,A(F)
P761,2020-11-02,0,0,-37.263,NA,LH210,2020-10-28,NA,LH,53,F,2,NA,Y,2020,Y(F)
P763,2020-11-02,0,0,33.142,NA,SAC057,2020-10-29,CAB,SAC,60,M,1.5,NA,Y,2020,Y(M)
P764,2020-11-02,0,0,-29.86,NA,PE219,2020-10-26,NA,PE,105,M,7,NA,A,2020,A(M)
P765,2020-11-02,0,1,90.113,NA,SAC037,2020-10-29,CAB,SAC,83,M,5,NA,A,2020,A(M)
P766,2020-11-04,0,1,88.043,NA,SAC040,2020-10-29,CAB,SAC,63,F,4,NA,A,2020,A(F)
P767,2020-11-02,0,0,-21.848,NA,LA113,20-10-30,NA,LA,81,F,6,NA,A,2020,A(F)
P768,2020-11-02,0,0,-19.737,NA,PE220,2020-10-26,NA,PE,46,NA,1.5,NA,Y,2020,Y(NA)
P769,2020-11-02,0,0,-25.963,NA,LH209,2020-10-28,NA,LH,54,F,1.5,NA,Y,2020,Y(F)
P770,2020-11-04,0,0,5.217,NA,LA106,20-10-29,NA,LA,NA,F,5,NA,A,2020,A(F)
P909,2020-11-02,0,0,-34.203,NA,PE222,2020-10-26,NA,PE,50,M,1.5,NA,Y,2020,Y(M)
P96,2020-11-02,0,0,-7.731,NA,JZ45,2014-08-11,WH,JZ,22,NA,L,NA,L,2020,L(NA)
R101,2018-11-07,0,0,-1.286,NA,PE208,2018-10-30,RRoc,PE,65,F,3.5,NA,A,2018,A(F)
R103,2018-11-07,0,0,-2.118,NA,SAC008,2018-10-27,SA,SAC,NA,F,4,NA,A,2018,A(F)
R104,2018-11-07,0,0,-0.378,NA,SAC022,2018-10-27,SA,SAC,NA,F,3,NA,A,2018,A(F)
R105,2018-11-07,0,0,-3.933,NA,PE207,2018-10-30,RRoc,PE,62,F,6,NA,A,2018,A(F)
R106,2018-11-07,0,0,-11.876,NA,SAC031,2018-10-28,SA,SAC,NA,M,1,NA,Y,2018,Y(M)
R107,2018-11-07,0,0,-8.775,NA,PE189,2018-10-30,RRoc,PE,61,F,2,NA,Y,2018,Y(F)
R108,2018-11-07,0,0,0.227,NA,PE194,2018-10-30,RRoc,PE,66,F,4,NA,A,2018,A(F)
R109,2018-11-07,0,0,-15.053,NA,PE186,2018-10-30,RRoc,PE,55,F,1.5/4,NA,NA,2018,NA(F)
R110,2018-11-07,0,0,-5.825,NA,PE210,2018-10-30,RRoc,PE,87,M,7,NA,A,2018,A(M)
R111,2018-11-07,0,0,-14.75,NA,SAC005,2018-10-27,SA,SAC,NA,F,6,NA,A,2018,A(F)
R112,2018-11-07,0,0,10.363,NA,PE205,2018-10-30,RRoc,PE,44,F,1.5,NA,Y,2018,Y(F)
R113,2018-11-07,0,0,6.278,NA,PE193,2018-10-30,RRoc,PE,68,F,4/6,NA,A,2018,A(F)
R114,2018-11-07,0,0,1.135,NA,PE198,2018-10-30,RRoc,PE,72,M,2.5,NA,A,2018,A(M)
R120,2018-11-07,0,0,6.884,NA,SAC001,2018-10-27,SA,SAC,NA,F,5,NA,A,2018,A(F)
R121,2018-11-07,0,0,5.219,NA,SAC027,2018-10-28,SA,SAC,NA,F,4,NA,A,2018,A(F)
R122,2018-11-07,0,0,4.917,NA,PE201,2018-10-30,RRoc,PE,64,F,5,NA,A,2018,A(F)
R123,2018-11-07,0,0,-9.909,NA,PE196,2018-10-30,RRoc,PE,60,F,2.5,NA,A,2018,A(F)
R124,2018-11-07,0,0,-2.042,NA,PE204,2018-10-30,RRoc,PE,56,F,7,NA,A,2018,A(F)
