Year,Herd,Lambs,Month,Positives,Samp_Size,Status,Status3,StatusLat,Subspecies
2000,PEC,35,JUL,NA,NA,Pre,Pre,Pre,Rocky
2002,PEC,60,AUG,NA,NA,Pre,Pre,Pre,Rocky
2003,PEC,41,JUL,NA,NA,Pre,Pre,Pre,Rocky
2004,PEC,30,JUL,NA,NA,Pre,Pre,Pre,Rocky
2005,PEC,26,JUL,NA,NA,Pre,Pre,Pre,Rocky
2006,PEC,57,JUL,NA,NA,Pre,Pre,Pre,Rocky
2007,PEC,17,JUL,NA,NA,Pre,Pre,Pre,Rocky
2008,PEC,30,JUL,NA,NA,Pre,Pre,Pre,Rocky
2009,PEC,46,JUL,NA,NA,Pre,Pre,Pre,Rocky
2010,PEC,13,MAR,NA,NA,Pre,Pre,Pre,Rocky
2010,PEC,35,JUL,NA,NA,Pre,Pre,Pre,Rocky
2011,PEC,39,SEP,NA,NA,Pre,Pre,Pre,Rocky
2012,PEC,14,JUL/SEP,NA,NA,Pre,Pre,Pre,Rocky
2013,PEC,75,SEP,NA,NA,Pre,Pre,Pre,Rocky
2014,PEC,40,JUL,NA,NA,Pre,Pre,Pre,Rocky
2014,PEC,49,SEP,NA,NA,Pre,Pre,Pre,Rocky
2015,PEC,38,JUL,NA,NA,Pre,Pre,Pre,Rocky
2015,PEC,41,SEP,NA,NA,Pre,Pre,Pre,Rocky
2016,PEC,40,JUL,NA,NA,Pre,Pre,Pre,Rocky
2017,PEC,38,JUL,NA,NA,Pre,Pre,Pre,Rocky
2018,PEC,43,JUL,NA,NA,Pre,Pre,Pre,Rocky
2019,PEC,23,JUL,NA,NA,Pre,Pre,Pre,Rocky
2021,PEC,28,JUL,NA,NA,Pre,Pre,Pre,Rocky
2022,PEC,37,JUL,0,5,Pre,Pre,Pre,Rocky
2000,WH,71,SEP,NA,NA,Pre,Pre,Pre,Rocky
2002,WH,70,SEP,NA,NA,Pre,Pre,Pre,Rocky
2004,WH,56,JUL,NA,NA,Pre,Pre,Pre,Rocky
2005,WH,41,JUL,NA,NA,Pre,Pre,Pre,Rocky
2006,WH,57,JUL,NA,NA,Pre,Pre,Pre,Rocky
2008,WH,31,JUL,NA,NA,Pre,Pre,Pre,Rocky
2009,WH,53,JUL,NA,NA,Pre,Pre,Pre,Rocky
2010,WH,38,JUL,NA,NA,Pre,Pre,Pre,Rocky
2011,WH,48,JUL,NA,NA,Pre,Pre,Pre,Rocky
2012,WH,42,JUL,NA,NA,Pre,Pre,Pre,Rocky
2013,WH,53,JUL,NA,NA,Pre,Pre,Pre,Rocky
2014,WH,32,JUL,NA,NA,Pre,Pre,Pre,Rocky
2015,WH,27,JUL,NA,NA,Pre,Pre,Pre,Rocky
2015,WH,14,AUG,NA,NA,Pre,Pre,Pre,Rocky
2016,WH,51,JUL,NA,NA,Pre,Pre,Pre,Rocky
2017,WH,39,AUG,NA,NA,Pre,Pre,Pre,Rocky
2018,WH,41,JUL,NA,NA,Pre,Pre,Pre,Rocky
2019,WH,15,JUL,NA,NA,Pre,Pre,Pre,Rocky
2021,WH,30,JUL,NA,NA,Pre,Pre,Pre,Rocky
2022,WH,14,JUL,1,1,Post,Post,Post,Rocky
2000,SFR,67,OCT,NA,NA,Pre,Pre,Pre,Rocky
2001,SFR,50,NOV,NA,NA,Pre,Pre,Pre,Rocky
2002,SFR,56,OCT,NA,NA,Pre,Pre,Pre,Rocky
2003,SFR,50,OCT,NA,NA,Pre,Pre,Pre,Rocky
2004,SFR,23,OCT,NA,NA,Pre,Pre,Pre,Rocky
2005,SFR,32,OCT,NA,NA,Pre,Pre,Pre,Rocky
2006,SFR,64,JUN,NA,NA,Pre,Pre,Pre,Rocky
2006,SFR,20,OCT,NA,NA,Pre,Pre,Pre,Rocky
2007,SFR,55,JUN,NA,NA,Pre,Pre,Pre,Rocky
2008,SFR,29,OCT,NA,NA,Pre,Pre,Pre,Rocky
2009,SFR,36,OCT,NA,NA,Pre,Pre,Pre,Rocky
2010,SFR,12,OCT,NA,NA,Pre,Pre,Pre,Rocky
2011,SFR,33,DEC,NA,NA,Pre,Pre,Pre,Rocky
2013,SFR,100,OCT,NA,NA,Pre,Pre,Pre,Rocky
2014,SFR,55,OCT,NA,NA,Pre,Pre,Pre,Rocky
2015,SFR,19,OCT,NA,NA,Pre,Pre,Pre,Rocky
2016,SFR,26,OCT,NA,NA,Pre,Pre,Pre,Rocky
2018,SFR,26,MAY,NA,NA,Pre,Pre,Pre,Rocky
2021,SFR,44,OCT,NA,NA,Pre,Pre,Pre,Rocky
2000,TC,33,OCT,NA,NA,Pre,Pre,Pre,Rocky
2001,TC,29,NOV,NA,NA,Pre,Pre,Pre,Rocky
2002,TC,36,OCT,NA,NA,Pre,Pre,Pre,Rocky
2003,TC,23,OCT,NA,NA,Pre,Pre,Pre,Rocky
2004,TC,40,OCT,NA,NA,Pre,Pre,Pre,Rocky
2005,TC,50,OCT,NA,NA,Pre,Pre,Pre,Rocky
2006,TC,23,OCT,NA,NA,Pre,Pre,Pre,Rocky
2007,TC,21,NOV,NA,NA,Pre,Pre,Pre,Rocky
2008,TC,20,OCT,NA,NA,Pre,Pre,Pre,Rocky
2009,TC,50,OCT,NA,NA,Pre,Pre,Pre,Rocky
2013,TC,17,NOV,NA,NA,Pre,Pre,Pre,Rocky
2018,TC,33,SEP,NA,NA,Pre,Pre,Pre,Rocky
2007,DC,8,AUG,NA,NA,Pre,Pre,Pre,Rocky
2008,DC,42,AUG,NA,NA,Pre,Pre,Pre,Rocky
2008,DC,35,DEC,NA,NA,Pre,Pre,Pre,Rocky
2009,DC,57,DEC,NA,NA,Pre,Pre,Pre,Rocky
2010,DC,66,NOV,NA,NA,Pre,Pre,Pre,Rocky
2011,DC,92,JUL,NA,NA,Pre,Pre,Pre,Rocky
2011,DC,78,NOV,NA,NA,Pre,Pre,Pre,Rocky
2012,DC,46,NOV,NA,NA,Pre,Pre,Pre,Rocky
2013,DC,39,NOV,NA,NA,Pre,Pre,Pre,Rocky
2014,DC,46,DEC,NA,NA,Pre,Pre,Pre,Rocky
2015,DC,57,NOV,NA,NA,Pre,Pre,Pre,Rocky
2016,DC,52,NOV,0,2,Pre,Pre,Pre,Rocky
2017,DC,50,NOV,NA,NA,Pre,Pre,Pre,Rocky
2018,DC,50,DEC,NA,NA,Pre,Pre,Pre,Rocky
2019,DC,37,NOV,NA,NA,Pre,Pre,Pre,Rocky
2020,DC,40,NOV,NA,NA,Pre,Pre,Pre,Rocky
2021,DC,32,DEC,NA,NA,Pre,Pre,Pre,Rocky
2022,DC,38,NOV,NA,NA,Pre,Pre,Pre,Rocky
2006,RGG,25,SEP,NA,NA,Pre,Pre,Pre,Rocky
2007,RGG,42,AUG,NA,NA,Pre,Pre,Pre,Rocky
2008,RGG,64,JUN,NA,NA,Pre,Pre,Pre,Rocky
2009,RGG,59,JUN,NA,NA,Pre,Pre,Pre,Rocky
2009,RGG,48,NOV,NA,NA,Pre,Pre,Pre,Rocky
2010,RGG,50,NOV,NA,NA,Pre,Pre,Pre,Rocky
2011,RGG,64,NOV,NA,NA,Pre,Pre,Pre,Rocky
2012,RGG,75,NOV,NA,NA,Pre,Pre,Pre,Rocky
2013,RGG,70,NOV,NA,NA,Pre,Pre,Pre,Rocky
2014,RGG,27,NOV,NA,NA,Pre,Pre,Pre,Rocky
2015,RGG,69,NOV,NA,NA,Pre,Pre,Pre,Rocky
2016,RGG,73,NOV,NA,NA,Pre,Pre,Pre,Rocky
2017,RGG,35,NOV,NA,NA,Pre,Pre,Pre,Rocky
2018,RGG,30,NOV,0,37,Pre,Pre,Pre,Rocky
2019,RGG,54,DEC,0,2,Pre,Pre,Pre,Rocky
2020,RGG,29,JUL,10,19,Post,Post,Post,Rocky
2020,RGG,22,NOV,10,19,Post,Post,Post,Rocky
2021,RGG,50,JUL,NA,NA,Post,Post,Post,Rocky
2021,RGG,16,DEC,NA,NA,Post,Post,Post,Rocky
2022,RGG,11,OCT,NA,NA,Post,Post,Post,Rocky
2000,MZ,58,DEC,NA,NA,Pre,Pre,Pre,Rocky
2001,MZ,53,MAY,NA,NA,Pre,Pre,Pre,Rocky
2001,MZ,64,NOV,NA,NA,Pre,Pre,Pre,Rocky
2002,MZ,92,JUN,NA,NA,Pre,Pre,Pre,Rocky
2002,MZ,44,DEC,NA,NA,Pre,Pre,Pre,Rocky
2012,MZ,67,JUL,NA,NA,Pre,Pre,Pre,Rocky
2012,MZ,33,OCT,NA,NA,Pre,Pre,Pre,Rocky
2013,MZ,45,NOV,NA,NA,Pre,Pre,Pre,Rocky
2014,MZ,62,JUN,NA,NA,Pre,Pre,Pre,Rocky
2015,MZ,30,JUN,NA,NA,Pre,Pre,Pre,Rocky
2015,MZ,35,NOV,NA,NA,Pre,Pre,Pre,Rocky
2018,MZ,30,OCT,NA,NA,Pre,Pre,Pre,Rocky
2019,MZ,63,DEC,NA,NA,Pre,Pre,Pre,Rocky
2022,MZ,73,DEC,NA,NA,Pre,Pre,Pre,Rocky
2002,LAT,68,JUL,NA,NA,Pre,Pre,Pre,Rocky
2003,LAT,49,JUL,NA,NA,Pre,Pre,Pre,Rocky
2004,LAT,53,JUL,NA,NA,Pre,Pre,Pre,Rocky
2005,LAT,37,JUL,NA,NA,Pre,Pre,Pre,Rocky
2006,LAT,60,JUL,NA,NA,Pre,Pre,Pre,Rocky
2007,LAT,20,JUL,NA,NA,Pre,Pre,Pre,Rocky
2009,LAT,44,JUL,NA,NA,Pre,Pre,Pre,Rocky
2010,LAT,54,JUL,NA,NA,Pre,Pre,Pre,Rocky
2011,LAT,41,AUG,NA,NA,Pre,Pre,Pre,Rocky
2013,LAT,26,AUG,NA,NA,Pre,Pre,Pre,Rocky
2014,LAT,26,JUL,NA,NA,Pre,Pre,Pre,Rocky
2015,LAT,42,JUN,NA,NA,Pre,Pre,Pre,Rocky
2015,LAT,48,JUL,NA,NA,Pre,Pre,Pre,Rocky
2016,LAT,15,JUL,NA,NA,Pre,Pre,Post,Rocky
2017,LAT,10,AUG,NA,NA,Pre,Pre,Post,Rocky
2017,LAT,28,OCT,NA,NA,Pre,Pre,Post,Rocky
2018,LAT,11,JUL,NA,NA,Pre,Pre,Post,Rocky
2019,LAT,3,JUL,NA,NA,Pre,Pre,Post,Rocky
2019,LAT,26,AUG,NA,NA,Pre,Pre,Post,Rocky
2021,LAT,34,JUL,NA,NA,Pre,Pre,Post,Rocky
2022,LAT,39,JUL,NA,NA,Post,Post,Post,Rocky
2000,PE,35,APR,NA,NA,Pre,Pre,Pre,Desert
2000,PE,19,DEC,NA,NA,Pre,Pre,Pre,Desert
2001,PE,45,MAY,NA,NA,Pre,Pre,Pre,Desert
2001,PE,22,OCT,NA,NA,Pre,Pre,Pre,Desert
2002,PE,20,MAY,NA,NA,Pre,Pre,Pre,Desert
2002,PE,14,OCT/NOV,NA,NA,Pre,Pre,Pre,Desert
2003,PE,50,MAY,NA,NA,Pre,Pre,Pre,Desert
2004,PE,65,MAY/AUG,NA,NA,Pre,Pre,Pre,Desert
2004,PE,35,OCT,NA,NA,Pre,Pre,Pre,Desert
2005,PE,17,JAN/JUN,NA,NA,Pre,Pre,Pre,Desert
2005,PE,20,NOV,NA,NA,Pre,Pre,Pre,Desert
2006,PE,54,JUN,NA,NA,Pre,Pre,Pre,Desert
2007,PE,23,JAN/AUG,NA,NA,Pre,Pre,Pre,Desert
2009,PE,45,MAY,NA,NA,Pre,Pre,Pre,Desert
2010,PE,50,JUN,NA,NA,Pre,Pre,Pre,Desert
2011,PE,50,MAY,NA,NA,Pre,Pre,Pre,Desert
2012,PE,64,MAY,NA,NA,Pre,Pre,Pre,Desert
2013,PE,18,MAY,NA,NA,Pre,Pre,Pre,Desert
2014,PE,35,MAY,NA,NA,Pre,Pre,Pre,Desert
2015,PE,29,MAY,NA,NA,Pre,Pre,Pre,Desert
2016,PE,73,APR,NA,NA,Pre,Pre,Pre,Desert
2017,PE,45,MAY,NA,NA,Pre,Pre,Pre,Desert
2018,PE,37,MAY,0,33,Pre,Pre,Pre,Desert
2019,PE,38,MAY,NA,NA,Pre,Pre,Pre,Desert
2021,PE,39,MAY,NA,NA,Pre,Pre,Pre,Desert
2022,PE,64,JUN,NA,NA,Pre,Pre,Pre,Desert
2000,HAT,35,APR,NA,NA,Pre,Pre,Pre,Desert
2000,HAT,27,OCT,NA,NA,Pre,Pre,Pre,Desert
2001,HAT,29,MAY,NA,NA,Pre,Pre,Pre,Desert
2001,HAT,46,OCT,NA,NA,Pre,Pre,Pre,Desert
2002,HAT,40,MAY,NA,NA,Pre,Pre,Pre,Desert
2003,HAT,33,MAY,NA,NA,Pre,Pre,Pre,Desert
2004,HAT,50,MAY,NA,NA,Pre,Pre,Pre,Desert
2005,HAT,29,MAY,NA,NA,Pre,Pre,Pre,Desert
2005,LH,17,OCT,NA,NA,Pre,Pre,Pre,Desert
2005,BH,100,MAY,NA,NA,Pre,Pre,Pre,Desert
2006,LH,45,JUN,NA,NA,Pre,Pre,Pre,Desert
2006,LH,13,NOV,NA,NA,Pre,Pre,Pre,Desert
2007,LH,42,AUG,NA,NA,Pre,Pre,Pre,Desert
2007,BH,58,JUN,NA,NA,Pre,Pre,Pre,Desert
2007,LH,73,NOV,NA,NA,Pre,Pre,Pre,Desert
2008,LH,63,MAY,NA,NA,Pre,Pre,Pre,Desert
2008,BH,32,MAY,NA,NA,Pre,Pre,Pre,Desert
2009,LH,47,MAY,NA,NA,Pre,Pre,Pre,Desert
2009,BH,40,MAY,NA,NA,Pre,Pre,Pre,Desert
2010,BH,50,JUN,NA,NA,Pre,Pre,Pre,Desert
2010,LH,35,OCT,NA,NA,Pre,Pre,Pre,Desert
2011,BH,56,MAY,NA,NA,Pre,Pre,Pre,Desert
2012,LH,58,MAY,NA,NA,Pre,Pre,Pre,Desert
2012,BH,48,OCT,NA,NA,Pre,Pre,Pre,Desert
2012,LH,22,OCT,NA,NA,Pre,Pre,Pre,Desert
2013,LH,48,OCT,NA,NA,Pre,Pre,Pre,Desert
2013,BH,4,OCT,NA,NA,Pre,Pre,Pre,Desert
2014,LH,18,OCT,NA,NA,Pre,Pre,Pre,Desert
2014,BH,32,OCT,NA,NA,Pre,Pre,Pre,Desert
2015,LH,31,MAY,NA,NA,Pre,Pre,Pre,Desert
2015,BH,32,OCT,NA,NA,Pre,Pre,Pre,Desert
2016,LH,52,APR,NA,NA,Pre,Pre,Pre,Desert
2016,BH,37,APR,NA,NA,Pre,Pre,Pre,Desert
2017,LH,43,MAY,NA,NA,Pre,Pre,Pre,Desert
2017,BH,33,MAY,NA,NA,Pre,Pre,Pre,Desert
2017,LH,27,OCT,NA,NA,Pre,Pre,Pre,Desert
2018,BH,50,MAY,NA,NA,Pre,Pre,Pre,Desert
2019,LH,53,MAY,NA,NA,Pre,Pre,Pre,Desert
2019,BH,48,MAY,NA,NA,Pre,Pre,Pre,Desert
2021,LH,26,MAY,NA,NA,Pre,Pre,Pre,Desert
2021,BH,47,MAY,NA,NA,Pre,Pre,Pre,Desert
2022,LH,65,JUN,NA,NA,Pre,Pre,Pre,Desert
2022,BH,47,JUN,NA,NA,Pre,Pre,Pre,Desert
2000,FC,22,OCT,NA,NA,Pre,Pre,Pre,Desert
2001,FC,48,OCT,NA,NA,Pre,Pre,Pre,Desert
2002,FC,56,AUG,NA,NA,Pre,Pre,Pre,Desert
2003,FC,40,MAY,NA,NA,Pre,Pre,Pre,Desert
2004,FC,48,MAY,NA,NA,Pre,Pre,Pre,Desert
2004,FC,71,OCT,NA,NA,Pre,Pre,Pre,Desert
2006,FC,62,MAY,NA,NA,Pre,Pre,Pre,Desert
2007,FC,38,MAY,NA,NA,Pre,Pre,Pre,Desert
2007,FC,41,OCT,NA,NA,Pre,Pre,Pre,Desert
2008,FC,34,MAY,NA,NA,Pre,Pre,Pre,Desert
2010,FC,47,JUN,NA,NA,Pre,Pre,Pre,Desert
2011,FC,40,MAY,NA,NA,Pre,Pre,Pre,Desert
2012,FC,77,MAY,NA,NA,Pre,Pre,Pre,Desert
2013,FC,55,MAY,NA,NA,Pre,Pre,Pre,Desert
2013,FC,26,OCT,NA,NA,Pre,Pre,Pre,Desert
2014,FC,46,MAY,NA,NA,Pre,Pre,Pre,Desert
2015,FC,39,MAY,NA,NA,Pre,Pre,Pre,Desert
2015,FC,31,OCT,NA,NA,Pre,Pre,Pre,Desert
2016,FC,62,DEC,NA,NA,Pre,Pre,Pre,Desert
2017,FC,29,MAY,0,2,Post,Post,Post,Desert
2017,FC,21,NOV,0,2,Post,Post,Post,Desert
2018,FC,32,NOV,1,2,Post,Post,Post,Desert
2019,FC,21,DEC,NA,NA,Post,Post,Post,Desert
2020,FC,48,DEC,NA,NA,Post,Post,Post,Desert
2021,FC,25,OCT,0,22,Post,Post,Post,Desert
2008,CAB,57,MAY,NA,NA,Pre,Pre,Pre,Desert
2008,CAB,38,OCT,NA,NA,Pre,Pre,Pre,Desert
2009,CAB,86,JUN,NA,NA,Pre,Pre,Pre,Desert
2009,CAB,30,NOV,NA,NA,Pre,Pre,Pre,Desert
2010,CAB,76,NOV,NA,NA,Pre,Pre,Pre,Desert
2011,CAB,37,MAY,NA,NA,Pre,Pre,Pre,Desert
2012,CAB,44,NOV,NA,NA,Pre,Pre,Pre,Desert
2013,CAB,38,OCT,NA,NA,Pre,Pre,Pre,Desert
2014,CAB,23,OCT,NA,NA,Pre,Pre,Pre,Desert
2015,CAB,29,OCT,NA,NA,Pre,Pre,Pre,Desert
2016,CAB,55,OCT,NA,NA,Pre,Pre,Pre,Desert
2017,CAB,38,NOV,NA,NA,Pre,Pre,Pre,Desert
2018,CAB,49,OCT,NA,NA,Pre,Pre,Pre,Desert
2019,CAB,28,DEC,NA,NA,Post,Post,Post,Desert
2020,CAB,30,SEP,NA,NA,Post,Post,Post,Desert
2021,CAB,30,MAY,NA,NA,Post,Post,Post,Desert
2022,CAB,22,JUN,NA,NA,Post,Post,Post,Desert
2007,SA,33,AUG,NA,NA,Post,Post,Post,Desert
2008,SA,25,OCT,NA,NA,Post,Post,Post,Desert
2012,SA,19,OCT,NA,NA,Post,Pre,Post,Desert
2015,SA,14,OCT,NA,NA,Post,Pre,Post,Desert
2016,SA,31,OCT,NA,NA,Post,Pre,Post,Desert
2017,SA,27,NOV,3,16,Post,Post,Post,Desert
2019,SA,28,OCT,NA,NA,Post,Post,Post,Desert
2022,SA,7,OCT,NA,NA,Post,Pre,Post,Desert
2022,SA,13,DEC,NA,NA,Post,Pre,Post,Desert
2000,LA,18,OCT,NA,NA,Pre,Pre,Pre,Desert
2001,LA,46,OCT,NA,NA,Pre,Pre,Pre,Desert
2002,LA,25,MAY,NA,NA,Pre,Pre,Pre,Desert
2003,LA,73,APR,NA,NA,Pre,Pre,Pre,Desert
2004,LA,30,MAY,NA,NA,Pre,Pre,Pre,Desert
2006,LA,67,JUN,NA,NA,Pre,Pre,Pre,Desert
2008,LA,33,JUN,NA,NA,Pre,Pre,Pre,Desert
2009,LA,46,JUN,NA,NA,Pre,Pre,Pre,Desert
2009,LA,56,OCT,NA,NA,Pre,Pre,Pre,Desert
2010,LA,70,JUN,NA,NA,Pre,Pre,Pre,Desert
2012,LA,33,SEP,NA,NA,Pre,Pre,Pre,Desert
2013,LA,61,SEP,NA,NA,Pre,Pre,Pre,Desert
2014,LA,92,MAY,NA,NA,Pre,Pre,Pre,Desert
2018,LA,46,MAY,NA,NA,Post,Post,Post,Desert
2021,LA,24,MAY,NA,NA,Post,Pre,Post,Desert
2022,LA,17,JUN,NA,NA,Post,Pre,Post,Desert
2016,JZ,52,JUN,NA,NA,Pre,Pre,Pre,Rocky
2017,JZ,23,JUN,NA,NA,Pre,Pre,Pre,Rocky
2019,JZ,36,JUL,NA,NA,Pre,Pre,Pre,Rocky
2022,JZ,61,AUG,NA,NA,Pre,Pre,Pre,Rocky
2020,SAC,0,,1,24,Post,Post,Post,Desert
2021,SAC,28,,NA,NA,Post,Post,Post,Desert
2013,CUL,37,JUL,NA,NA,Pre,Pre,Pre,Rocky
2014,CUL,32,JUL,NA,NA,Pre,Pre,Pre,Rocky
2016,CUL,57,AUG,NA,NA,Pre,Pre,Pre,Rocky
2017,CUL,66,AUG,NA,NA,Pre,Pre,Pre,Rocky
2018,CUL,58,JUL,NA,NA,Pre,Pre,Pre,Rocky
2018,CUL,48,AUG,NA,NA,Pre,Pre,Pre,Rocky
2019,CUL,47,JUL,NA,NA,Pre,Pre,Pre,Rocky
2019,CUL,38,AUG,NA,NA,Pre,Pre,Pre,Rocky
2020,CUL,40,AUG,NA,NA,Pre,Pre,Pre,Rocky
2021,CUL,62,JUL,NA,NA,Pre,Pre,Pre,Rocky
2007,MZ,60,FEB,NA,NA,Pre,Pre,Pre,Rocky
2009,MZ,20,MAY,NA,NA,Pre,Pre,Pre,Rocky
2011,CUL,43,SEP,NA,NA,Pre,Pre,Pre,Rocky
2012,CUL,20,JUL,NA,NA,Pre,Pre,Pre,Rocky
2015,CUL,42,JUL,NA,NA,Pre,Pre,Pre,Rocky
2022,CUL,35,AUG,NA,NA,Post,Post,Post,Rocky
2012,LAT,54,JUL,NA,NA,Pre,Pre,Pre,Rocky
2008,LAT,41,JUL,NA,NA,Pre,Pre,Pre,Rocky
2003,SA,63,DEC,NA,NA,Pre,Pre,Pre,Desert
2004,SA,57,DEC,NA,NA,Pre,Pre,Pre,Desert
2005,SA,48,JUN,NA,NA,Pre,Pre,Pre,Desert
2009,SA,34,DEC,NA,NA,Post,Post,Post,Desert
2010,SA,29,OCT,NA,NA,Post,Post,Post,Desert
2021,SA,26,OCT,0,15,Post,Pre,Post,Desert
2018,JZ,100,JUN,NA,NA,Pre,Pre,Pre,Rocky
2021,JZ,14,SEP,NA,NA,Pre,Pre,Pre,Rocky
2019,SAC,50,NA,NA,NA,Post,Post,Post,Desert
2001,PEC,12,JUL,NA,NA,Pre,Pre,Pre,Rocky
2010,TC,67,OCT,NA,NA,Pre,Pre,Pre,Rocky
2012,TC,67,OCT,NA,NA,Pre,Pre,Pre,Rocky
