AnimalID,CaseID,Received_Date,Report_Date,PCR_Result,ELISA_Result,ELISA_Level,Lab_Notes,Notes,VetPak,PermID,Cap_Date,Source,Herd,Wt_kg,Sex,Age,Class,Rump_mm,Preg,Age2
2018-54,18-08342,2018-03-20,2018-04-25,0,0,15.612,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-55,18-08342,2018-03-20,2018-04-25,0,0,3.776,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-56,18-08342,2018-03-20,2018-04-25,0,0,4.49,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-57,18-08342,2018-03-20,2018-04-25,0,0,-7.959,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-58,18-08342,2018-03-20,2018-04-25,0,0,-12.347,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-59,18-08342,2018-03-20,2018-04-25,0,0,-36.939,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-60,18-08342,2018-03-20,2018-04-25,0,0,-51.02,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-61,18-08342,2018-03-20,2018-04-25,0,0,-18.98,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-62,18-08342,2018-03-20,2018-04-25,0,0,-16.327,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-63,18-08342,2018-03-20,2018-04-25,0,0,-14.592,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-64,18-08342,2018-03-20,2018-04-25,0,0,10.306,NA,"Hunter Harvest, RGG Ewe Hunt 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-68,2018-3932,2018-03-29,2018-04-10,0,0,13.418,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-69,2018-3932,2018-03-29,2018-04-10,0,0,6.582,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-70,2018-3932,2018-03-29,2018-04-10,0,0,12.468,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-71,2018-3932,2018-03-29,2018-04-10,0,0,2.69,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-72,2018-3932,2018-03-29,2018-04-10,0,0,-21.139,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-73,2018-3932,2018-03-29,2018-04-10,0,0,0.696,NA,"Hunter Harvest, RGG Ewe Hunt 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02,2021-58,2021-01-04,2021-02-09,0,NA,NA,NA,"Hunter Harvest, No ELISA Results in report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03,2021-58,2021-01-04,2021-02-09,0,1,77.657,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04,2020-17120,2020-12-22,2022-01-13,0,0,-7.226,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05,2020-17120,2020-12-22,2022-01-13,0,1,86.382,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06,2020-17120,2020-12-22,2022-01-13,0,1,79.668,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-112,20-25610,2020-09-18,2020-10-09,0,1,67.807,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-119-Wesley Cox,20-27698,2020-10-16,2020-11-04,0,1,50.729,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25323-1128,W222380049,2022-08-26,2022-09-06,0,0,-29.01,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25324-1115,W222380049,2022-08-26,2022-09-06,1,1,76.12,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25325-1059,W222380049,2022-08-26,2022-09-06,0,0,-28.64,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25326-0990,W222380049,2022-08-26,2022-09-06,NA,0,-23.11,NA,"Hunter Harvest, Swabs and blood placed in wrong tube, no PCR result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25327-1118,W222380049,2022-08-26,2022-09-06,0,0,-38.38,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25328-0923,W222380049,2022-08-26,2022-09-06,1,1,82.3,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25329-1067,W222380049,2022-08-26,2022-09-06,NA,1,80.33,NA,"Hunter Harvest, No PCR Result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V22-25330-1095,W222380049,2022-08-26,2022-09-06,0,NA,NA,NA,"Hunter Harvest, No ELISA Result in Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V23-0868-1069,W230240027,2023-01-24,2023-02-03,1,1,80.92,NA,Hunter Harvest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-20,2018-2875,2018-03-07,2018-03-14,1,NA,NA,NA,"No ELISA Result in Report, hunter harvest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-21,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-22,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-23,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-24,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-25,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-26,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-27,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-28,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-29,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-30,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-31,18-06960,2018-03-08,2018-03-19,0,NA,NA,NA,"No ELISA Result in Report, hunter harvest, RGG Ewe Hunt 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-40,18-07085,2018-03-09,2018-05-23,1,NA,NA,NA,"No ELISA Result in Report, hunter harvest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
